HEADER	S = 8.
738.			Entities: [entity: spelling, value: conclude]
739.		Message_14
740.			Text: i would like you to repeat the required fields for me
741.			Intent: [name: repeatRequiredFields - confidence: 0.9966]
742.			Entities: 
743.		Message_15
744.			Text: go to another field
745.			Intent: [name: fillGenericField - confidence: 0.3122]
746.			Entities: 
747.		Message_16
748.			Text: i would like to submit the form
749.			Intent: [name: submitForm - confidence: 0.9999]
750.			Entities: 
751.		Message_17
752.			Text: no
753.			Intent: [name: deny - confidence: 0.9971]
754.			Entities: 
755.		Message_18
756.			Text: i want to reset everything and restart
757.			Intent: [name: resetAllFields - confidence: 1.0000]
758.			Entities: 
759.		Message_19
760.			Text: no, it was an error
761.			Intent: [name: fillGenericField - confidence: 0.9029]
762.			Entities: [entity: input_value, value: error]
763.		Message_20
764.			Text: email address charles@hotmail.uk
765.			Intent: [name: fillGenericField - confidence: 0.8436]
766.			Entities: [entity: input_field, value: email address], [entity: input_value, value: charles@hotmail.uk]
767.		Message_21
768.			Text: birthday 11/06/1995
769.			Intent: [name: fillGenericField - confidence: 0.9984]
770.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 11/06/1995]
771.		Message_22
772.			Text: my arrival time is 12:24 pm
773.			Intent: [name: fillGenericField - confidence: 0.9999]
774.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 12:24 pm]
775.		Message_23
776.			Text: yes, go ahead
777.			Intent: [name: affirm - confidence: 0.9984]
778.			Entities: 

779.	IV-Statistics
780.		Convergence Rate:
781.			total number of turns: t = 49
782.			total number of fields: n = 5
783.			total number of spelling fields: m = 1
784.			total number of spelling turns: m_k factor = 5
785.			convergence rate: c = 0.3878
786.			adjustded convergence rate: c_adj = 0.3023
787.		Normalized Convergence Rate:
788.			total number of required fields: n_2 = 2
789.			total number of spelling fields: m_2 = 1
790.			total number of required spelling turns: m_k_2 factor = 4
791.			normalized convergence rate: c_2 = 0.2245
793.		Natural Language Flexibility Coefficient:
794.			number of required turns: v = 10 turns
795.			number of user's turns: w = 24 turns
796.			natural language flexibility coefficient: f = 0.4167
797.			adjusted flexibility coefficient: f_adj = 1.0000

798.	--- DIALOGUE 6 ---

799.	I- Form element

800.		The window have been closed, so we cannot give you the form elements, sorry

801.	II- Slots

802.		[slot_name: first name - slot_value: ary - required: True - spelling: True - description: your first name]
803.		[slot_name: last name - slot_value: Emma - required: False - spelling: True - description: your family name]
804.		[slot_name: mark - slot_value: 21,8 - required: False - spelling: False - description: None]
805.		[slot_name: password - slot_value: Titaina - required: False - spelling: False - description: None]
806.		[slot_name: email address - slot_value: s3xnoaev@gmail.cm - required: True - spelling: False - description: the email we should use to contact you]
807.		[Web Form info -- title: None - description: None]

808.	III-Messages

809.		Message_0
810.			Text: can you give me some explanation about the form?
811.			Intent: [name: explainField - confidence: 0.8061]
812.			Entities: 
813.		Message_1
814.			Text: did you say Home Telephone?
815.			Intent: [name: repeatValueField - confidence: 0.9893]
816.			Entities: [entity: input_value, value: did you say Home Telephone]
817.		Message_2
818.			Text: summary
819.			Intent: [name: spelling - confidence: 0.5257]
820.			Entities: [entity: input_value, value: summary]
821.		Message_3
822.			Text: please what is last name?
823.			Intent: [name: explainField - confidence: 0.9983]
824.			Entities: [entity: input_field, value: last name]
825.		Message_4
826.			Text: yes, please
827.			Intent: [name: affirm - confidence: 0.3281]
828.			Entities: 
829.		Message_5
830.			Text: no, it was an error
831.			Intent: [name: fillGenericField - confidence: 0.9029]
832.			Entities: [entity: input_value, value: error]
833.		Message_6
834.			Text: this is the value Anna
835.			Intent: [name: fillGenericField - confidence: 0.9998]
836.			Entities: [entity: input_value, value: Anna]
837.		Message_7
838.			Text: Tingting for first name
839.			Intent: [name: fillGenericField - confidence: 0.8983]
840.			Entities: [entity: input_value, value: Tingting], [entity: input_field, value: first name]
841.		Message_8
842.			Text: H
843.			Intent: [name: spelling - confidence: 0.9966]
844.			Entities: [entity: spelling, value: H]
845.		Message_9
846.			Text: no, i don't
847.			Intent: [name: deny - confidence: 1.0000]
848.			Entities: 
849.		Message_10
850.			Text: tell me the values of first name and last name fields please
851.			Intent: [name: repeatValueField - confidence: 0.8924]
852.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
853.		Message_11
854.			Text: can i have the list of the obligatory remaining fields
855.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9558]
856.			Entities: 
857.		Message_12
858.			Text: fill the form
859.			Intent: [name: fillForm - confidence: 0.9940]
860.			Entities: 
861.		Message_13
862.			Text: M
863.			Intent: [name: spelling - confidence: 0.9919]
864.			Entities: [entity: spelling, value: M]
865.		Message_14
866.			Text: yes
867.			Intent: [name: affirm - confidence: 0.9761]
868.			Entities: 
869.		Message_15
870.			Text: move to the next field
871.			Intent: [name: fillGenericField - confidence: 0.5895]
872.			Entities: 
873.		Message_16
874.			Text: i would like to insert the value Kaia
875.			Intent: [name: fillGenericField - confidence: 0.9819]
876.			Entities: [entity: input_value, value: Kaia]
877.		Message_17
878.			Text: the value Bin is for first name
879.			Intent: [name: fillGenericField - confidence: 1.0000]
880.			Entities: [entity: input_value, value: Bin], [entity: input_field, value: first name]
881.		Message_18
882.			Text: a
883.			Intent: [name: spelling - confidence: 0.9931]
884.			Entities: [entity: spelling, value: a]
885.		Message_19
886.			Text: r
887.			Intent: [name: spelling - confidence: 0.9963]
888.			Entities: [entity: spelling, value: r]
889.		Message_20
890.			Text: y
891.			Intent: [name: spelling - confidence: 0.9893]
892.			Entities: [entity: spelling, value: y]
893.		Message_21
894.			Text: close
895.			Intent: [name: spelling - confidence: 0.9611]
896.			Entities: [entity: spelling, value: close]
897.		Message_22
898.			Text: E
899.			Intent: [name: spelling - confidence: 0.9927]
900.			Entities: [entity: spelling, value: E]
901.		Message_23
902.			Text: m
903.			Intent: [name: spelling - confidence: 0.9919]
904.			Entities: [entity: spelling, value: m]
905.		Message_24
906.			Text: m
907.			Intent: [name: spelling - confidence: 0.9919]
908.			Entities: [entity: spelling, value: m]
909.		Message_25
910.			Text: a
911.			Intent: [name: spelling - confidence: 0.9931]
912.			Entities: [entity: spelling, value: a]
913.		Message_26
914.			Text: terminate
915.			Intent: [name: spelling - confidence: 0.9975]
916.			Entities: [entity: spelling, value: terminate]
917.		Message_27
918.			Text: for mark insert 21.8
919.			Intent: [name: fillGenericField - confidence: 0.9999]
920.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21.8]
921.		Message_28
922.			Text: Titaina should be inserted for the field password
923.			Intent: [name: fillGenericField - confidence: 0.9999]
924.			Entities: [entity: input_value, value: Titaina], [entity: input_field, value: password]
925.		Message_29
926.			Text: fill email address with s3xnoaev@gmail.cm
927.			Intent: [name: fillGenericField - confidence: 0.9534]
928.			Entities: [entity: input_field, value: email address], [entity: input_value, value: s3xnoaev@gmail.cm]
929.		Message_30
930.			Text: yes
931.			Intent: [name: affirm - confidence: 0.9761]
932.			Entities: 

933.	IV-Statistics
934.		Convergence Rate:
935.			total number of turns: t = 63
936.			total number of fields: n = 5
937.			total number of spelling fields: m = 2
938.			total number of spelling turns: m_k factor = 11
939.			convergence rate: c = 0.4603
940.			adjustded convergence rate: c_adj = 0.3061
941.		Normalized Convergence Rate:
942.			total number of required fields: n_2 = 2
943.			total number of spelling fields: m_2 = 1
944.			total number of required spelling turns: m_k_2 factor = 4
945.			normalized convergence rate: c_2 = 0.1746
947.		Natural Language Flexibility Coefficient:
948.			number of required turns: v = 12 turns
949.			number of user's turns: w = 31 turns
950.			natural language flexibility coefficient: f = 0.3871
951.			adjusted flexibility coefficient: f_adj = 0.8636

952.	--- DIALOGUE 7 ---

953.	I- Form element

954.		The window have been closed, so we cannot give you the form elements, sorry

955.	II- Slots

956.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
957.		[slot_name: phone number - slot_value: 0023202457120 - required: False - spelling: True - description: None]
958.		[slot_name: birthday - slot_value: 02-03-1988 - required: False - spelling: False - description: None]
959.		[slot_name: arrival time - slot_value: 05:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
960.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

961.	III-Messages

962.		Message_0
963.			Text: please give me the fields to be completed
964.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
965.			Entities: [entity: input_value, value: to be completed]
966.		Message_1
967.			Text: let's complete what remains
968.			Intent: [name: fillForm - confidence: 0.9994]
969.			Entities: 
970.		Message_2
971.			Text: i want to insert the value 1
972.			Intent: [name: fillGenericField - confidence: 0.9936]
973.			Entities: [entity: input_value, value: 1]
974.		Message_3
975.			Text: i am about to finish?
976.			Intent: [name: fillGenericField - confidence: 0.9223]
977.			Entities: [entity: input_value, value: i am about to finish]
978.		Message_4
979.			Text: no, i do not
980.			Intent: [name: deny - confidence: 1.0000]
981.			Entities: 
982.		Message_5
983.			Text: is there Birth date in this form?
984.			Intent: [name: verifyPresenceOfField - confidence: 0.9996]
985.			Entities: [entity: input_field, value: Birth date]
986.		Message_6
987.			Text: sure
988.			Intent: [name: spelling - confidence: 0.9668]
989.			Entities: [entity: input_value, value: sure]
990.		Message_7
991.			Text: yes, go on
992.			Intent: [name: affirm - confidence: 0.9994]
993.			Entities: 
994.		Message_8
995.			Text: reset all fields
996.			Intent: [name: resetAllFields - confidence: 0.9980]
997.			Entities: 
998.		Message_9
999.			Text: i prefer not
1000.			Intent: [name: deny - confidence: 0.5827]
1001.			Entities: 
1002.		Message_10
1003.			Text: 0
1004.			Intent: [name: spelling - confidence: 0.9997]
1005.			Entities: [entity: input_value, value: 0]
1006.		Message_11
1007.			Text: no, it was an error
1008.			Intent: [name: fillGenericField - confidence: 0.9029]
1009.			Entities: [entity: input_value, value: error]
1010.		Message_12
1011.			Text: yes, go ahead
1012.			Intent: [name: affirm - confidence: 0.9984]
1013.			Entities: 
1014.		Message_13
1015.			Text: no, it was an error
1016.			Intent: [name: fillGenericField - confidence: 0.9029]
1017.			Entities: [entity: input_value, value: error]
1018.		Message_14
1019.			Text: for phone number insert +38111196736
1020.			Intent: [name: fillGenericField - confidence: 0.9999]
1021.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +38111196736]
1022.		Message_15
1023.			Text: 0
1024.			Intent: [name: spelling - confidence: 0.9997]
1025.			Entities: [entity: input_value, value: 0]
1026.		Message_16
1027.			Text: 0
1028.			Intent: [name: spelling - confidence: 0.9997]
1029.			Entities: [entity: input_value, value: 0]
1030.		Message_17
1031.			Text: 2
1032.			Intent: [name: spelling - confidence: 0.9997]
1033.			Entities: [entity: input_value, value: 2]
1034.		Message_18
1035.			Text: 3
1036.			Intent: [name: spelling - confidence: 0.9997]
1037.			Entities: [entity: input_value, value: 3]
1038.		Message_19
1039.			Text: 2
1040.			Intent: [name: spelling - confidence: 0.9997]
1041.			Entities: [entity: input_value, value: 2]
1042.		Message_20
1043.			Text: 0
1044.			Intent: [name: spelling - confidence: 0.9997]
1045.			Entities: [entity: input_value, value: 0]
1046.		Message_21
1047.			Text: 2
1048.			Intent: [name: spelling - confidence: 0.9997]
1049.			Entities: [entity: input_value, value: 2]
1050.		Message_22
1051.			Text: 4
1052.			Intent: [name: spelling - confidence: 0.9997]
1053.			Entities: [entity: input_value, value: 4]
1054.		Message_23
1055.			Text: 5
1056.			Intent: [name: spelling - confidence: 0.9997]
1057.			Entities: [entity: input_value, value: 5]
1058.		Message_24
1059.			Text: 7
1060.			Intent: [name: spelling - confidence: 0.9997]
1061.			Entities: [entity: input_value, value: 7]
1062.		Message_25
1063.			Text: 1
1064.			Intent: [name: spelling - confidence: 0.9997]
1065.			Entities: [entity: input_value, value: 1]
1066.		Message_26
1067.			Text: 2
1068.			Intent: [name: spelling - confidence: 0.9997]
1069.			Entities: [entity: input_value, value: 2]
1070.		Message_27
1071.			Text: 0
1072.			Intent: [name: spelling - confidence: 0.9997]
1073.			Entities: [entity: input_value, value: 0]
1074.		Message_28
1075.			Text: terminate
1076.			Intent: [name: spelling - confidence: 0.9975]
1077.			Entities: [entity: spelling, value: terminate]
1078.		Message_29
1079.			Text: more explanation about the form please
1080.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
1081.			Entities: 
1082.		Message_30
1083.			Text: the field birthday has value 02 march 1988
1084.			Intent: [name: fillGenericField - confidence: 1.0000]
1085.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02 march 1988]
1086.		Message_31
1087.			Text: give me the optional fields
1088.			Intent: [name: repeatOptionalFields - confidence: 0.9995]
1089.			Entities: 
1090.		Message_32
1091.			Text: what are the values of the completed fields
1092.			Intent: [name: verifyValueFilledFields - confidence: 0.9989]
1093.			Entities: 
1094.		Message_33
1095.			Text: 5 o_clock should be inserted for the field arrival time
1096.			Intent: [name: fillGenericField - confidence: 1.0000]
1097.			Entities: [entity: input_value, value: 5 o_clock], [entity: input_field, value: arrival time]
1098.		Message_34
1099.			Text: yes, i do
1100.			Intent: [name: affirm - confidence: 0.9573]
1101.			Entities: 

1102.	IV-Statistics
1103.		Convergence Rate:
1104.			total number of turns: t = 71
1105.			total number of fields: n = 4
1106.			total number of spelling fields: m = 1
1107.			total number of spelling turns: m_k factor = 15
1108.			convergence rate: c = 0.5211
1109.			adjustded convergence rate: c_adj = 0.2444
1110.		Normalized Convergence Rate:
1111.			total number of required fields: n_2 = 0
1112.			total number of spelling fields: m_2 = 0
1113.			total number of required spelling turns: m_k_2 factor = 0
1114.			normalized convergence rate: c_2 = 0.0141
1116.		Natural Language Flexibility Coefficient:
1117.			number of required turns: v = 17 turns
1118.			number of user's turns: w = 35 turns
1119.			natural language flexibility coefficient: f = 0.4857
1120.			adjusted flexibility coefficient: f_adj = 0.9048

1121.	--- DIALOGUE 8 ---

1122.	I- Form element

1123.		The window have been closed, so we cannot give you the form elements, sorry

1124.	II- Slots

1125.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1126.		[slot_name: electronic devices - slot_value: ['computer', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1127.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1128.		[slot_name: message - slot_value: say User Name - required: False - spelling: False - description: your suggestions or precisions]
1129.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1130.	III-Messages

1131.		Message_0
1132.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
1133.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
1134.			Entities: 
1135.		Message_1
1136.			Text: value female for gender
1137.			Intent: [name: fillGenericField - confidence: 1.0000]
1138.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
1139.		Message_2
1140.			Text: electronic devices is blutooth earphones, smart glasses
1141.			Intent: [name: fillGenericField - confidence: 0.9986]
1142.			Entities: 
1143.		Message_3
1144.			Text: for electronic devices insert computer, smart glasses
1145.			Intent: [name: fillGenericField - confidence: 0.9986]
1146.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: smart], [entity: input_value, value: glasses]
1147.		Message_4
1148.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
1149.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
1150.			Entities: [entity: input_value, value: mandatrory]
1151.		Message_5
1152.			Text: car Ford
1153.			Intent: [name: fillGenericField - confidence: 0.9983]
1154.			Entities: [entity: input_field, value: car], [entity: input_value, value: Ford]
1155.		Message_6
1156.			Text: is it possible to have the required fields list again?
1157.			Intent: [name: repeatRequiredFields - confidence: 0.7192]
1158.			Entities: 
1159.		Message_7
1160.			Text: did you say User Name?
1161.			Intent: [name: fillGenericField - confidence: 0.9156]
1162.			Entities: [entity: input_value, value: say User Name]
1163.		Message_8
1164.			Text: go to another field
1165.			Intent: [name: fillGenericField - confidence: 0.3122]
1166.			Entities: 
1167.		Message_9
1168.			Text: fill the form
1169.			Intent: [name: fillForm - confidence: 0.9940]
1170.			Entities: 
1171.		Message_10
1172.			Text: a description about this form please
1173.			Intent: [name: fillGenericField - confidence: 0.6871]
1174.			Entities: 
1175.		Message_11
1176.			Text: fill the form
1177.			Intent: [name: fillForm - confidence: 0.9940]
1178.			Entities: 
1179.		Message_12
1180.			Text: yes, go ahead
1181.			Intent: [name: affirm - confidence: 0.9984]
1182.			Entities: 

1183.	IV-Statistics
1184.		Convergence Rate:
1185.			total number of turns: t = 27
1186.			total number of fields: n = 4
1187.			total number of spelling fields: m = 0
1188.			total number of spelling turns: m_k factor = 0
1189.			convergence rate: c = 0.3333
1190.			adjustded convergence rate: c_adj = 0.3333
1191.		Normalized Convergence Rate:
1192.			total number of required fields: n_2 = 1
1193.			total number of spelling fields: m_2 = 0
1194.			total number of required spelling turns: m_k_2 factor = 0
1195.			normalized convergence rate: c_2 = 0.1111
1197.		Natural Language Flexibility Coefficient:
1198.			number of required turns: v = 5 turns
1199.			number of user's turns: w = 13 turns
1200.			natural language flexibility coefficient: f = 0.3846
1201.			adjusted flexibility coefficient: f_adj = 1.0000

1202.	--- DIALOGUE 9 ---

1203.	I- Form element

1204.		The window have been closed, so we cannot give you the form elements, sorry

1205.	II- Slots

1206.		[slot_name: first name - slot_value: Leonardo - required: False - spelling: True - description: your first name]
1207.		[slot_name: last name - slot_value: Yong - required: False - spelling: True - description: your family name]
1208.		[slot_name: mark - slot_value: 18,06 - required: False - spelling: False - description: None]
1209.		[slot_name: password - slot_value: Precious - required: False - spelling: False - description: None]
1210.		[slot_name: email address - slot_value: 8hiroa1@polimi.com - required: True - spelling: True - description: the email we should use to contact you]
1211.		[slot_name: phone number - slot_value: 0068748463921 - required: False - spelling: False - description: None]
1212.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
1213.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
1214.		[slot_name: birthday - slot_value: 30-08-1970 - required: False - spelling: False - description: None]
1215.		[slot_name: arrival time - slot_value: 03:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1216.		[slot_name: living address - slot_value: 12 Christiane Nusslein-Volhard avenue - required: True - spelling: False - description: None]
1217.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1218.		[slot_name: electronic devices - slot_value: ['tablet', 'camera'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1219.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1220.		[slot_name: message - slot_value: every man has his price - required: False - spelling: False - description: None]
1221.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1222.	III-Messages

1223.		Message_0
1224.			Text: no, i don't
1225.			Intent: [name: deny - confidence: 1.0000]
1226.			Entities: 
1227.		Message_1
1228.			Text: i want to submit
1229.			Intent: [name: submitForm - confidence: 0.9997]
1230.			Entities: 
1231.		Message_2
1232.			Text: may i repeat the process, i would like to change all the values?
1233.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
1234.			Entities: 
1235.		Message_3
1236.			Text: can you give me some explanation about the form?
1237.			Intent: [name: explainField - confidence: 0.8061]
1238.			Entities: 
1239.		Message_4
1240.			Text: give me the next field
1241.			Intent: [name: repeatValueField - confidence: 0.5277]
1242.			Entities: 
1243.		Message_5
1244.			Text: M
1245.			Intent: [name: spelling - confidence: 0.9919]
1246.			Entities: [entity: spelling, value: M]
1247.		Message_6
1248.			Text: sure, go ahead
1249.			Intent: [name: affirm - confidence: 0.5556]
1250.			Entities: 
1251.		Message_7
1252.			Text: what is first name?
1253.			Intent: [name: explainField - confidence: 0.9964]
1254.			Entities: [entity: input_field, value: first name]
1255.		Message_8
1256.			Text: a
1257.			Intent: [name: spelling - confidence: 0.9931]
1258.			Entities: [entity: spelling, value: a]
1259.		Message_9
1260.			Text: no, i do not
1261.			Intent: [name: deny - confidence: 1.0000]
1262.			Entities: 
1263.		Message_10
1264.			Text: i did not get well all, is there Enroll Number?
1265.			Intent: [name: giveRemainingOptionalFields - confidence: 0.5726]
1266.			Entities: [entity: input_field, value: Enroll Number]
1267.		Message_11
1268.			Text: please can i submit the form?
1269.			Intent: [name: submitForm - confidence: 0.5977]
1270.			Entities: 
1271.		Message_12
1272.			Text: repeat the values of living address and the field first name
1273.			Intent: [name: repeatValueField - confidence: 1.0000]
1274.			Entities: [entity: input_field, value: living address], [entity: input_field, value: first name]
1275.		Message_13
1276.			Text: i did not get well the fields, could you repeat it please?
1277.			Intent: [name: repeatAllFields - confidence: 0.8003]
1278.			Entities: 
1279.		Message_14
1280.			Text: continue the process
1281.			Intent: [name: fillForm - confidence: 0.9319]
1282.			Entities: 
1283.		Message_15
1284.			Text: L
1285.			Intent: [name: spelling - confidence: 0.9985]
1286.			Entities: [entity: spelling, value: L]
1287.		Message_16
1288.			Text: e
1289.			Intent: [name: spelling - confidence: 0.9927]
1290.			Entities: [entity: spelling, value: e]
1291.		Message_17
1292.			Text: o
1293.			Intent: [name: spelling - confidence: 0.9238]
1294.			Entities: [entity: input_value, value: o]
1295.		Message_18
1296.			Text: n
1297.			Intent: [name: spelling - confidence: 0.9576]
1298.			Entities: [entity: spelling, value: n]
1299.		Message_19
1300.			Text: a
1301.			Intent: [name: spelling - confidence: 0.9931]
1302.			Entities: [entity: spelling, value: a]
1303.		Message_20
1304.			Text: r
1305.			Intent: [name: spelling - confidence: 0.9963]
1306.			Entities: [entity: spelling, value: r]
1307.		Message_21
1308.			Text: d
1309.			Intent: [name: spelling - confidence: 0.9950]
1310.			Entities: [entity: input_value, value: d]
1311.		Message_22
1312.			Text: o
1313.			Intent: [name: spelling - confidence: 0.9238]
1314.			Entities: [entity: input_value, value: o]
1315.		Message_23
1316.			Text: close
1317.			Intent: [name: spelling - confidence: 0.9611]
1318.			Entities: [entity: spelling, value: close]
1319.		Message_24
1320.			Text: Y
1321.			Intent: [name: spelling - confidence: 0.9893]
1322.			Entities: [entity: spelling, value: Y]
1323.		Message_25
1324.			Text: o
1325.			Intent: [name: spelling - confidence: 0.9238]
1326.			Entities: [entity: input_value, value: o]
1327.		Message_26
1328.			Text: n
1329.			Intent: [name: spelling - confidence: 0.9576]
1330.			Entities: [entity: spelling, value: n]
1331.		Message_27
1332.			Text: g
1333.			Intent: [name: spelling - confidence: 0.9860]
1334.			Entities: [entity: spelling, value: g]
1335.		Message_28
1336.			Text: halt
1337.			Intent: [name: spelling - confidence: 0.9972]
1338.			Entities: [entity: spelling, value: halt]
1339.		Message_29
1340.			Text: here is the value for the field: 18,06
1341.			Intent: [name: fillGenericField - confidence: 1.0000]
1342.			Entities: [entity: input_value, value: 18,06]
1343.		Message_30
1344.			Text: Precious should be inserted for the field password
1345.			Intent: [name: fillGenericField - confidence: 0.9996]
1346.			Entities: [entity: input_value, value: Precious], [entity: input_field, value: password]
1347.		Message_31
1348.			Text: 8
1349.			Intent: [name: spelling - confidence: 0.9997]
1350.			Entities: [entity: input_value, value: 8]
1351.		Message_32
1352.			Text: h
1353.			Intent: [name: spelling - confidence: 0.9966]
1354.			Entities: [entity: spelling, value: h]
1355.		Message_33
1356.			Text: i
1357.			Intent: [name: spelling - confidence: 0.9769]
1358.			Entities: [entity: spelling, value: i]
1359.		Message_34
1360.			Text: r
1361.			Intent: [name: spelling - confidence: 0.9963]
1362.			Entities: [entity: spelling, value: r]
1363.		Message_35
1364.			Text: o
1365.			Intent: [name: spelling - confidence: 0.9238]
1366.			Entities: [entity: input_value, value: o]
1367.		Message_36
1368.			Text: a
1369.			Intent: [name: spelling - confidence: 0.9931]
1370.			Entities: [entity: spelling, value: a]
1371.		Message_37
1372.			Text: 1
1373.			Intent: [name: spelling - confidence: 0.9997]
1374.			Entities: [entity: input_value, value: 1]
1375.		Message_38
1376.			Text: at
1377.			Intent: [name: spelling - confidence: 0.9925]
1378.			Entities: [entity: spelling, value: at]
1379.		Message_39
1380.			Text: p
1381.			Intent: [name: spelling - confidence: 0.9908]
1382.			Entities: [entity: spelling, value: p]
1383.		Message_40
1384.			Text: o
1385.			Intent: [name: spelling - confidence: 0.9238]
1386.			Entities: [entity: input_value, value: o]
1387.		Message_41
1388.			Text: l
1389.			Intent: [name: spelling - confidence: 0.9985]
1390.			Entities: [entity: spelling, value: l]
1391.		Message_42
1392.			Text: i
1393.			Intent: [name: spelling - confidence: 0.9769]
1394.			Entities: [entity: spelling, value: i]
1395.		Message_43
1396.			Text: m
1397.			Intent: [name: spelling - confidence: 0.9919]
1398.			Entities: [entity: spelling, value: m]
1399.		Message_44
1400.			Text: i
1401.			Intent: [name: spelling - confidence: 0.9769]
1402.			Entities: [entity: spelling, value: i]
1403.		Message_45
1404.			Text: dot
1405.			Intent: [name: spelling - confidence: 0.9868]
1406.			Entities: [entity: spelling, value: dot]
1407.		Message_46
1408.			Text: c
1409.			Intent: [name: spelling - confidence: 0.9979]
1410.			Entities: [entity: spelling, value: c]
1411.		Message_47
1412.			Text: o
1413.			Intent: [name: spelling - confidence: 0.9238]
1414.			Entities: [entity: input_value, value: o]
1415.		Message_48
1416.			Text: m
1417.			Intent: [name: spelling - confidence: 0.9919]
1418.			Entities: [entity: spelling, value: m]
1419.		Message_49
1420.			Text: terminator
1421.			Intent: [name: spelling - confidence: 0.9946]
1422.			Entities: [entity: spelling, value: terminator]
1423.		Message_50
1424.			Text: 0068748463921 for the field phone number
1425.			Intent: [name: fillGenericField - confidence: 1.0000]
1426.			Entities: [entity: input_value, value: 0068748463921], [entity: input_field, value: phone number]
1427.		Message_51
1428.			Text: number of persons 1
1429.			Intent: [name: fillGenericField - confidence: 0.9858]
1430.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
1431.		Message_52
1432.			Text: the value for the field is 5
1433.			Intent: [name: fillGenericField - confidence: 1.0000]
1434.			Entities: [entity: input_value, value: 5]
1435.		Message_53
1436.			Text: for the birthday i want to insert 08-30-1970
1437.			Intent: [name: fillGenericField - confidence: 1.0000]
1438.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08-30-1970]
1439.		Message_54
1440.			Text: 0
1441.			Intent: [name: spelling - confidence: 0.9997]
1442.			Entities: [entity: input_value, value: 0]
1443.		Message_55
1444.			Text: 3
1445.			Intent: [name: spelling - confidence: 0.9997]
1446.			Entities: [entity: input_value, value: 3]
1447.		Message_56
1448.			Text: space
1449.			Intent: [name: spelling - confidence: 0.9959]
1450.			Entities: [entity: spelling, value: space]
1451.		Message_57
1452.			Text: p
1453.			Intent: [name: spelling - confidence: 0.9908]
1454.			Entities: [entity: spelling, value: p]
1455.		Message_58
1456.			Text: m
1457.			Intent: [name: spelling - confidence: 0.9919]
1458.			Entities: [entity: spelling, value: m]
1459.		Message_59
1460.			Text: terminate
1461.			Intent: [name: spelling - confidence: 0.9975]
1462.			Entities: [entity: spelling, value: terminate]
1463.		Message_60
1464.			Text: 3
1465.			Intent: [name: spelling - confidence: 0.9997]
1466.			Entities: [entity: input_value, value: 3]
1467.		Message_61
1468.			Text: terminate
1469.			Intent: [name: spelling - confidence: 0.9975]
1470.			Entities: [entity: spelling, value: terminate]
1471.		Message_62
