HEADER	S = 16.
717.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
718.		Message_1
719.			Text: plus
720.			Intent: [name: spelling - confidence: 0.9879]
721.			Entities: [entity: spelling, value: plus]
722.		Message_2
723.			Text: 8
724.			Intent: [name: spelling - confidence: 0.9997]
725.			Entities: [entity: input_value, value: 8]
726.		Message_3
727.			Text: 5
728.			Intent: [name: spelling - confidence: 0.9997]
729.			Entities: [entity: input_value, value: 5]
730.		Message_4
731.			Text: 6
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 6]
734.		Message_5
735.			Text: 2
736.			Intent: [name: spelling - confidence: 0.9997]
737.			Entities: [entity: input_value, value: 2]
738.		Message_6
739.			Text: 6
740.			Intent: [name: spelling - confidence: 0.9997]
741.			Entities: [entity: input_value, value: 6]
742.		Message_7
743.			Text: 4
744.			Intent: [name: spelling - confidence: 0.9997]
745.			Entities: [entity: input_value, value: 4]
746.		Message_8
747.			Text: 7
748.			Intent: [name: spelling - confidence: 0.9997]
749.			Entities: [entity: input_value, value: 7]
750.		Message_9
751.			Text: 2
752.			Intent: [name: spelling - confidence: 0.9997]
753.			Entities: [entity: input_value, value: 2]
754.		Message_10
755.			Text: 4
756.			Intent: [name: spelling - confidence: 0.9997]
757.			Entities: [entity: input_value, value: 4]
758.		Message_11
759.			Text: 8
760.			Intent: [name: spelling - confidence: 0.9997]
761.			Entities: [entity: input_value, value: 8]
762.		Message_12
763.			Text: 7
764.			Intent: [name: spelling - confidence: 0.9997]
765.			Entities: [entity: input_value, value: 7]
766.		Message_13
767.			Text: halt
768.			Intent: [name: spelling - confidence: 0.9972]
769.			Entities: [entity: spelling, value: halt]
770.		Message_14
771.			Text: the field birthday is 14-03-1979
772.			Intent: [name: fillGenericField - confidence: 1.0000]
773.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 14-03-1979]
774.		Message_15
775.			Text: for the field arrival time the value is 1
776.			Intent: [name: fillGenericField - confidence: 1.0000]
777.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1]
778.		Message_16
779.			Text: yes, thanks
780.			Intent: [name: affirm - confidence: 0.9102]
781.			Entities: 

782.	IV-Statistics
783.		Convergence Rate:
784.			total number of turns: t = 35
785.			total number of fields: n = 4
786.			total number of spelling fields: m = 1
787.			total number of spelling turns: m_k factor = 13
788.			convergence rate: c = 0.94
789.			adjustded convergence rate: c_adj = 0.85
790.		Normalized Convergence Rate:
791.			total number of required fields: n_2 = 0
792.			total number of spelling fields: m_2 = 0
793.			total number of required spelling turns: m_k_2 factor = 0
794.			normalized convergence rate: c_2 = 0.03
796.		Natural Language Flexibility Coefficient:
797.			number of required turns: v = 6 turns
798.			number of user's turns: w = 5 turns
799.			natural language flexibility coefficient: f = 1.2000
800.			adjusted flexibility coefficient: f_ad = 1.2000

801.	--- DIALOGUE 8 ---

802.	I- Form element

803.		The window have been closed, so we cannot give you the form elements, sorry

804.	II- Slots

805.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
806.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
807.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
808.		[slot_name: message - slot_value: curiosity killed the cat - required: False - spelling: False - description: your suggestions or precisions]
809.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

810.	III-Messages

811.		Message_0
812.			Text: male is my gender
813.			Intent: [name: fillGenericField - confidence: 0.9996]
814.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
815.		Message_1
816.			Text: fill electronic devices with smart tv
817.			Intent: [name: fillGenericField - confidence: 0.7868]
818.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv]
819.		Message_2
820.			Text: for the field car the value is Toyota
821.			Intent: [name: fillGenericField - confidence: 1.0000]
822.			Entities: [entity: input_field, value: car], [entity: input_value, value: Toyota]
823.		Message_3
824.			Text: fill message with curiosity killed the cat
825.			Intent: [name: modifyValueGenericField - confidence: 0.7365]
826.			Entities: [entity: input_field, value: message], [entity: input_value, value: curiosity killed the cat]
827.		Message_4
828.			Text: yes, go on
829.			Intent: [name: affirm - confidence: 0.9994]
830.			Entities: 

831.	IV-Statistics
832.		Convergence Rate:
833.			total number of turns: t = 11
834.			total number of fields: n = 4
835.			total number of spelling fields: m = 0
836.			total number of spelling turns: m_k factor = 0
837.			convergence rate: c = 0.82
838.			adjustded convergence rate: c_adj = 0.82
839.		Normalized Convergence Rate:
840.			total number of required fields: n_2 = 1
841.			total number of spelling fields: m_2 = 0
842.			total number of required spelling turns: m_k_2 factor = 0
843.			normalized convergence rate: c_2 = 0.27
845.		Natural Language Flexibility Coefficient:
846.			number of required turns: v = 5 turns
847.			number of user's turns: w = 5 turns
848.			natural language flexibility coefficient: f = 1.0000
849.			adjusted flexibility coefficient: f_ad = 1.0000

850.	--- DIALOGUE 9 ---

851.	I- Form element

852.		The window have been closed, so we cannot give you the form elements, sorry

853.	II- Slots

854.		[slot_name: first name - slot_value: Charlie - required: False - spelling: True - description: your first name]
855.		[slot_name: last name - slot_value: Xinyi - required: False - spelling: True - description: your family name]
856.		[slot_name: mark - slot_value: 27,07 - required: False - spelling: False - description: None]
857.		[slot_name: password - slot_value: cwMaevacn - required: False - spelling: False - description: None]
858.		[slot_name: email address - slot_value: jennifer@gmail.com - required: True - spelling: True - description: the email we should use to contact you]
859.		[slot_name: phone number - slot_value: +26019222376 - required: False - spelling: False - description: None]
860.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
861.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
862.		[slot_name: birthday - slot_value: 21-12-1928 - required: False - spelling: False - description: None]
863.		[slot_name: arrival time - slot_value: 20:32 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
864.		[slot_name: living address - slot_value: piazza Peter Medawar 46 - required: True - spelling: False - description: None]
865.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
866.		[slot_name: electronic devices - slot_value: ['computer', 'camera'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
867.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
868.		[slot_name: message - slot_value: slow - required: False - spelling: False - description: None]
869.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

870.	III-Messages

871.		Message_0
872.			Text: C
873.			Intent: [name: spelling - confidence: 0.9979]
874.			Entities: [entity: spelling, value: C]
875.		Message_1
876.			Text: h
877.			Intent: [name: spelling - confidence: 0.9966]
878.			Entities: [entity: spelling, value: h]
879.		Message_2
880.			Text: a
881.			Intent: [name: spelling - confidence: 0.9931]
882.			Entities: [entity: spelling, value: a]
883.		Message_3
884.			Text: r
885.			Intent: [name: spelling - confidence: 0.9963]
886.			Entities: [entity: spelling, value: r]
887.		Message_4
888.			Text: l
889.			Intent: [name: spelling - confidence: 0.9985]
890.			Entities: [entity: spelling, value: l]
891.		Message_5
892.			Text: i
893.			Intent: [name: spelling - confidence: 0.9769]
894.			Entities: [entity: spelling, value: i]
895.		Message_6
896.			Text: e
897.			Intent: [name: spelling - confidence: 0.9927]
898.			Entities: [entity: spelling, value: e]
899.		Message_7
900.			Text: end
901.			Intent: [name: spelling - confidence: 0.9914]
902.			Entities: [entity: spelling, value: end]
903.		Message_8
904.			Text: X
905.			Intent: [name: spelling - confidence: 0.9913]
906.			Entities: [entity: spelling, value: X]
907.		Message_9
908.			Text: i
909.			Intent: [name: spelling - confidence: 0.9769]
910.			Entities: [entity: spelling, value: i]
911.		Message_10
912.			Text: n
913.			Intent: [name: spelling - confidence: 0.9576]
914.			Entities: [entity: spelling, value: n]
915.		Message_11
916.			Text: y
917.			Intent: [name: spelling - confidence: 0.9893]
918.			Entities: [entity: spelling, value: y]
919.		Message_12
920.			Text: i
921.			Intent: [name: spelling - confidence: 0.9769]
922.			Entities: [entity: spelling, value: i]
923.		Message_13
924.			Text: finish
925.			Intent: [name: spelling - confidence: 0.9991]
926.			Entities: [entity: spelling, value: finish]
927.		Message_14
928.			Text: here is the value 27,07
929.			Intent: [name: fillGenericField - confidence: 0.9990]
930.			Entities: [entity: input_value, value: 27,07]
931.		Message_15
932.			Text: the value i want to insert is cwMaevacn
933.			Intent: [name: fillGenericField - confidence: 0.9889]
934.			Entities: [entity: input_value, value: cwMaevacn]
935.		Message_16
936.			Text: j
937.			Intent: [name: spelling - confidence: 0.9965]
938.			Entities: [entity: spelling, value: j]
939.		Message_17
940.			Text: e
941.			Intent: [name: spelling - confidence: 0.9927]
942.			Entities: [entity: spelling, value: e]
943.		Message_18
944.			Text: n
945.			Intent: [name: spelling - confidence: 0.9576]
946.			Entities: [entity: spelling, value: n]
947.		Message_19
948.			Text: n
949.			Intent: [name: spelling - confidence: 0.9576]
950.			Entities: [entity: spelling, value: n]
951.		Message_20
952.			Text: i
953.			Intent: [name: spelling - confidence: 0.9769]
954.			Entities: [entity: spelling, value: i]
955.		Message_21
956.			Text: f
957.			Intent: [name: spelling - confidence: 0.9907]
958.			Entities: [entity: spelling, value: f]
959.		Message_22
960.			Text: e
961.			Intent: [name: spelling - confidence: 0.9927]
962.			Entities: [entity: spelling, value: e]
963.		Message_23
964.			Text: r
965.			Intent: [name: spelling - confidence: 0.9963]
966.			Entities: [entity: spelling, value: r]
967.		Message_24
968.			Text: at
969.			Intent: [name: spelling - confidence: 0.9925]
970.			Entities: [entity: spelling, value: at]
971.		Message_25
972.			Text: g
973.			Intent: [name: spelling - confidence: 0.9860]
974.			Entities: [entity: spelling, value: g]
975.		Message_26
976.			Text: m
977.			Intent: [name: spelling - confidence: 0.9919]
978.			Entities: [entity: spelling, value: m]
979.		Message_27
980.			Text: a
981.			Intent: [name: spelling - confidence: 0.9931]
982.			Entities: [entity: spelling, value: a]
983.		Message_28
984.			Text: i
985.			Intent: [name: spelling - confidence: 0.9769]
986.			Entities: [entity: spelling, value: i]
987.		Message_29
988.			Text: l
989.			Intent: [name: spelling - confidence: 0.9985]
990.			Entities: [entity: spelling, value: l]
991.		Message_30
992.			Text: dot
993.			Intent: [name: spelling - confidence: 0.9868]
994.			Entities: [entity: spelling, value: dot]
995.		Message_31
996.			Text: c
997.			Intent: [name: spelling - confidence: 0.9979]
998.			Entities: [entity: spelling, value: c]
999.		Message_32
1000.			Text: o
1001.			Intent: [name: spelling - confidence: 0.9238]
1002.			Entities: [entity: input_value, value: o]
1003.		Message_33
1004.			Text: m
1005.			Intent: [name: spelling - confidence: 0.9919]
1006.			Entities: [entity: spelling, value: m]
1007.		Message_34
1008.			Text: conclude
1009.			Intent: [name: spelling - confidence: 0.9816]
1010.			Entities: [entity: spelling, value: conclude]
1011.		Message_35
1012.			Text: the value i want to insert is +26019222376
1013.			Intent: [name: fillGenericField - confidence: 0.9992]
1014.			Entities: [entity: input_value, value: +26019222376]
1015.		Message_36
1016.			Text: may i complete number of persons with 4?
1017.			Intent: [name: fillGenericField - confidence: 0.9999]
1018.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1019.		Message_37
1020.			Text: the value, here it is 0
1021.			Intent: [name: fillGenericField - confidence: 0.9981]
1022.			Entities: [entity: input_value, value: 0]
1023.		Message_38
1024.			Text: i want to insert the value 21 December 1928 for the field birthday
1025.			Intent: [name: fillGenericField - confidence: 1.0000]
1026.			Entities: [entity: input_value, value: 21 December 1928], [entity: input_field, value: birthday]
1027.		Message_39
1028.			Text: 1
1029.			Intent: [name: spelling - confidence: 0.9997]
1030.			Entities: [entity: input_value, value: 1]
1031.		Message_40
1032.			Text: 0
1033.			Intent: [name: spelling - confidence: 0.9997]
1034.			Entities: [entity: input_value, value: 0]
1035.		Message_41
1036.			Text: space
1037.			Intent: [name: spelling - confidence: 0.9959]
1038.			Entities: [entity: spelling, value: space]
1039.		Message_42
1040.			Text: o
1041.			Intent: [name: spelling - confidence: 0.9238]
1042.			Entities: [entity: input_value, value: o]
1043.		Message_43
1044.			Text: underscore
1045.			Intent: [name: spelling - confidence: 0.9972]
1046.			Entities: [entity: spelling, value: underscore]
1047.		Message_44
1048.			Text: c
1049.			Intent: [name: spelling - confidence: 0.9979]
1050.			Entities: [entity: spelling, value: c]
1051.		Message_45
1052.			Text: l
1053.			Intent: [name: spelling - confidence: 0.9985]
1054.			Entities: [entity: spelling, value: l]
1055.		Message_46
1056.			Text: o
1057.			Intent: [name: spelling - confidence: 0.9238]
1058.			Entities: [entity: input_value, value: o]
1059.		Message_47
1060.			Text: c
1061.			Intent: [name: spelling - confidence: 0.9979]
1062.			Entities: [entity: spelling, value: c]
1063.		Message_48
1064.			Text: k
1065.			Intent: [name: spelling - confidence: 0.9928]
1066.			Entities: [entity: spelling, value: k]
1067.		Message_49
1068.			Text: close
1069.			Intent: [name: spelling - confidence: 0.9611]
1070.			Entities: [entity: spelling, value: close]
1071.		Message_50
1072.			Text: 0
1073.			Intent: [name: spelling - confidence: 0.9997]
1074.			Entities: [entity: input_value, value: 0]
1075.		Message_51
1076.			Text: 5
1077.			Intent: [name: spelling - confidence: 0.9997]
1078.			Entities: [entity: input_value, value: 5]
1079.		Message_52
1080.			Text: space
1081.			Intent: [name: spelling - confidence: 0.9959]
1082.			Entities: [entity: spelling, value: space]
1083.		Message_53
1084.			Text: p
1085.			Intent: [name: spelling - confidence: 0.9908]
1086.			Entities: [entity: spelling, value: p]
1087.		Message_54
1088.			Text: m
1089.			Intent: [name: spelling - confidence: 0.9919]
1090.			Entities: [entity: spelling, value: m]
1091.		Message_55
1092.			Text: conclude
1093.			Intent: [name: spelling - confidence: 0.9816]
1094.			Entities: [entity: spelling, value: conclude]
1095.		Message_56
1096.			Text: 1
1097.			Intent: [name: spelling - confidence: 0.9997]
1098.			Entities: [entity: input_value, value: 1]
1099.		Message_57
1100.			Text: 4
1101.			Intent: [name: spelling - confidence: 0.9997]
1102.			Entities: [entity: input_value, value: 4]
1103.		Message_58
1104.			Text: space
1105.			Intent: [name: spelling - confidence: 0.9959]
1106.			Entities: [entity: spelling, value: space]
1107.		Message_59
1108.			Text: o
1109.			Intent: [name: spelling - confidence: 0.9238]
1110.			Entities: [entity: input_value, value: o]
1111.		Message_60
1112.			Text: underscore
1113.			Intent: [name: spelling - confidence: 0.9972]
1114.			Entities: [entity: spelling, value: underscore]
1115.		Message_61
1116.			Text: c
1117.			Intent: [name: spelling - confidence: 0.9979]
1118.			Entities: [entity: spelling, value: c]
1119.		Message_62
1120.			Text: l
1121.			Intent: [name: spelling - confidence: 0.9985]
1122.			Entities: [entity: spelling, value: l]
1123.		Message_63
1124.			Text: o
1125.			Intent: [name: spelling - confidence: 0.9238]
1126.			Entities: [entity: input_value, value: o]
1127.		Message_64
1128.			Text: c
1129.			Intent: [name: spelling - confidence: 0.9979]
1130.			Entities: [entity: spelling, value: c]
1131.		Message_65
1132.			Text: k
1133.			Intent: [name: spelling - confidence: 0.9928]
1134.			Entities: [entity: spelling, value: k]
1135.		Message_66
1136.			Text: halt
1137.			Intent: [name: spelling - confidence: 0.9972]
1138.			Entities: [entity: spelling, value: halt]
1139.		Message_67
1140.			Text: 2
1141.			Intent: [name: spelling - confidence: 0.9997]
1142.			Entities: [entity: input_value, value: 2]
1143.		Message_68
1144.			Text: 0
1145.			Intent: [name: spelling - confidence: 0.9997]
1146.			Entities: [entity: input_value, value: 0]
1147.		Message_69
1148.			Text: colon
1149.			Intent: [name: spelling - confidence: 0.9993]
1150.			Entities: [entity: spelling, value: colon]
1151.		Message_70
1152.			Text: 3
1153.			Intent: [name: spelling - confidence: 0.9997]
1154.			Entities: [entity: input_value, value: 3]
1155.		Message_71
1156.			Text: 2
1157.			Intent: [name: spelling - confidence: 0.9997]
1158.			Entities: [entity: input_value, value: 2]
1159.		Message_72
1160.			Text: space
1161.			Intent: [name: spelling - confidence: 0.9959]
1162.			Entities: [entity: spelling, value: space]
1163.		Message_73
1164.			Text: o
1165.			Intent: [name: spelling - confidence: 0.9238]
1166.			Entities: [entity: input_value, value: o]
1167.		Message_74
1168.			Text: underscore
1169.			Intent: [name: spelling - confidence: 0.9972]
1170.			Entities: [entity: spelling, value: underscore]
1171.		Message_75
1172.			Text: c
1173.			Intent: [name: spelling - confidence: 0.9979]
1174.			Entities: [entity: spelling, value: c]
1175.		Message_76
1176.			Text: l
1177.			Intent: [name: spelling - confidence: 0.9985]
1178.			Entities: [entity: spelling, value: l]
1179.		Message_77
1180.			Text: o
1181.			Intent: [name: spelling - confidence: 0.9238]
1182.			Entities: [entity: input_value, value: o]
1183.		Message_78
1184.			Text: c
1185.			Intent: [name: spelling - confidence: 0.9979]
1186.			Entities: [entity: spelling, value: c]
1187.		Message_79
1188.			Text: k
1189.			Intent: [name: spelling - confidence: 0.9928]
1190.			Entities: [entity: spelling, value: k]
1191.		Message_80
1192.			Text: finished
1193.			Intent: [name: spelling - confidence: 0.9903]
1194.			Entities: [entity: spelling, value: finished]
1195.		Message_81
1196.			Text: for the living address i want to insert piazza Peter Medawar 46
1197.			Intent: [name: fillGenericField - confidence: 1.0000]
1198.			Entities: [entity: input_field, value: living address], [entity: input_value, value: piazza Peter Medawar 46]
1199.		Message_82
1200.			Text: the field gender has value female
1201.			Intent: [name: fillGenericField - confidence: 1.0000]
1202.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1203.		Message_83
1204.			Text: for the field electronic devices the value i want to insert is computer, please insert camera
1205.			Intent: [name: fillGenericField - confidence: 0.9983]
1206.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: camera]
1207.		Message_84
1208.			Text: car is BMW
1209.			Intent: [name: fillGenericField - confidence: 0.9820]
1210.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
1211.		Message_85
1212.			Text: this is the value the grass is greener on the other side of the fence
1213.			Intent: [name: verifyPresenceOfField - confidence: 0.9895]
1214.			Entities: 
1215.		Message_86
1216.			Text: no news is good news is the value for the field message
1217.			Intent: [name: fillGenericField - confidence: 1.0000]
1218.			Entities: [entity: input_field, value: message]
1219.		Message_87
1220.			Text: slow and steady wins the race should be inserted for the field message
1221.			Intent: [name: fillGenericField - confidence: 0.9999]
1222.			Entities: [entity: input_value, value: slow], [entity: input_value, value: steady wins the race], [entity: input_field, value: message]
1223.		Message_88
1224.			Text: sure
1225.			Intent: [name: spelling - confidence: 0.9668]
1226.			Entities: [entity: input_value, value: sure]
1227.		Message_89
1228.			Text: fill the form
1229.			Intent: [name: fillForm - confidence: 0.9940]
1230.			Entities: 
1231.		Message_90
1232.			Text: yes, continue
1233.			Intent: [name: affirm - confidence: 0.9970]
1234.			Entities: 

1235.	IV-Statistics
1236.		Convergence Rate:
1237.			total number of turns: t = 183
1238.			total number of fields: n = 15
1239.			total number of spelling fields: m = 4
1240.			total number of spelling turns: m_k factor = 76
1241.			convergence rate: c = 0.96
1242.			adjustded convergence rate: c_adj = 0.83
1243.		Normalized Convergence Rate:
1244.			total number of required fields: n_2 = 4
1245.			total number of spelling fields: m_2 = 2
1246.			total number of required spelling turns: m_k_2 factor = 25
1247.			normalized convergence rate: c_2 = 0.30
1249.		Natural Language Flexibility Coefficient:
1250.			number of required turns: v = 20 turns
1251.			number of user's turns: w = 19 turns
1252.			natural language flexibility coefficient: f = 1.0526
1253.			adjusted flexibility coefficient: f_ad = 1.0526

1254.	--- DIALOGUE 10 ---

1255.	I- Form element

1256.		The window have been closed, so we cannot give you the form elements, sorry

1257.	II- Slots

1258.		[slot_name: first name - slot_value: Manaia - required: True - spelling: True - description: your first name]
1259.		[slot_name: password - slot_value: Princess7 - required: True - spelling: False - description: None]
1260.		[slot_name: email address - slot_value: iyan7n6@yahoo.uk - required: False - spelling: False - description: the email we should use to contact you]
1261.		[slot_name: birthday - slot_value: 21-10-1931 - required: False - spelling: False - description: None]
1262.		[slot_name: arrival time - slot_value: 14:37 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1263.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1264.	III-Messages

1265.		Message_0
1266.			Text: M
1267.			Intent: [name: spelling - confidence: 0.9919]
1268.			Entities: [entity: spelling, value: M]
1269.		Message_1
1270.			Text: a
1271.			Intent: [name: spelling - confidence: 0.9931]
1272.			Entities: [entity: spelling, value: a]
1273.		Message_2
1274.			Text: n
1275.			Intent: [name: spelling - confidence: 0.9576]
1276.			Entities: [entity: spelling, value: n]
1277.		Message_3
1278.			Text: a
1279.			Intent: [name: spelling - confidence: 0.9931]
1280.			Entities: [entity: spelling, value: a]
1281.		Message_4
1282.			Text: i
1283.			Intent: [name: spelling - confidence: 0.9769]
1284.			Entities: [entity: spelling, value: i]
1285.		Message_5
1286.			Text: a
1287.			Intent: [name: spelling - confidence: 0.9931]
1288.			Entities: [entity: spelling, value: a]
1289.		Message_6
1290.			Text: finished
1291.			Intent: [name: spelling - confidence: 0.9903]
1292.			Entities: [entity: spelling, value: finished]
1293.		Message_7
1294.			Text: may i complete password with Princess7?
1295.			Intent: [name: fillGenericField - confidence: 0.9976]
1296.			Entities: [entity: input_field, value: password], [entity: input_value, value: Princess7]
1297.		Message_8
1298.			Text: the value i want to insert is iyan7n6@yahoo.uk
1299.			Intent: [name: fillGenericField - confidence: 0.9998]
1300.			Entities: [entity: input_value, value: iyan7n6@yahoo.uk]
1301.		Message_9
1302.			Text: the value i want to insert is 21 october 1931
1303.			Intent: [name: fillGenericField - confidence: 0.9998]
1304.			Entities: [entity: input_value, value: 21 october 1931]
1305.		Message_10
1306.			Text: the arrival time is 02.37 pm
1307.			Intent: [name: fillGenericField - confidence: 0.9998]
1308.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 02.37 pm]
1309.		Message_11
1310.			Text: yes, i do
1311.			Intent: [name: affirm - confidence: 0.9573]
1312.			Entities: 

1313.	IV-Statistics
1314.		Convergence Rate:
1315.			total number of turns: t = 25
1316.			total number of fields: n = 5
1317.			total number of spelling fields: m = 1
1318.			total number of spelling turns: m_k factor = 7
1319.			convergence rate: c = 0.92
1320.			adjustded convergence rate: c_adj = 0.87
1321.		Normalized Convergence Rate:
1322.			total number of required fields: n_2 = 2
1323.			total number of spelling fields: m_2 = 1
1324.			total number of required spelling turns: m_k_2 factor = 7
1325.			normalized convergence rate: c_2 = 0.68
1327.		Natural Language Flexibility Coefficient:
1328.			number of required turns: v = 7 turns
1329.			number of user's turns: w = 6 turns
1330.			natural language flexibility coefficient: f = 1.1667
1331.			adjusted flexibility coefficient: f_ad = 1.1667


