HEADER	S = 0.
735.			Intent: [name: fillGenericField - confidence: 0.9926]
736.			Entities: [entity: input_value, value: 23,81]
737.		Message_13
738.			Text: i want to insert the value 2Anna
739.			Intent: [name: fillGenericField - confidence: 0.9739]
740.			Entities: [entity: input_value, value: 2Anna]
741.		Message_14
742.			Text: here is the value for the field: fangel@polimi.uk
743.			Intent: [name: fillGenericField - confidence: 1.0000]
744.			Entities: [entity: input_value, value: fangel@polimi.uk]
745.		Message_15
746.			Text: yes, please
747.			Intent: [name: affirm - confidence: 0.3281]
748.			Entities: 

749.	IV-Statistics
750.		Convergence Rate:
751.			total number of turns: t = 33
752.			total number of fields: n = 5
753.			total number of spelling fields: m = 2
754.			total number of spelling turns: m_k factor = 12
755.			convergence rate: c = 0.9394
756.			adjustded convergence rate: c_adj = 0.8824
757.		Normalized Convergence Rate:
758.			total number of required fields: n_2 = 2
759.			total number of spelling fields: m_2 = 1
760.			total number of required spelling turns: m_k_2 factor = 5
761.			normalized convergence rate: c_2 = 0.3939
763.		Natural Language Flexibility Coefficient:
764.			number of required turns: v = 16 turns
765.			number of user's turns: w = 16 turns
766.			natural language flexibility coefficient: f = 1.0000
767.			adjusted flexibility coefficient: f_adj = 1.0000

768.	--- DIALOGUE 7 ---

769.	I- Form element

770.		The window have been closed, so we cannot give you the form elements, sorry

771.	II- Slots

772.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
773.		[slot_name: phone number - slot_value: 0096811467014 - required: False - spelling: True - description: None]
774.		[slot_name: birthday - slot_value: 27-06-1946 - required: False - spelling: False - description: None]
775.		[slot_name: arrival time - slot_value: 20:23 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
776.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

777.	III-Messages

778.		Message_0
779.			Text: the field number of persons is 0
780.			Intent: [name: fillGenericField - confidence: 0.9897]
781.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
782.		Message_1
783.			Text: 0
784.			Intent: [name: spelling - confidence: 0.9997]
785.			Entities: [entity: input_value, value: 0]
786.		Message_2
787.			Text: 0
788.			Intent: [name: spelling - confidence: 0.9997]
789.			Entities: [entity: input_value, value: 0]
790.		Message_3
791.			Text: 9
792.			Intent: [name: spelling - confidence: 0.9997]
793.			Entities: [entity: input_value, value: 9]
794.		Message_4
795.			Text: 6
796.			Intent: [name: spelling - confidence: 0.9997]
797.			Entities: [entity: input_value, value: 6]
798.		Message_5
799.			Text: 8
800.			Intent: [name: spelling - confidence: 0.9997]
801.			Entities: [entity: input_value, value: 8]
802.		Message_6
803.			Text: 1
804.			Intent: [name: spelling - confidence: 0.9997]
805.			Entities: [entity: input_value, value: 1]
806.		Message_7
807.			Text: 1
808.			Intent: [name: spelling - confidence: 0.9997]
809.			Entities: [entity: input_value, value: 1]
810.		Message_8
811.			Text: 4
812.			Intent: [name: spelling - confidence: 0.9997]
813.			Entities: [entity: input_value, value: 4]
814.		Message_9
815.			Text: 6
816.			Intent: [name: spelling - confidence: 0.9997]
817.			Entities: [entity: input_value, value: 6]
818.		Message_10
819.			Text: 7
820.			Intent: [name: spelling - confidence: 0.9997]
821.			Entities: [entity: input_value, value: 7]
822.		Message_11
823.			Text: 0
824.			Intent: [name: spelling - confidence: 0.9997]
825.			Entities: [entity: input_value, value: 0]
826.		Message_12
827.			Text: 1
828.			Intent: [name: spelling - confidence: 0.9997]
829.			Entities: [entity: input_value, value: 1]
830.		Message_13
831.			Text: 4
832.			Intent: [name: spelling - confidence: 0.9997]
833.			Entities: [entity: input_value, value: 4]
834.		Message_14
835.			Text: terminate
836.			Intent: [name: spelling - confidence: 0.9975]
837.			Entities: [entity: spelling, value: terminate]
838.		Message_15
839.			Text: 27061946 is the birthday
840.			Intent: [name: fillGenericField - confidence: 0.9995]
841.			Entities: [entity: input_value, value: 27061946], [entity: input_field, value: birthday]
842.		Message_16
843.			Text: i want to insert the value 8:23 pm for the field arrival time
844.			Intent: [name: fillGenericField - confidence: 1.0000]
845.			Entities: [entity: input_value, value: 8:23 pm], [entity: input_field, value: arrival time]
846.		Message_17
847.			Text: sure, go ahead
848.			Intent: [name: affirm - confidence: 0.5556]
849.			Entities: 

850.	IV-Statistics
851.		Convergence Rate:
852.			total number of turns: t = 37
853.			total number of fields: n = 4
854.			total number of spelling fields: m = 1
855.			total number of spelling turns: m_k factor = 14
856.			convergence rate: c = 0.9459
857.			adjustded convergence rate: c_adj = 0.8462
858.		Normalized Convergence Rate:
859.			total number of required fields: n_2 = 0
860.			total number of spelling fields: m_2 = 0
861.			total number of required spelling turns: m_k_2 factor = 0
862.			normalized convergence rate: c_2 = 0.0270
864.		Natural Language Flexibility Coefficient:
865.			number of required turns: v = 18 turns
866.			number of user's turns: w = 18 turns
867.			natural language flexibility coefficient: f = 1.0000
868.			adjusted flexibility coefficient: f_adj = 1.0000

869.	--- DIALOGUE 8 ---

870.	I- Form element

871.		The window have been closed, so we cannot give you the form elements, sorry

872.	II- Slots

873.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
874.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
875.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
876.		[slot_name: message - slot_value: absence makes the heart grow fonder - required: False - spelling: False - description: your suggestions or precisions]
877.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

878.	III-Messages

879.		Message_0
880.			Text: i would like to complete the value of female
881.			Intent: [name: fillGenericField - confidence: 0.9982]
882.			Entities: [entity: input_value, value: female]
883.		Message_1
884.			Text: computer is the value for the field electronic devices
885.			Intent: [name: fillGenericField - confidence: 1.0000]
886.			Entities: [entity: input_value, value: computer], [entity: input_field, value: electronic devices]
887.		Message_2
888.			Text: complete car with the value Fiat
889.			Intent: [name: fillGenericField - confidence: 0.9997]
890.			Entities: [entity: input_field, value: car], [entity: input_value, value: Fiat]
891.		Message_3
892.			Text: for message insert the experience was very sad but we will recover from it
893.			Intent: [name: fillGenericField - confidence: 0.8371]
894.			Entities: [entity: input_field, value: message]
895.		Message_4
896.			Text: this is the value absence makes the heart grow fonder
897.			Intent: [name: fillGenericField - confidence: 0.9999]
898.			Entities: [entity: input_value, value: absence makes the heart grow fonder]
899.		Message_5
900.			Text: yes, thanks
901.			Intent: [name: affirm - confidence: 0.9102]
902.			Entities: 

903.	IV-Statistics
904.		Convergence Rate:
905.			total number of turns: t = 13
906.			total number of fields: n = 4
907.			total number of spelling fields: m = 0
908.			total number of spelling turns: m_k factor = 0
909.			convergence rate: c = 0.6923
910.			adjustded convergence rate: c_adj = 0.6923
911.		Normalized Convergence Rate:
912.			total number of required fields: n_2 = 1
913.			total number of spelling fields: m_2 = 0
914.			total number of required spelling turns: m_k_2 factor = 0
915.			normalized convergence rate: c_2 = 0.2308
917.		Natural Language Flexibility Coefficient:
918.			number of required turns: v = 5 turns
919.			number of user's turns: w = 6 turns
920.			natural language flexibility coefficient: f = 0.8333
921.			adjusted flexibility coefficient: f_adj = 1.0000

922.	--- DIALOGUE 9 ---

923.	I- Form element

924.		The window have been closed, so we cannot give you the form elements, sorry

925.	II- Slots

926.		[slot_name: first name - slot_value: Teiki - required: False - spelling: True - description: your first name]
927.		[slot_name: last name - slot_value: Alessandro - required: False - spelling: True - description: your family name]
928.		[slot_name: mark - slot_value: 20,46 - required: False - spelling: False - description: None]
929.		[slot_name: password - slot_value: 4Ataahuac - required: False - spelling: False - description: None]
930.		[slot_name: email address - slot_value: lethabo@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
931.		[slot_name: phone number - slot_value: +3364297564 - required: False - spelling: False - description: None]
932.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
933.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
934.		[slot_name: birthday - slot_value: 17-09-1918 - required: False - spelling: False - description: None]
935.		[slot_name: arrival time - slot_value: 03:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
936.		[slot_name: living address - slot_value: 35 Abiy Ahmed Ali boulevard - required: True - spelling: False - description: None]
937.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
938.		[slot_name: electronic devices - slot_value: ['smartphone', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
939.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
940.		[slot_name: message - slot_value: ignorance - required: False - spelling: False - description: None]
941.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

942.	III-Messages

943.		Message_0
944.			Text: T
945.			Intent: [name: spelling - confidence: 0.9962]
946.			Entities: [entity: spelling, value: T]
947.		Message_1
948.			Text: e
949.			Intent: [name: spelling - confidence: 0.9927]
950.			Entities: [entity: spelling, value: e]
951.		Message_2
952.			Text: i
953.			Intent: [name: spelling - confidence: 0.9769]
954.			Entities: [entity: spelling, value: i]
955.		Message_3
956.			Text: k
957.			Intent: [name: spelling - confidence: 0.9928]
958.			Entities: [entity: spelling, value: k]
959.		Message_4
960.			Text: i
961.			Intent: [name: spelling - confidence: 0.9769]
962.			Entities: [entity: spelling, value: i]
963.		Message_5
964.			Text: finished
965.			Intent: [name: spelling - confidence: 0.9903]
966.			Entities: [entity: spelling, value: finished]
967.		Message_6
968.			Text: A
969.			Intent: [name: spelling - confidence: 0.9931]
970.			Entities: [entity: spelling, value: A]
971.		Message_7
972.			Text: l
973.			Intent: [name: spelling - confidence: 0.9985]
974.			Entities: [entity: spelling, value: l]
975.		Message_8
976.			Text: e
977.			Intent: [name: spelling - confidence: 0.9927]
978.			Entities: [entity: spelling, value: e]
979.		Message_9
980.			Text: s
981.			Intent: [name: spelling - confidence: 0.9544]
982.			Entities: [entity: spelling, value: s]
983.		Message_10
984.			Text: s
985.			Intent: [name: spelling - confidence: 0.9544]
986.			Entities: [entity: spelling, value: s]
987.		Message_11
988.			Text: a
989.			Intent: [name: spelling - confidence: 0.9931]
990.			Entities: [entity: spelling, value: a]
991.		Message_12
992.			Text: n
993.			Intent: [name: spelling - confidence: 0.9576]
994.			Entities: [entity: spelling, value: n]
995.		Message_13
996.			Text: d
997.			Intent: [name: spelling - confidence: 0.9950]
998.			Entities: [entity: input_value, value: d]
999.		Message_14
1000.			Text: r
1001.			Intent: [name: spelling - confidence: 0.9963]
1002.			Entities: [entity: spelling, value: r]
1003.		Message_15
1004.			Text: o
1005.			Intent: [name: spelling - confidence: 0.9238]
1006.			Entities: [entity: input_value, value: o]
1007.		Message_16
1008.			Text: finished
1009.			Intent: [name: spelling - confidence: 0.9903]
1010.			Entities: [entity: spelling, value: finished]
1011.		Message_17
1012.			Text: mark is 20,46
1013.			Intent: [name: fillGenericField - confidence: 0.9896]
1014.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 20,46]
1015.		Message_18
1016.			Text: this is the value 4Ataahuac
1017.			Intent: [name: fillGenericField - confidence: 0.9999]
1018.			Entities: [entity: input_value, value: 4Ataahuac]
1019.		Message_19
1020.			Text: l
1021.			Intent: [name: spelling - confidence: 0.9985]
1022.			Entities: [entity: spelling, value: l]
1023.		Message_20
1024.			Text: e
1025.			Intent: [name: spelling - confidence: 0.9927]
1026.			Entities: [entity: spelling, value: e]
1027.		Message_21
1028.			Text: t
1029.			Intent: [name: spelling - confidence: 0.9962]
1030.			Entities: [entity: spelling, value: t]
1031.		Message_22
1032.			Text: h
1033.			Intent: [name: spelling - confidence: 0.9966]
1034.			Entities: [entity: spelling, value: h]
1035.		Message_23
1036.			Text: a
1037.			Intent: [name: spelling - confidence: 0.9931]
1038.			Entities: [entity: spelling, value: a]
1039.		Message_24
1040.			Text: b
1041.			Intent: [name: spelling - confidence: 0.9965]
1042.			Entities: [entity: spelling, value: b]
1043.		Message_25
1044.			Text: o
1045.			Intent: [name: spelling - confidence: 0.9238]
1046.			Entities: [entity: input_value, value: o]
1047.		Message_26
1048.			Text: at
1049.			Intent: [name: spelling - confidence: 0.9925]
1050.			Entities: [entity: spelling, value: at]
1051.		Message_27
1052.			Text: h
1053.			Intent: [name: spelling - confidence: 0.9966]
1054.			Entities: [entity: spelling, value: h]
1055.		Message_28
1056.			Text: o
1057.			Intent: [name: spelling - confidence: 0.9238]
1058.			Entities: [entity: input_value, value: o]
1059.		Message_29
1060.			Text: t
1061.			Intent: [name: spelling - confidence: 0.9962]
1062.			Entities: [entity: spelling, value: t]
1063.		Message_30
1064.			Text: m
1065.			Intent: [name: spelling - confidence: 0.9919]
1066.			Entities: [entity: spelling, value: m]
1067.		Message_31
1068.			Text: a
1069.			Intent: [name: spelling - confidence: 0.9931]
1070.			Entities: [entity: spelling, value: a]
1071.		Message_32
1072.			Text: i
1073.			Intent: [name: spelling - confidence: 0.9769]
1074.			Entities: [entity: spelling, value: i]
1075.		Message_33
1076.			Text: l
1077.			Intent: [name: spelling - confidence: 0.9985]
1078.			Entities: [entity: spelling, value: l]
1079.		Message_34
1080.			Text: dot
1081.			Intent: [name: spelling - confidence: 0.9868]
1082.			Entities: [entity: spelling, value: dot]
1083.		Message_35
1084.			Text: i
1085.			Intent: [name: spelling - confidence: 0.9769]
1086.			Entities: [entity: spelling, value: i]
1087.		Message_36
1088.			Text: t
1089.			Intent: [name: spelling - confidence: 0.9962]
1090.			Entities: [entity: spelling, value: t]
1091.		Message_37
1092.			Text: end
1093.			Intent: [name: spelling - confidence: 0.9914]
1094.			Entities: [entity: spelling, value: end]
1095.		Message_38
1096.			Text: i want to insert the value +3364297564
1097.			Intent: [name: fillGenericField - confidence: 0.9975]
1098.			Entities: [entity: input_value, value: +3364297564]
1099.		Message_39
1100.			Text: 1 should be inserted for the field number of persons
1101.			Intent: [name: fillGenericField - confidence: 0.9999]
1102.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
1103.		Message_40
1104.			Text: 1 is the value of passengers
1105.			Intent: [name: fillGenericField - confidence: 0.9996]
1106.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
1107.		Message_41
1108.			Text: the value for the field is September 17 1918
1109.			Intent: [name: fillGenericField - confidence: 1.0000]
1110.			Entities: [entity: input_value, value: September 17 1918]
1111.		Message_42
1112.			Text: 3
1113.			Intent: [name: spelling - confidence: 0.9997]
1114.			Entities: [entity: input_value, value: 3]
1115.		Message_43
1116.			Text: end
1117.			Intent: [name: spelling - confidence: 0.9914]
1118.			Entities: [entity: spelling, value: end]
1119.		Message_44
1120.			Text: here is the value for the field: 35 Abiy Ahmed Ali boulevard
1121.			Intent: [name: fillGenericField - confidence: 1.0000]
1122.			Entities: [entity: input_value, value: 35 Abiy Ahmed Ali boulevard]
1123.		Message_45
1124.			Text: other is the gender
1125.			Intent: [name: fillGenericField - confidence: 0.9599]
1126.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
1127.		Message_46
1128.			Text: smartphone, computer
1129.			Intent: [name: fillGenericField - confidence: 0.9998]
1130.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: computer]
1131.		Message_47
1132.			Text: car is Citroen
1133.			Intent: [name: fillGenericField - confidence: 0.9896]
1134.			Entities: [entity: input_field, value: car], [entity: input_value, value: Citroen]
1135.		Message_48
1136.			Text: cowards die many times before their deaths
1137.			Intent: [name: fillGenericField - confidence: 0.9456]
1138.			Entities: 
1139.		Message_49
1140.			Text: the value i want to insert is ignorance is bliss
1141.			Intent: [name: fillGenericField - confidence: 0.9987]
1142.			Entities: [entity: input_value, value: ignorance], [entity: input_value, value: bliss]
1143.		Message_50
1144.			Text: sure, continue
1145.			Intent: [name: affirm - confidence: 0.4728]
1146.			Entities: 

1147.	IV-Statistics
1148.		Convergence Rate:
1149.			total number of turns: t = 103
1150.			total number of fields: n = 15
1151.			total number of spelling fields: m = 4
1152.			total number of spelling turns: m_k factor = 42
1153.			convergence rate: c = 1.0388
1154.			adjustded convergence rate: c_adj = 1.1143
1155.		Normalized Convergence Rate:
1156.			total number of required fields: n_2 = 4
1157.			total number of spelling fields: m_2 = 2
1158.			total number of required spelling turns: m_k_2 factor = 25
1159.			normalized convergence rate: c_2 = 0.5340
1161.		Natural Language Flexibility Coefficient:
1162.			number of required turns: v = 54 turns
1163.			number of user's turns: w = 51 turns
1164.			natural language flexibility coefficient: f = 1.0588
1165.			adjusted flexibility coefficient: f_adj = 1.0000

1166.	--- DIALOGUE 10 ---

1167.	I- Form element

1168.		The window have been closed, so we cannot give you the form elements, sorry

1169.	II- Slots

1170.		[slot_name: first name - slot_value: Ataahua - required: True - spelling: True - description: your first name]
1171.		[slot_name: password - slot_value: Leonardo - required: True - spelling: False - description: None]
1172.		[slot_name: email address - slot_value: daniela3@hotmail.cm - required: False - spelling: False - description: the email we should use to contact you]
1173.		[slot_name: birthday - slot_value: 29-03-1907 - required: False - spelling: False - description: None]
1174.		[slot_name: arrival time - slot_value: 01:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1175.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1176.	III-Messages

1177.		Message_0
1178.			Text: A
1179.			Intent: [name: spelling - confidence: 0.9931]
1180.			Entities: [entity: spelling, value: A]
1181.		Message_1
1182.			Text: t
1183.			Intent: [name: spelling - confidence: 0.9962]
1184.			Entities: [entity: spelling, value: t]
1185.		Message_2
1186.			Text: a
1187.			Intent: [name: spelling - confidence: 0.9931]
1188.			Entities: [entity: spelling, value: a]
1189.		Message_3
1190.			Text: a
1191.			Intent: [name: spelling - confidence: 0.9931]
1192.			Entities: [entity: spelling, value: a]
1193.		Message_4
1194.			Text: h
1195.			Intent: [name: spelling - confidence: 0.9966]
1196.			Entities: [entity: spelling, value: h]
1197.		Message_5
1198.			Text: u
1199.			Intent: [name: spelling - confidence: 0.9967]
1200.			Entities: [entity: spelling, value: u]
1201.		Message_6
1202.			Text: a
1203.			Intent: [name: spelling - confidence: 0.9931]
1204.			Entities: [entity: spelling, value: a]
1205.		Message_7
1206.			Text: end
1207.			Intent: [name: spelling - confidence: 0.9914]
1208.			Entities: [entity: spelling, value: end]
1209.		Message_8
1210.			Text: the value i want to insert is Leonardo
1211.			Intent: [name: fillGenericField - confidence: 0.9976]
1212.			Entities: [entity: input_value, value: Leonardo]
1213.		Message_9
1214.			Text: the field email address has value daniela3@hotmail.cm
1215.			Intent: [name: fillGenericField - confidence: 0.9998]
1216.			Entities: [entity: input_field, value: email address], [entity: input_value, value: daniela3@hotmail.cm]
1217.		Message_10
1218.			Text: 29 march 1907 is the birthday
1219.			Intent: [name: fillGenericField - confidence: 0.9993]
1220.			Entities: [entity: input_value, value: 29 march 1907], [entity: input_field, value: birthday]
1221.		Message_11
1222.			Text: 10 is the value for the field arrival time
1223.			Intent: [name: fillGenericField - confidence: 1.0000]
1224.			Entities: [entity: input_value, value: 10], [entity: input_field, value: arrival time]
1225.		Message_12
1226.			Text: this is the value 12 am
1227.			Intent: [name: fillGenericField - confidence: 0.9999]
1228.			Entities: [entity: input_value, value: 12 am]
1229.		Message_13
1230.			Text: the value, here it is 1 am
1231.			Intent: [name: fillGenericField - confidence: 0.9825]
1232.			Entities: [entity: input_value, value: 1 am]
1233.		Message_14
1234.			Text: sure, go ahead
1235.			Intent: [name: affirm - confidence: 0.5556]
1236.			Entities: 

1237.	IV-Statistics
1238.		Convergence Rate:
1239.			total number of turns: t = 31
1240.			total number of fields: n = 5
1241.			total number of spelling fields: m = 1
1242.			total number of spelling turns: m_k factor = 8
1243.			convergence rate: c = 0.8065
1244.			adjustded convergence rate: c_adj = 0.6842
1245.		Normalized Convergence Rate:
1246.			total number of required fields: n_2 = 2
1247.			total number of spelling fields: m_2 = 1
1248.			total number of required spelling turns: m_k_2 factor = 8
1249.			normalized convergence rate: c_2 = 0.6129
1251.		Natural Language Flexibility Coefficient:
1252.			number of required turns: v = 13 turns
1253.			number of user's turns: w = 15 turns
1254.			natural language flexibility coefficient: f = 0.8667
1255.			adjusted flexibility coefficient: f_adj = 1.0000

1256.	--- DIALOGUE 11 ---

1257.	I- Form element

1258.		The window have been closed, so we cannot give you the form elements, sorry

1259.	II- Slots

1260.		[slot_name: first name - slot_value: Moea - required: True - spelling: True - description: your first name]
1261.		[slot_name: last name - slot_value: Ruby - required: False - spelling: True - description: your family name]
1262.		[slot_name: mark - slot_value: 23,24 - required: False - spelling: False - description: None]
1263.		[slot_name: password - slot_value: Taika - required: False - spelling: False - description: None]
1264.		[slot_name: email address - slot_value: aroha@polimi.it - required: True - spelling: False - description: the email we should use to contact you]
1265.		[Web Form info -- title: None - description: None]

1266.	III-Messages

1267.		Message_0
1268.			Text: M
1269.			Intent: [name: spelling - confidence: 0.9919]
1270.			Entities: [entity: spelling, value: M]
1271.		Message_1
1272.			Text: o
1273.			Intent: [name: spelling - confidence: 0.9238]
1274.			Entities: [entity: input_value, value: o]
1275.		Message_2
1276.			Text: e
1277.			Intent: [name: spelling - confidence: 0.9927]
1278.			Entities: [entity: spelling, value: e]
1279.		Message_3
1280.			Text: a
1281.			Intent: [name: spelling - confidence: 0.9931]
1282.			Entities: [entity: spelling, value: a]
1283.		Message_4
1284.			Text: finished
1285.			Intent: [name: spelling - confidence: 0.9903]
1286.			Entities: [entity: spelling, value: finished]
1287.		Message_5
1288.			Text: R
1289.			Intent: [name: spelling - confidence: 0.9963]
1290.			Entities: [entity: spelling, value: R]
1291.		Message_6
1292.			Text: u
1293.			Intent: [name: spelling - confidence: 0.9967]
1294.			Entities: [entity: spelling, value: u]
1295.		Message_7
1296.			Text: b
1297.			Intent: [name: spelling - confidence: 0.9965]
1298.			Entities: [entity: spelling, value: b]
1299.		Message_8
1300.			Text: y
1301.			Intent: [name: spelling - confidence: 0.9893]
1302.			Entities: [entity: spelling, value: y]
1303.		Message_9
1304.			Text: halt
1305.			Intent: [name: spelling - confidence: 0.9972]
1306.			Entities: [entity: spelling, value: halt]
1307.		Message_10
1308.			Text: the value i want to insert is 23.24
1309.			Intent: [name: fillGenericField - confidence: 0.9988]
1310.			Entities: [entity: input_value, value: 23.24]
1311.		Message_11
1312.			Text: the password is Taika
1313.			Intent: [name: fillGenericField - confidence: 0.9989]
1314.			Entities: [entity: input_field, value: password], [entity: input_value, value: Taika]
1315.		Message_12
1316.			Text: the value, here it is aroha@polimi.it
1317.			Intent: [name: fillGenericField - confidence: 0.9901]
1318.			Entities: [entity: input_value, value: aroha@polimi.it]
1319.		Message_13
1320.			Text: yes, i do
1321.			Intent: [name: affirm - confidence: 0.9573]
1322.			Entities: 

1323.	IV-Statistics
1324.		Convergence Rate:
1325.			total number of turns: t = 29
1326.			total number of fields: n = 5
1327.			total number of spelling fields: m = 2
1328.			total number of spelling turns: m_k factor = 10
1329.			convergence rate: c = 0.9310
1330.			adjustded convergence rate: c_adj = 0.8824
1331.		Normalized Convergence Rate:
1332.			total number of required fields: n_2 = 2
1333.			total number of spelling fields: m_2 = 1
1334.			total number of required spelling turns: m_k_2 factor = 5
1335.			normalized convergence rate: c_2 = 0.4483
1337.		Natural Language Flexibility Coefficient:
1338.			number of required turns: v = 14 turns
1339.			number of user's turns: w = 14 turns
1340.			natural language flexibility coefficient: f = 1.0000
1341.			adjusted flexibility coefficient: f_adj = 1.0000

1342.	--- DIALOGUE 12 ---

1343.	I- Form element

1344.		The window have been closed, so we cannot give you the form elements, sorry

1345.	II- Slots

1346.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
1347.		[slot_name: phone number - slot_value: 0035797114418 - required: False - spelling: True - description: None]
1348.		[slot_name: birthday - slot_value: 18-05-1935 - required: False - spelling: False - description: None]
1349.		[slot_name: arrival time - slot_value: 04:57 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1350.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1351.	III-Messages

1352.		Message_0
1353.			Text: i want to insert the value 4
1354.			Intent: [name: fillGenericField - confidence: 0.9936]
1355.			Entities: [entity: input_value, value: 4]
1356.		Message_1
1357.			Text: 0
1358.			Intent: [name: spelling - confidence: 0.9997]
1359.			Entities: [entity: input_value, value: 0]
1360.		Message_2
1361.			Text: 0
1362.			Intent: [name: spelling - confidence: 0.9997]
1363.			Entities: [entity: input_value, value: 0]
1364.		Message_3
1365.			Text: 3
1366.			Intent: [name: spelling - confidence: 0.9997]
1367.			Entities: [entity: input_value, value: 3]
1368.		Message_4
1369.			Text: 5
1370.			Intent: [name: spelling - confidence: 0.9997]
1371.			Entities: [entity: input_value, value: 5]
1372.		Message_5
1373.			Text: 7
1374.			Intent: [name: spelling - confidence: 0.9997]
1375.			Entities: [entity: input_value, value: 7]
1376.		Message_6
1377.			Text: 9
1378.			Intent: [name: spelling - confidence: 0.9997]
1379.			Entities: [entity: input_value, value: 9]
1380.		Message_7
1381.			Text: 7
1382.			Intent: [name: spelling - confidence: 0.9997]
1383.			Entities: [entity: input_value, value: 7]
1384.		Message_8
1385.			Text: 1
1386.			Intent: [name: spelling - confidence: 0.9997]
1387.			Entities: [entity: input_value, value: 1]
1388.		Message_9
1389.			Text: 1
1390.			Intent: [name: spelling - confidence: 0.9997]
1391.			Entities: [entity: input_value, value: 1]
1392.		Message_10
1393.			Text: 4
1394.			Intent: [name: spelling - confidence: 0.9997]
1395.			Entities: [entity: input_value, value: 4]
1396.		Message_11
1397.			Text: 4
1398.			Intent: [name: spelling - confidence: 0.9997]
1399.			Entities: [entity: input_value, value: 4]
1400.		Message_12
1401.			Text: 1
1402.			Intent: [name: spelling - confidence: 0.9997]
1403.			Entities: [entity: input_value, value: 1]
1404.		Message_13
1405.			Text: 8
1406.			Intent: [name: spelling - confidence: 0.9997]
1407.			Entities: [entity: input_value, value: 8]
1408.		Message_14
1409.			Text: conclude
1410.			Intent: [name: spelling - confidence: 0.9816]
1411.			Entities: [entity: spelling, value: conclude]
1412.		Message_15
1413.			Text: birthday: 05-18-1935
1414.			Intent: [name: fillGenericField - confidence: 0.9542]
1415.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 05-18-1935]
1416.		Message_16
1417.			Text: 07 pm is my arrival time
1418.			Intent: [name: fillGenericField - confidence: 0.9998]
1419.			Entities: [entity: input_value, value: 07 pm], [entity: input_field, value: arrival time]
1420.		Message_17
1421.			Text: the arrival time is 4:57 o_clock
1422.			Intent: [name: fillGenericField - confidence: 1.0000]
1423.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 4:57 o_clock]
1424.		Message_18
1425.			Text: yes, go on
1426.			Intent: [name: affirm - confidence: 0.9994]
1427.			Entities: 

1428.	IV-Statistics
1429.		Convergence Rate:
1430.			total number of turns: t = 39
1431.			total number of fields: n = 4
1432.			total number of spelling fields: m = 1
1433.			total number of spelling turns: m_k factor = 14
1434.			convergence rate: c = 0.8974
1435.			adjustded convergence rate: c_adj = 0.7333
1436.		Normalized Convergence Rate:
1437.			total number of required fields: n_2 = 0
1438.			total number of spelling fields: m_2 = 0
