HEADER	S = 4.
731.			Intent: [name: spelling - confidence: 0.9950]
732.			Entities: [entity: input_value, value: d]
733.		Message_10
734.			Text: i
735.			Intent: [name: spelling - confidence: 0.9769]
736.			Entities: [entity: spelling, value: i]
737.		Message_11
738.			Text: l
739.			Intent: [name: spelling - confidence: 0.9985]
740.			Entities: [entity: spelling, value: l]
741.		Message_12
742.			Text: e
743.			Intent: [name: spelling - confidence: 0.9927]
744.			Entities: [entity: spelling, value: e]
745.		Message_13
746.			Text: terminate
747.			Intent: [name: spelling - confidence: 0.9975]
748.			Entities: [entity: spelling, value: terminate]
749.		Message_14
750.			Text: P
751.			Intent: [name: spelling - confidence: 0.9908]
752.			Entities: [entity: spelling, value: P]
753.		Message_15
754.			Text: r
755.			Intent: [name: spelling - confidence: 0.9963]
756.			Entities: [entity: spelling, value: r]
757.		Message_16
758.			Text: i
759.			Intent: [name: spelling - confidence: 0.9769]
760.			Entities: [entity: spelling, value: i]
761.		Message_17
762.			Text: n
763.			Intent: [name: spelling - confidence: 0.9576]
764.			Entities: [entity: spelling, value: n]
765.		Message_18
766.			Text: c
767.			Intent: [name: spelling - confidence: 0.9979]
768.			Entities: [entity: spelling, value: c]
769.		Message_19
770.			Text: e
771.			Intent: [name: spelling - confidence: 0.9927]
772.			Entities: [entity: spelling, value: e]
773.		Message_20
774.			Text: halt
775.			Intent: [name: spelling - confidence: 0.9972]
776.			Entities: [entity: spelling, value: halt]
777.		Message_21
778.			Text: 20,62
779.			Intent: [name: fillGenericField - confidence: 0.9999]
780.			Entities: [entity: input_value, value: 20,62]
781.		Message_22
782.			Text: password is iNoahc
783.			Intent: [name: fillGenericField - confidence: 0.9934]
784.			Entities: [entity: input_field, value: password], [entity: input_value, value: iNoahc]
785.		Message_23
786.			Text: siyabonga@polimi.cm is the email address
787.			Intent: [name: fillGenericField - confidence: 0.9987]
788.			Entities: [entity: input_value, value: siyabonga@polimi.cm], [entity: input_field, value: email address]
789.		Message_24
790.			Text: yes, continue
791.			Intent: [name: affirm - confidence: 0.9970]
792.			Entities: 

793.	IV-Statistics
794.		Convergence Rate:
795.			total number of turns: t = 51
796.			total number of fields: n = 5
797.			total number of spelling fields: m = 2
798.			total number of spelling turns: m_k factor = 15
799.			convergence rate: c = 0.7255
800.			adjustded convergence rate: c_adj = 0.5172
801.		Normalized Convergence Rate:
802.			total number of required fields: n_2 = 2
803.			total number of spelling fields: m_2 = 1
804.			total number of required spelling turns: m_k_2 factor = 8
805.			normalized convergence rate: c_2 = 0.3725
807.		Natural Language Flexibility Coefficient:
808.			number of required turns: v = 18 turns
809.			number of user's turns: w = 25 turns
810.			natural language flexibility coefficient: f = 0.7200
811.			adjusted flexibility coefficient: f_adj = 0.9167

812.	--- DIALOGUE 7 ---

813.	I- Form element

814.		The window have been closed, so we cannot give you the form elements, sorry

815.	II- Slots

816.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
817.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
818.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
819.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
820.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

821.	III-Messages

822.		Message_0
823.			Text: here it is 0
824.			Intent: [name: fillGenericField - confidence: 0.6673]
825.			Entities: [entity: input_value, value: 0]
826.		Message_1
827.			Text: may i have the list of optional fields once more
828.			Intent: [name: repeatOptionalFields - confidence: 0.7426]
829.			Entities: 
830.		Message_2
831.			Text: are there still many obligatory fields to complete?
832.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9935]
833.			Entities: 
834.		Message_3
835.			Text: yes, thanks
836.			Intent: [name: affirm - confidence: 0.9102]
837.			Entities: 
838.		Message_4
839.			Text: no, i don't
840.			Intent: [name: deny - confidence: 1.0000]
841.			Entities: 
842.		Message_5
843.			Text: i would like to submit the form
844.			Intent: [name: submitForm - confidence: 0.9999]
845.			Entities: 
846.		Message_6
847.			Text: sure, continue
848.			Intent: [name: affirm - confidence: 0.4728]
849.			Entities: 

850.	IV-Statistics
851.		Convergence Rate:
852.			total number of turns: t = 15
853.			total number of fields: n = 4
854.			total number of spelling fields: m = 1
855.			total number of spelling turns: m_k factor = 0
856.			convergence rate: c = 0.4667
857.			adjustded convergence rate: c_adj = 0.5789
858.		Normalized Convergence Rate:
859.			total number of required fields: n_2 = 0
860.			total number of spelling fields: m_2 = 0
861.			total number of required spelling turns: m_k_2 factor = 0
862.			normalized convergence rate: c_2 = 0.0667
864.		Natural Language Flexibility Coefficient:
865.			number of required turns: v = 4 turns
866.			number of user's turns: w = 7 turns
867.			natural language flexibility coefficient: f = 0.5714
868.			adjusted flexibility coefficient: f_adj = 1.0000

869.	--- DIALOGUE 8 ---

870.	I- Form element

871.		The window have been closed, so we cannot give you the form elements, sorry

872.	II- Slots

873.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
874.		[slot_name: electronic devices - slot_value: ['smart', 'watch'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
875.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
876.		[slot_name: message - slot_value: message: it's better to be safe than sorry - required: False - spelling: False - description: your suggestions or precisions]
877.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

878.	III-Messages

879.		Message_0
880.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
881.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
882.			Entities: [entity: input_value, value: i would appreciate if you provide the]
883.		Message_1
884.			Text: may i have the list of fields once more
885.			Intent: [name: repeatAllFields - confidence: 0.8483]
886.			Entities: 
887.		Message_2
888.			Text: skip
889.			Intent: [name: skipField - confidence: 0.9937]
890.			Entities: 
891.		Message_3
892.			Text: i want a recap
893.			Intent: [name: submitForm - confidence: 0.4192]
894.			Entities: 
895.		Message_4
896.			Text: the values for the fields are smart watch and blutooth earphones
897.			Intent: [name: fillGenericField - confidence: 0.9998]
898.			Entities: [entity: input_value, value: smart], [entity: input_value, value: watch]
899.		Message_5
900.			Text: for the field car the value i want to insert is Citroen
901.			Intent: [name: fillGenericField - confidence: 0.9999]
902.			Entities: [entity: input_field, value: car], [entity: input_value, value: Citroen]
903.		Message_6
904.			Text: message: it's better to be safe than sorry
905.			Intent: [name: fillGenericField - confidence: 0.9920]
906.			Entities: [entity: input_value, value: message: it's better to be safe than sorry]
907.		Message_7
908.			Text: i want to insert the value for the field female
909.			Intent: [name: fillGenericField - confidence: 0.9999]
910.			Entities: [entity: input_value, value: female]
911.		Message_8
912.			Text: yes, go ahead
913.			Intent: [name: affirm - confidence: 0.9984]
914.			Entities: 

915.	IV-Statistics
916.		Convergence Rate:
917.			total number of turns: t = 19
918.			total number of fields: n = 4
919.			total number of spelling fields: m = 0
920.			total number of spelling turns: m_k factor = 0
921.			convergence rate: c = 0.4737
922.			adjustded convergence rate: c_adj = 0.4737
923.		Normalized Convergence Rate:
924.			total number of required fields: n_2 = 1
925.			total number of spelling fields: m_2 = 0
926.			total number of required spelling turns: m_k_2 factor = 0
927.			normalized convergence rate: c_2 = 0.1579
929.		Natural Language Flexibility Coefficient:
930.			number of required turns: v = 5 turns
931.			number of user's turns: w = 9 turns
932.			natural language flexibility coefficient: f = 0.5556
933.			adjusted flexibility coefficient: f_adj = 1.0000

934.	--- DIALOGUE 9 ---

935.	I- Form element

936.		The window have been closed, so we cannot give you the form elements, sorry

937.	II- Slots

938.		[slot_name: first name - slot_value: James - required: False - spelling: True - description: your first name]
939.		[slot_name: last name - slot_value: Isla - required: False - spelling: True - description: your family name]
940.		[slot_name: mark - slot_value: 20,87 - required: False - spelling: False - description: None]
941.		[slot_name: password - slot_value: Xiaomeib - required: False - spelling: False - description: None]
942.		[slot_name: email address - slot_value: ljacob@polimi.it - required: True - spelling: True - description: the email we should use to contact you]
943.		[slot_name: phone number - slot_value: +21244405232 - required: False - spelling: False - description: None]
944.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
945.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
946.		[slot_name: birthday - slot_value: 16-11-2005 - required: False - spelling: False - description: None]
947.		[slot_name: arrival time - slot_value: 19:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
948.		[slot_name: living address - slot_value: 40 Jan Tinbergen avenue - required: True - spelling: False - description: None]
949.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
950.		[slot_name: electronic devices - slot_value: ['smart', 'glasses', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
951.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
952.		[slot_name: message - slot_value: man - required: False - spelling: False - description: None]
953.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

954.	III-Messages

955.		Message_0
956.			Text: M
957.			Intent: [name: spelling - confidence: 0.9919]
958.			Entities: [entity: spelling, value: M]
959.		Message_1
960.			Text: i prefer not
961.			Intent: [name: deny - confidence: 0.5827]
962.			Entities: 
963.		Message_2
964.			Text: give me all the fields which are required
965.			Intent: [name: repeatRequiredFields - confidence: 0.9919]
966.			Entities: 
967.		Message_3
968.			Text: may i have the list of optional fields once more
969.			Intent: [name: repeatOptionalFields - confidence: 0.7426]
970.			Entities: 
971.		Message_4
972.			Text: what does living address mean?
973.			Intent: [name: explainField - confidence: 0.9998]
974.			Entities: [entity: input_field, value: living address]
975.		Message_5
976.			Text: i want to know the fields, all the fields
977.			Intent: [name: repeatAllFields - confidence: 0.9993]
978.			Entities: 
979.		Message_6
980.			Text: J
981.			Intent: [name: spelling - confidence: 0.9965]
982.			Entities: [entity: spelling, value: J]
983.		Message_7
984.			Text: a
985.			Intent: [name: spelling - confidence: 0.9931]
986.			Entities: [entity: spelling, value: a]
987.		Message_8
988.			Text: m
989.			Intent: [name: spelling - confidence: 0.9919]
990.			Entities: [entity: spelling, value: m]
991.		Message_9
992.			Text: e
993.			Intent: [name: spelling - confidence: 0.9927]
994.			Entities: [entity: spelling, value: e]
995.		Message_10
996.			Text: s
997.			Intent: [name: spelling - confidence: 0.9544]
998.			Entities: [entity: spelling, value: s]
999.		Message_11
1000.			Text: finish
1001.			Intent: [name: spelling - confidence: 0.9991]
1002.			Entities: [entity: spelling, value: finish]
1003.		Message_12
1004.			Text: I
1005.			Intent: [name: spelling - confidence: 0.9769]
1006.			Entities: 
1007.		Message_13
1008.			Text: s
1009.			Intent: [name: spelling - confidence: 0.9544]
1010.			Entities: [entity: spelling, value: s]
1011.		Message_14
1012.			Text: l
1013.			Intent: [name: spelling - confidence: 0.9985]
1014.			Entities: [entity: spelling, value: l]
1015.		Message_15
1016.			Text: a
1017.			Intent: [name: spelling - confidence: 0.9931]
1018.			Entities: [entity: spelling, value: a]
1019.		Message_16
1020.			Text: conclude
1021.			Intent: [name: spelling - confidence: 0.9816]
1022.			Entities: [entity: spelling, value: conclude]
1023.		Message_17
1024.			Text: 30.92 for the field mark
1025.			Intent: [name: fillGenericField - confidence: 1.0000]
1026.			Entities: [entity: input_value, value: 30.92], [entity: input_field, value: mark]
1027.		Message_18
1028.			Text: 20.87 is the value of mark
1029.			Intent: [name: fillGenericField - confidence: 1.0000]
1030.			Entities: [entity: input_value, value: 20.87], [entity: input_field, value: mark]
1031.		Message_19
1032.			Text: here is the value Xiaomeib
1033.			Intent: [name: fillGenericField - confidence: 0.9997]
1034.			Entities: [entity: input_value, value: Xiaomeib]
1035.		Message_20
1036.			Text: l
1037.			Intent: [name: spelling - confidence: 0.9985]
1038.			Entities: [entity: spelling, value: l]
1039.		Message_21
1040.			Text: j
1041.			Intent: [name: spelling - confidence: 0.9965]
1042.			Entities: [entity: spelling, value: j]
1043.		Message_22
1044.			Text: a
1045.			Intent: [name: spelling - confidence: 0.9931]
1046.			Entities: [entity: spelling, value: a]
1047.		Message_23
1048.			Text: c
1049.			Intent: [name: spelling - confidence: 0.9979]
1050.			Entities: [entity: spelling, value: c]
1051.		Message_24
1052.			Text: o
1053.			Intent: [name: spelling - confidence: 0.9238]
1054.			Entities: [entity: input_value, value: o]
1055.		Message_25
1056.			Text: b
1057.			Intent: [name: spelling - confidence: 0.9965]
1058.			Entities: [entity: spelling, value: b]
1059.		Message_26
1060.			Text: at
1061.			Intent: [name: spelling - confidence: 0.9925]
1062.			Entities: [entity: spelling, value: at]
1063.		Message_27
1064.			Text: p
1065.			Intent: [name: spelling - confidence: 0.9908]
1066.			Entities: [entity: spelling, value: p]
1067.		Message_28
1068.			Text: o
1069.			Intent: [name: spelling - confidence: 0.9238]
1070.			Entities: [entity: input_value, value: o]
1071.		Message_29
1072.			Text: l
1073.			Intent: [name: spelling - confidence: 0.9985]
1074.			Entities: [entity: spelling, value: l]
1075.		Message_30
1076.			Text: i
1077.			Intent: [name: spelling - confidence: 0.9769]
1078.			Entities: [entity: spelling, value: i]
1079.		Message_31
1080.			Text: m
1081.			Intent: [name: spelling - confidence: 0.9919]
1082.			Entities: [entity: spelling, value: m]
1083.		Message_32
1084.			Text: i
1085.			Intent: [name: spelling - confidence: 0.9769]
1086.			Entities: [entity: spelling, value: i]
1087.		Message_33
1088.			Text: dot
1089.			Intent: [name: spelling - confidence: 0.9868]
1090.			Entities: [entity: spelling, value: dot]
1091.		Message_34
1092.			Text: i
1093.			Intent: [name: spelling - confidence: 0.9769]
1094.			Entities: [entity: spelling, value: i]
1095.		Message_35
1096.			Text: t
1097.			Intent: [name: spelling - confidence: 0.9962]
1098.			Entities: [entity: spelling, value: t]
1099.		Message_36
1100.			Text: finish
1101.			Intent: [name: spelling - confidence: 0.9991]
1102.			Entities: [entity: spelling, value: finish]
1103.		Message_37
1104.			Text: for the field phone number the value is +21244405232
1105.			Intent: [name: fillGenericField - confidence: 1.0000]
1106.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +21244405232]
1107.		Message_38
1108.			Text: the value i want to insert is 5
1109.			Intent: [name: fillGenericField - confidence: 0.9980]
1110.			Entities: [entity: input_value, value: 5]
1111.		Message_39
1112.			Text: the value 2 is for passengers
1113.			Intent: [name: fillGenericField - confidence: 1.0000]
1114.			Entities: [entity: input_value, value: 2], [entity: input_field, value: passengers]
1115.		Message_40
1116.			Text: for birthday insert 16112005
1117.			Intent: [name: fillGenericField - confidence: 0.9999]
1118.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 16112005]
1119.		Message_41
1120.			Text: 0
1121.			Intent: [name: spelling - confidence: 0.9997]
1122.			Entities: [entity: input_value, value: 0]
1123.		Message_42
1124.			Text: 2
1125.			Intent: [name: spelling - confidence: 0.9997]
1126.			Entities: [entity: input_value, value: 2]
1127.		Message_43
1128.			Text: close
1129.			Intent: [name: spelling - confidence: 0.9611]
1130.			Entities: [entity: spelling, value: close]
1131.		Message_44
1132.			Text: 7
1133.			Intent: [name: spelling - confidence: 0.9997]
1134.			Entities: [entity: input_value, value: 7]
1135.		Message_45
1136.			Text: space
1137.			Intent: [name: spelling - confidence: 0.9959]
1138.			Entities: [entity: spelling, value: space]
1139.		Message_46
1140.			Text: p
1141.			Intent: [name: spelling - confidence: 0.9908]
1142.			Entities: [entity: spelling, value: p]
1143.		Message_47
1144.			Text: m
1145.			Intent: [name: spelling - confidence: 0.9919]
1146.			Entities: [entity: spelling, value: m]
1147.		Message_48
1148.			Text: conclude
1149.			Intent: [name: spelling - confidence: 0.9816]
1150.			Entities: [entity: spelling, value: conclude]
1151.		Message_49
1152.			Text: for living address insert 40 Jan Tinbergen avenue
1153.			Intent: [name: fillGenericField - confidence: 0.9985]
1154.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 40 Jan Tinbergen avenue]
1155.		Message_50
1156.			Text: for the field gender the value i want to insert is male
1157.			Intent: [name: fillGenericField - confidence: 1.0000]
1158.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1159.		Message_51
1160.			Text: i would like to insert the values none and smart watch
1161.			Intent: [name: fillGenericField - confidence: 0.9627]
1162.			Entities: [entity: input_value, value: none], [entity: input_value, value: smart]
1163.		Message_52
1164.			Text: here they are: smart glasses and smart watch
1165.			Intent: [name: fillGenericField - confidence: 0.9742]
1166.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_value, value: smart]
1167.		Message_53
1168.			Text: for the field car the value i want to insert is Hyundai
1169.			Intent: [name: fillGenericField - confidence: 1.0000]
1170.			Entities: [entity: input_field, value: car], [entity: input_value, value: Hyundai]
1171.		Message_54
1172.			Text: message you show me the man and i will show you the rule
1173.			Intent: [name: fillGenericField - confidence: 0.9995]
1174.			Entities: [entity: input_field, value: message], [entity: input_value, value: man], [entity: input_value, value: i will show you the rule]
1175.		Message_55
1176.			Text: sure
1177.			Intent: [name: fillGenericField - confidence: 0.9668]
1178.			Entities: [entity: input_value, value: sure]
1179.		Message_56
1180.			Text: let's go on
1181.			Intent: [name: fillForm - confidence: 0.9874]
1182.			Entities: 
1183.		Message_57
1184.			Text: yes, go on
1185.			Intent: [name: affirm - confidence: 0.9994]
1186.			Entities: 

1187.	IV-Statistics
1188.		Convergence Rate:
1189.			total number of turns: t = 117
1190.			total number of fields: n = 15
1191.			total number of spelling fields: m = 4
1192.			total number of spelling turns: m_k factor = 37
1193.			convergence rate: c = 0.8291
1194.			adjustded convergence rate: c_adj = 0.6610
1195.		Normalized Convergence Rate:
1196.			total number of required fields: n_2 = 4
1197.			total number of spelling fields: m_2 = 2
1198.			total number of required spelling turns: m_k_2 factor = 23
1199.			normalized convergence rate: c_2 = 0.4359
1201.		Natural Language Flexibility Coefficient:
1202.			number of required turns: v = 49 turns
1203.			number of user's turns: w = 58 turns
1204.			natural language flexibility coefficient: f = 0.8448
1205.			adjusted flexibility coefficient: f_adj = 1.0000

1206.	--- DIALOGUE 10 ---

1207.	I- Form element

1208.		The window have been closed, so we cannot give you the form elements, sorry

1209.	II- Slots

1210.		[slot_name: first name - slot_value: inenhle - required: True - spelling: True - description: your first name]
1211.		[slot_name: password - slot_value: 9Junior21 - required: True - spelling: False - description: None]
1212.		[slot_name: email address - slot_value: skmaryt7u@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
1213.		[slot_name: birthday - slot_value: 08-10-2000 - required: False - spelling: False - description: None]
1214.		[slot_name: arrival time - slot_value: 20:05 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1215.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1216.	III-Messages

1217.		Message_0
1218.			Text: go to another field
1219.			Intent: [name: fillGenericField - confidence: 0.3122]
1220.			Entities: 
1221.		Message_1
1222.			Text: which value did i insert for the field first name?
1223.			Intent: [name: repeatValueField - confidence: 0.9999]
1224.			Entities: [entity: input_field, value: first name]
1225.		Message_2
1226.			Text: could you please give me the list of remaining fields?
1227.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
1228.			Entities: 
1229.		Message_3
1230.			Text: M
1231.			Intent: [name: spelling - confidence: 0.9919]
1232.			Entities: [entity: spelling, value: M]
1233.		Message_4
1234.			Text: yes
1235.			Intent: [name: affirm - confidence: 0.9761]
1236.			Entities: 
1237.		Message_5
1238.			Text: please give me the not required fields still to be completed
1239.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
1240.			Entities: 
1241.		Message_6
1242.			Text: i
1243.			Intent: [name: spelling - confidence: 0.9769]
1244.			Entities: [entity: spelling, value: i]
1245.		Message_7
1246.			Text: n
1247.			Intent: [name: spelling - confidence: 0.9576]
1248.			Entities: [entity: spelling, value: n]
1249.		Message_8
1250.			Text: e
1251.			Intent: [name: spelling - confidence: 0.9927]
1252.			Entities: [entity: spelling, value: e]
1253.		Message_9
1254.			Text: n
1255.			Intent: [name: spelling - confidence: 0.9576]
1256.			Entities: [entity: spelling, value: n]
1257.		Message_10
1258.			Text: h
1259.			Intent: [name: spelling - confidence: 0.9966]
1260.			Entities: [entity: spelling, value: h]
1261.		Message_11
1262.			Text: l
1263.			Intent: [name: spelling - confidence: 0.9985]
1264.			Entities: [entity: spelling, value: l]
1265.		Message_12
1266.			Text: e
1267.			Intent: [name: spelling - confidence: 0.9927]
1268.			Entities: [entity: spelling, value: e]
1269.		Message_13
1270.			Text: halt
1271.			Intent: [name: spelling - confidence: 0.9972]
1272.			Entities: [entity: spelling, value: halt]
1273.		Message_14
1274.			Text: this is the value 9Junior21
1275.			Intent: [name: fillGenericField - confidence: 0.9999]
1276.			Entities: [entity: input_value, value: 9Junior21]
1277.		Message_15
1278.			Text: here it is skmaryt7u@yahoo.fr
1279.			Intent: [name: fillGenericField - confidence: 0.9976]
1280.			Entities: [entity: input_value, value: skmaryt7u@yahoo.fr]
1281.		Message_16
1282.			Text: the value is 08/10/2000
1283.			Intent: [name: fillGenericField - confidence: 1.0000]
1284.			Entities: [entity: input_value, value: 08/10/2000]
1285.		Message_17
1286.			Text: 09
1287.			Intent: [name: fillGenericField - confidence: 0.9997]
1288.			Entities: [entity: input_value, value: 09]
1289.		Message_18
1290.			Text: 8.05 pm should be inserted for the field arrival time
1291.			Intent: [name: fillGenericField - confidence: 1.0000]
1292.			Entities: [entity: input_value, value: 8.05 pm], [entity: input_field, value: arrival time]
1293.		Message_19
1294.			Text: yes, continue
1295.			Intent: [name: affirm - confidence: 0.9970]
1296.			Entities: 

1297.	IV-Statistics
1298.		Convergence Rate:
1299.			total number of turns: t = 41
1300.			total number of fields: n = 5
1301.			total number of spelling fields: m = 1
1302.			total number of spelling turns: m_k factor = 9
1303.			convergence rate: c = 0.6585
1304.			adjustded convergence rate: c_adj = 0.4815
1305.		Normalized Convergence Rate:
1306.			total number of required fields: n_2 = 2
1307.			total number of spelling fields: m_2 = 1
1308.			total number of required spelling turns: m_k_2 factor = 8
1309.			normalized convergence rate: c_2 = 0.4634
1311.		Natural Language Flexibility Coefficient:
1312.			number of required turns: v = 14 turns
1313.			number of user's turns: w = 20 turns
1314.			natural language flexibility coefficient: f = 0.7000
1315.			adjusted flexibility coefficient: f_adj = 1.0000

1316.	--- DIALOGUE 11 ---

1317.	I- Form element

1318.		The window have been closed, so we cannot give you the form elements, sorry

1319.	II- Slots

1320.		[slot_name: first name - slot_value: Jennifer - required: True - spelling: True - description: your first name]
1321.		[slot_name: last name - slot_value: Isla - required: False - spelling: True - description: your family name]
1322.		[slot_name: mark - slot_value: 24,75 - required: False - spelling: False - description: None]
1323.		[slot_name: password - slot_value: Olivia - required: False - spelling: False - description: None]
1324.		[slot_name: email address - slot_value: mtumia4@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
1325.		[Web Form info -- title: None - description: None]

1326.	III-Messages

1327.		Message_0
1328.			Text: would it be possible to have the obligatory remaining fields list?
1329.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9396]
1330.			Entities: 
1331.		Message_1
1332.			Text: A
1333.			Intent: [name: spelling - confidence: 0.9931]
1334.			Entities: [entity: spelling, value: A]
1335.		Message_2
1336.			Text: no, it was an error
1337.			Intent: [name: fillGenericField - confidence: 0.9029]
1338.			Entities: [entity: input_value, value: error]
1339.		Message_3
1340.			Text: sure, go ahead
1341.			Intent: [name: affirm - confidence: 0.5556]
1342.			Entities: 
1343.		Message_4
1344.			Text: please can i submit the form?
1345.			Intent: [name: submitForm - confidence: 0.5977]
1346.			Entities: 
1347.		Message_5
1348.			Text: please the value
1349.			Intent: [name: repeatValueField - confidence: 0.9995]
1350.			Entities: 
1351.		Message_6
1352.			Text: give me another field
1353.			Intent: [name: repeatValueField - confidence: 0.8897]
1354.			Entities: 
1355.		Message_7
1356.			Text: could you repeat the required fields please?
1357.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1358.			Entities: 
1359.		Message_8
1360.			Text: J
1361.			Intent: [name: spelling - confidence: 0.9965]
1362.			Entities: [entity: spelling, value: J]
1363.		Message_9
1364.			Text: e
1365.			Intent: [name: spelling - confidence: 0.9927]
1366.			Entities: [entity: spelling, value: e]
1367.		Message_10
1368.			Text: n
1369.			Intent: [name: spelling - confidence: 0.9576]
1370.			Entities: [entity: spelling, value: n]
1371.		Message_11
1372.			Text: n
1373.			Intent: [name: spelling - confidence: 0.9576]
1374.			Entities: [entity: spelling, value: n]
1375.		Message_12
1376.			Text: i
1377.			Intent: [name: spelling - confidence: 0.9769]
1378.			Entities: [entity: spelling, value: i]
1379.		Message_13
1380.			Text: f
1381.			Intent: [name: spelling - confidence: 0.9907]
1382.			Entities: [entity: spelling, value: f]
1383.		Message_14
1384.			Text: e
1385.			Intent: [name: spelling - confidence: 0.9927]
1386.			Entities: [entity: spelling, value: e]
1387.		Message_15
1388.			Text: r
1389.			Intent: [name: spelling - confidence: 0.9963]
1390.			Entities: [entity: spelling, value: r]
1391.		Message_16
1392.			Text: terminate
1393.			Intent: [name: spelling - confidence: 0.9975]
1394.			Entities: [entity: spelling, value: terminate]
1395.		Message_17
1396.			Text: I
1397.			Intent: [name: spelling - confidence: 0.9769]
1398.			Entities: 
1399.		Message_18
1400.			Text: s
1401.			Intent: [name: spelling - confidence: 0.9544]
1402.			Entities: [entity: spelling, value: s]
1403.		Message_19
1404.			Text: l
1405.			Intent: [name: spelling - confidence: 0.9985]
1406.			Entities: [entity: spelling, value: l]
1407.		Message_20
1408.			Text: a
1409.			Intent: [name: spelling - confidence: 0.9931]
1410.			Entities: [entity: spelling, value: a]
1411.		Message_21
1412.			Text: halt
1413.			Intent: [name: spelling - confidence: 0.9972]
1414.			Entities: [entity: spelling, value: halt]
1415.		Message_22
1416.			Text: 24.7514
1417.			Intent: [name: fillGenericField - confidence: 0.9998]
1418.			Entities: [entity: input_value, value: 24.7514]
1419.		Message_23
1420.			Text: the value Olivia is for password
1421.			Intent: [name: fillGenericField - confidence: 1.0000]
1422.			Entities: [entity: input_value, value: Olivia], [entity: input_field, value: password]
1423.		Message_24
1424.			Text: i would like to insert the value mtumia4@yahoo.cm
1425.			Intent: [name: fillGenericField - confidence: 0.9974]
1426.			Entities: [entity: input_value, value: mtumia4@yahoo.cm]
1427.		Message_25
1428.			Text: yes
1429.			Intent: [name: affirm - confidence: 0.9761]
1430.			Entities: 

1431.	IV-Statistics
1432.		Convergence Rate:
1433.			total number of turns: t = 53
1434.			total number of fields: n = 5
1435.			total number of spelling fields: m = 2
1436.			total number of spelling turns: m_k factor = 15
1437.			convergence rate: c = 0.6981
1438.			adjustded convergence rate: c_adj = 0.4839
1439.		Normalized Convergence Rate:
1440.			total number of required fields: n_2 = 2
1441.			total number of spelling fields: m_2 = 1
1442.			total number of required spelling turns: m_k_2 factor = 9
1443.			normalized convergence rate: c_2 = 0.3962
1445.		Natural Language Flexibility Coefficient:
1446.			number of required turns: v = 19 turns
1447.			number of user's turns: w = 26 turns
1448.			natural language flexibility coefficient: f = 0.7308
1449.			adjusted flexibility coefficient: f_adj = 1.0000

1450.	--- DIALOGUE 12 ---

1451.	I- Form element

1452.		The window have been closed, so we cannot give you the form elements, sorry

