HEADER	S = 0.
721.			Entities: [entity: spelling, value: plus]
722.		Message_2
723.			Text: 9
724.			Intent: [name: spelling - confidence: 0.9997]
725.			Entities: [entity: input_value, value: 9]
726.		Message_3
727.			Text: 6
728.			Intent: [name: spelling - confidence: 0.9997]
729.			Entities: [entity: input_value, value: 6]
730.		Message_4
731.			Text: 0
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 0]
734.		Message_5
735.			Text: 4
736.			Intent: [name: spelling - confidence: 0.9997]
737.			Entities: [entity: input_value, value: 4]
738.		Message_6
739.			Text: 5
740.			Intent: [name: spelling - confidence: 0.9997]
741.			Entities: [entity: input_value, value: 5]
742.		Message_7
743.			Text: 4
744.			Intent: [name: spelling - confidence: 0.9997]
745.			Entities: [entity: input_value, value: 4]
746.		Message_8
747.			Text: 2
748.			Intent: [name: spelling - confidence: 0.9997]
749.			Entities: [entity: input_value, value: 2]
750.		Message_9
751.			Text: 5
752.			Intent: [name: spelling - confidence: 0.9997]
753.			Entities: [entity: input_value, value: 5]
754.		Message_10
755.			Text: 7
756.			Intent: [name: spelling - confidence: 0.9997]
757.			Entities: [entity: input_value, value: 7]
758.		Message_11
759.			Text: 0
760.			Intent: [name: spelling - confidence: 0.9997]
761.			Entities: [entity: input_value, value: 0]
762.		Message_12
763.			Text: 4
764.			Intent: [name: spelling - confidence: 0.9997]
765.			Entities: [entity: input_value, value: 4]
766.		Message_13
767.			Text: close
768.			Intent: [name: spelling - confidence: 0.9611]
769.			Entities: [entity: spelling, value: close]
770.		Message_14
771.			Text: 29 july 1979 for birthday
772.			Intent: [name: fillGenericField - confidence: 1.0000]
773.			Entities: [entity: input_value, value: 29 july 1979], [entity: input_field, value: birthday]
774.		Message_15
775.			Text: for arrival time insert 5:44 pm
776.			Intent: [name: fillGenericField - confidence: 0.9999]
777.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 5:44 pm]
778.		Message_16
779.			Text: sure, go ahead
780.			Intent: [name: affirm - confidence: 0.5556]
781.			Entities: 

782.	IV-Statistics
783.		Convergence Rate:
784.			total number of turns: t = 35
785.			total number of fields: n = 4
786.			total number of spelling fields: m = 1
787.			total number of spelling turns: m_k factor = 13
788.			convergence rate: c = 0.9429
789.			adjustded convergence rate: c_adj = 0.8462
790.		Normalized Convergence Rate:
791.			total number of required fields: n_2 = 0
792.			total number of spelling fields: m_2 = 0
793.			total number of required spelling turns: m_k_2 factor = 0
794.			normalized convergence rate: c_2 = 0.0286
796.		Natural Language Flexibility Coefficient:
797.			number of required turns: v = 17 turns
798.			number of user's turns: w = 17 turns
799.			natural language flexibility coefficient: f = 1.0000
800.			adjusted flexibility coefficient: f_adj = 1.0000

801.	--- DIALOGUE 8 ---

802.	I- Form element

803.		The window have been closed, so we cannot give you the form elements, sorry

804.	II- Slots

805.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
806.		[slot_name: electronic devices - slot_value: ['smart', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
807.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
808.		[slot_name: message - slot_value: better late than never - required: False - spelling: False - description: your suggestions or precisions]
809.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

810.	III-Messages

811.		Message_0
812.			Text: female for gender
813.			Intent: [name: fillGenericField - confidence: 1.0000]
814.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
815.		Message_1
816.			Text: here are the values: smart tv, tablet
817.			Intent: [name: fillGenericField - confidence: 0.9992]
818.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tablet]
819.		Message_2
820.			Text: Ford is the value of car
821.			Intent: [name: fillGenericField - confidence: 1.0000]
822.			Entities: [entity: input_value, value: Ford], [entity: input_field, value: car]
823.		Message_3
824.			Text: this is the value better late than never
825.			Intent: [name: fillGenericField - confidence: 0.9998]
826.			Entities: [entity: input_value, value: better late than never]
827.		Message_4
828.			Text: sure, continue
829.			Intent: [name: affirm - confidence: 0.4728]
830.			Entities: 

831.	IV-Statistics
832.		Convergence Rate:
833.			total number of turns: t = 11
834.			total number of fields: n = 4
835.			total number of spelling fields: m = 0
836.			total number of spelling turns: m_k factor = 0
837.			convergence rate: c = 0.8182
838.			adjustded convergence rate: c_adj = 0.8182
839.		Normalized Convergence Rate:
840.			total number of required fields: n_2 = 1
841.			total number of spelling fields: m_2 = 0
842.			total number of required spelling turns: m_k_2 factor = 0
843.			normalized convergence rate: c_2 = 0.2727
845.		Natural Language Flexibility Coefficient:
846.			number of required turns: v = 5 turns
847.			number of user's turns: w = 5 turns
848.			natural language flexibility coefficient: f = 1.0000
849.			adjusted flexibility coefficient: f_adj = 1.0000

850.	--- DIALOGUE 9 ---

851.	I- Form element

852.		The window have been closed, so we cannot give you the form elements, sorry

853.	II- Slots

854.		[slot_name: first name - slot_value: Melokuhle - required: False - spelling: True - description: your first name]
855.		[slot_name: last name - slot_value: Tui - required: False - spelling: True - description: your family name]
856.		[slot_name: mark - slot_value: 20,25 - required: False - spelling: False - description: None]
857.		[slot_name: password - slot_value: Barbara - required: False - spelling: False - description: None]
858.		[slot_name: email address - slot_value: ejennifer@yahoo.fr - required: True - spelling: True - description: the email we should use to contact you]
859.		[slot_name: phone number - slot_value: +21371041659 - required: False - spelling: False - description: None]
860.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
861.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
862.		[slot_name: birthday - slot_value: 06-10-1955 - required: False - spelling: False - description: None]
863.		[slot_name: arrival time - slot_value: 03:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
864.		[slot_name: living address - slot_value: 39 Jerome Karle road - required: True - spelling: False - description: None]
865.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
866.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
867.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
868.		[slot_name: message - slot_value: if you can't beat them, join them - required: False - spelling: False - description: None]
869.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

870.	III-Messages

871.		Message_0
872.			Text: M
873.			Intent: [name: spelling - confidence: 0.9919]
874.			Entities: [entity: spelling, value: M]
875.		Message_1
876.			Text: e
877.			Intent: [name: spelling - confidence: 0.9927]
878.			Entities: [entity: spelling, value: e]
879.		Message_2
880.			Text: l
881.			Intent: [name: spelling - confidence: 0.9985]
882.			Entities: [entity: spelling, value: l]
883.		Message_3
884.			Text: o
885.			Intent: [name: spelling - confidence: 0.9238]
886.			Entities: [entity: input_value, value: o]
887.		Message_4
888.			Text: k
889.			Intent: [name: spelling - confidence: 0.9928]
890.			Entities: [entity: spelling, value: k]
891.		Message_5
892.			Text: u
893.			Intent: [name: spelling - confidence: 0.9967]
894.			Entities: [entity: spelling, value: u]
895.		Message_6
896.			Text: h
897.			Intent: [name: spelling - confidence: 0.9966]
898.			Entities: [entity: spelling, value: h]
899.		Message_7
900.			Text: l
901.			Intent: [name: spelling - confidence: 0.9985]
902.			Entities: [entity: spelling, value: l]
903.		Message_8
904.			Text: e
905.			Intent: [name: spelling - confidence: 0.9927]
906.			Entities: [entity: spelling, value: e]
907.		Message_9
908.			Text: close
909.			Intent: [name: spelling - confidence: 0.9611]
910.			Entities: [entity: spelling, value: close]
911.		Message_10
912.			Text: T
913.			Intent: [name: spelling - confidence: 0.9962]
914.			Entities: [entity: spelling, value: T]
915.		Message_11
916.			Text: u
917.			Intent: [name: spelling - confidence: 0.9967]
918.			Entities: [entity: spelling, value: u]
919.		Message_12
920.			Text: i
921.			Intent: [name: spelling - confidence: 0.9769]
922.			Entities: [entity: spelling, value: i]
923.		Message_13
924.			Text: end
925.			Intent: [name: spelling - confidence: 0.9914]
926.			Entities: [entity: spelling, value: end]
927.		Message_14
928.			Text: 20,25 for mark
929.			Intent: [name: fillGenericField - confidence: 0.9999]
930.			Entities: [entity: input_value, value: 20,25], [entity: input_field, value: mark]
931.		Message_15
932.			Text: fill password with Barbara
933.			Intent: [name: fillGenericField - confidence: 0.9852]
934.			Entities: [entity: input_field, value: password], [entity: input_value, value: Barbara]
935.		Message_16
936.			Text: e
937.			Intent: [name: spelling - confidence: 0.9927]
938.			Entities: [entity: spelling, value: e]
939.		Message_17
940.			Text: j
941.			Intent: [name: spelling - confidence: 0.9965]
942.			Entities: [entity: spelling, value: j]
943.		Message_18
944.			Text: e
945.			Intent: [name: spelling - confidence: 0.9927]
946.			Entities: [entity: spelling, value: e]
947.		Message_19
948.			Text: n
949.			Intent: [name: spelling - confidence: 0.9576]
950.			Entities: [entity: spelling, value: n]
951.		Message_20
952.			Text: n
953.			Intent: [name: spelling - confidence: 0.9576]
954.			Entities: [entity: spelling, value: n]
955.		Message_21
956.			Text: i
957.			Intent: [name: spelling - confidence: 0.9769]
958.			Entities: [entity: spelling, value: i]
959.		Message_22
960.			Text: f
961.			Intent: [name: spelling - confidence: 0.9907]
962.			Entities: [entity: spelling, value: f]
963.		Message_23
964.			Text: e
965.			Intent: [name: spelling - confidence: 0.9927]
966.			Entities: [entity: spelling, value: e]
967.		Message_24
968.			Text: r
969.			Intent: [name: spelling - confidence: 0.9963]
970.			Entities: [entity: spelling, value: r]
971.		Message_25
972.			Text: at
973.			Intent: [name: spelling - confidence: 0.9925]
974.			Entities: [entity: spelling, value: at]
975.		Message_26
976.			Text: y
977.			Intent: [name: spelling - confidence: 0.9893]
978.			Entities: [entity: spelling, value: y]
979.		Message_27
980.			Text: a
981.			Intent: [name: spelling - confidence: 0.9931]
982.			Entities: [entity: spelling, value: a]
983.		Message_28
984.			Text: h
985.			Intent: [name: spelling - confidence: 0.9966]
986.			Entities: [entity: spelling, value: h]
987.		Message_29
988.			Text: o
989.			Intent: [name: spelling - confidence: 0.9238]
990.			Entities: [entity: input_value, value: o]
991.		Message_30
992.			Text: o
993.			Intent: [name: spelling - confidence: 0.9238]
994.			Entities: [entity: input_value, value: o]
995.		Message_31
996.			Text: dot
997.			Intent: [name: spelling - confidence: 0.9868]
998.			Entities: [entity: spelling, value: dot]
999.		Message_32
1000.			Text: f
1001.			Intent: [name: spelling - confidence: 0.9907]
1002.			Entities: [entity: spelling, value: f]
1003.		Message_33
1004.			Text: r
1005.			Intent: [name: spelling - confidence: 0.9963]
1006.			Entities: [entity: spelling, value: r]
1007.		Message_34
1008.			Text: finish
1009.			Intent: [name: spelling - confidence: 0.9991]
1010.			Entities: [entity: spelling, value: finish]
1011.		Message_35
1012.			Text: i want to insert the value +21371041659 for the field phone number
1013.			Intent: [name: fillGenericField - confidence: 0.9999]
1014.			Entities: [entity: input_value, value: +21371041659], [entity: input_field, value: phone number]
1015.		Message_36
1016.			Text: for the number of persons i want to insert 5
1017.			Intent: [name: fillGenericField - confidence: 0.9993]
1018.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
1019.		Message_37
1020.			Text: the value, here it is 0
1021.			Intent: [name: fillGenericField - confidence: 0.9981]
1022.			Entities: [entity: input_value, value: 0]
1023.		Message_38
1024.			Text: the value 06-10-1955 is for birthday
1025.			Intent: [name: fillGenericField - confidence: 1.0000]
1026.			Entities: [entity: input_value, value: 06-10-1955], [entity: input_field, value: birthday]
1027.		Message_39
1028.			Text: 2
1029.			Intent: [name: spelling - confidence: 0.9997]
1030.			Entities: [entity: input_value, value: 2]
1031.		Message_40
1032.			Text: 2
1033.			Intent: [name: spelling - confidence: 0.9997]
1034.			Entities: [entity: input_value, value: 2]
1035.		Message_41
1036.			Text: terminator
1037.			Intent: [name: spelling - confidence: 0.9946]
1038.			Entities: [entity: spelling, value: terminator]
1039.		Message_42
1040.			Text: 0
1041.			Intent: [name: spelling - confidence: 0.9997]
1042.			Entities: [entity: input_value, value: 0]
1043.		Message_43
1044.			Text: 2
1045.			Intent: [name: spelling - confidence: 0.9997]
1046.			Entities: [entity: input_value, value: 2]
1047.		Message_44
1048.			Text: space
1049.			Intent: [name: spelling - confidence: 0.9959]
1050.			Entities: [entity: spelling, value: space]
1051.		Message_45
1052.			Text: a
1053.			Intent: [name: spelling - confidence: 0.9931]
1054.			Entities: [entity: spelling, value: a]
1055.		Message_46
1056.			Text: m
1057.			Intent: [name: spelling - confidence: 0.9919]
1058.			Entities: [entity: spelling, value: m]
1059.		Message_47
1060.			Text: finished
1061.			Intent: [name: spelling - confidence: 0.9903]
1062.			Entities: [entity: spelling, value: finished]
1063.		Message_48
1064.			Text: 3
1065.			Intent: [name: spelling - confidence: 0.9997]
1066.			Entities: [entity: input_value, value: 3]
1067.		Message_49
1068.			Text: space
1069.			Intent: [name: spelling - confidence: 0.9959]
1070.			Entities: [entity: spelling, value: space]
1071.		Message_50
1072.			Text: o
1073.			Intent: [name: spelling - confidence: 0.9238]
1074.			Entities: [entity: input_value, value: o]
1075.		Message_51
1076.			Text: underscore
1077.			Intent: [name: spelling - confidence: 0.9972]
1078.			Entities: [entity: spelling, value: underscore]
1079.		Message_52
1080.			Text: c
1081.			Intent: [name: spelling - confidence: 0.9979]
1082.			Entities: [entity: spelling, value: c]
1083.		Message_53
1084.			Text: l
1085.			Intent: [name: spelling - confidence: 0.9985]
1086.			Entities: [entity: spelling, value: l]
1087.		Message_54
1088.			Text: o
1089.			Intent: [name: spelling - confidence: 0.9238]
1090.			Entities: [entity: input_value, value: o]
1091.		Message_55
1092.			Text: c
1093.			Intent: [name: spelling - confidence: 0.9979]
1094.			Entities: [entity: spelling, value: c]
1095.		Message_56
1096.			Text: k
1097.			Intent: [name: spelling - confidence: 0.9928]
1098.			Entities: [entity: spelling, value: k]
1099.		Message_57
1100.			Text: end
1101.			Intent: [name: spelling - confidence: 0.9914]
1102.			Entities: [entity: spelling, value: end]
1103.		Message_58
1104.			Text: i would like to insert the value 39 Jerome Karle road
1105.			Intent: [name: fillGenericField - confidence: 0.9989]
1106.			Entities: [entity: input_value, value: 39 Jerome Karle road]
1107.		Message_59
1108.			Text: i would like to complete the value of female
1109.			Intent: [name: fillGenericField - confidence: 0.9982]
1110.			Entities: [entity: input_value, value: female]
1111.		Message_60
1112.			Text: is it possible to add the computer?
1113.			Intent: [name: fillGenericField - confidence: 0.9746]
1114.			Entities: [entity: input_value, value: computer]
1115.		Message_61
1116.			Text: car: Ford
1117.			Intent: [name: fillGenericField - confidence: 0.9983]
1118.			Entities: [entity: input_field, value: car], [entity: input_value, value: Ford]
1119.		Message_62
1120.			Text: the value you can't teach an old dog new tricks is for message
1121.			Intent: [name: fillGenericField - confidence: 0.9998]
1122.			Entities: [entity: input_field, value: message]
1123.		Message_63
1124.			Text: the message is best things in life are free
1125.			Intent: [name: verifyPresenceOfField - confidence: 0.6107]
1126.			Entities: [entity: input_field, value: message], [entity: input_value, value: is best things in life are free]
1127.		Message_64
1128.			Text: if you can't beat them, join them for the field message
1129.			Intent: [name: fillGenericField - confidence: 0.9994]
1130.			Entities: [entity: input_value, value: if you can't beat them, join them], [entity: input_field, value: message]
1131.		Message_65
1132.			Text: sure, continue
1133.			Intent: [name: affirm - confidence: 0.4728]
1134.			Entities: 

1135.	IV-Statistics
1136.		Convergence Rate:
1137.			total number of turns: t = 133
1138.			total number of fields: n = 15
1139.			total number of spelling fields: m = 4
1140.			total number of spelling turns: m_k factor = 52
1141.			convergence rate: c = 0.9549
1142.			adjustded convergence rate: c_adj = 0.8667
1143.		Normalized Convergence Rate:
1144.			total number of required fields: n_2 = 4
1145.			total number of spelling fields: m_2 = 2
1146.			total number of required spelling turns: m_k_2 factor = 25
1147.			normalized convergence rate: c_2 = 0.4135
1149.		Natural Language Flexibility Coefficient:
1150.			number of required turns: v = 64 turns
1151.			number of user's turns: w = 66 turns
1152.			natural language flexibility coefficient: f = 0.9697
1153.			adjusted flexibility coefficient: f_adj = 1.0000

1154.	--- DIALOGUE 10 ---

1155.	I- Form element

1156.		The window have been closed, so we cannot give you the form elements, sorry

1157.	II- Slots

1158.		[slot_name: first name - slot_value: Teura - required: True - spelling: True - description: your first name]
1159.		[slot_name: password - slot_value: @4*Maria4 - required: True - spelling: False - description: None]
1160.		[slot_name: email address - slot_value: naqbnqdli@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
1161.		[slot_name: birthday - slot_value: 04-05-1901 - required: False - spelling: False - description: None]
1162.		[slot_name: arrival time - slot_value: 00:22 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1163.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1164.	III-Messages

1165.		Message_0
1166.			Text: T
1167.			Intent: [name: spelling - confidence: 0.9962]
1168.			Entities: [entity: spelling, value: T]
1169.		Message_1
1170.			Text: e
1171.			Intent: [name: spelling - confidence: 0.9927]
1172.			Entities: [entity: spelling, value: e]
1173.		Message_2
1174.			Text: u
1175.			Intent: [name: spelling - confidence: 0.9967]
1176.			Entities: [entity: spelling, value: u]
1177.		Message_3
1178.			Text: r
1179.			Intent: [name: spelling - confidence: 0.9963]
1180.			Entities: [entity: spelling, value: r]
1181.		Message_4
1182.			Text: a
1183.			Intent: [name: spelling - confidence: 0.9931]
1184.			Entities: [entity: spelling, value: a]
1185.		Message_5
1186.			Text: terminator
1187.			Intent: [name: spelling - confidence: 0.9946]
1188.			Entities: [entity: spelling, value: terminator]
1189.		Message_6
1190.			Text: i want to insert the value @4*Maria4 for the field password
1191.			Intent: [name: fillGenericField - confidence: 1.0000]
1192.			Entities: [entity: input_value, value: @4*Maria4], [entity: input_field, value: password]
1193.		Message_7
1194.			Text: the value, here it is naqbnqdli@outlook.com
1195.			Intent: [name: fillGenericField - confidence: 0.9993]
1196.			Entities: [entity: input_value, value: naqbnqdli@outlook.com]
1197.		Message_8
1198.			Text: the birthday is 04 may 1901
1199.			Intent: [name: fillGenericField - confidence: 1.0000]
1200.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 04 may 1901]
1201.		Message_9
1202.			Text: i would like to insert the value 0.22
1203.			Intent: [name: fillGenericField - confidence: 0.9941]
1204.			Entities: [entity: input_value, value: 0.22]
1205.		Message_10
1206.			Text: yes, continue
1207.			Intent: [name: affirm - confidence: 0.9970]
1208.			Entities: 

1209.	IV-Statistics
1210.		Convergence Rate:
1211.			total number of turns: t = 23
1212.			total number of fields: n = 5
1213.			total number of spelling fields: m = 1
1214.			total number of spelling turns: m_k factor = 6
1215.			convergence rate: c = 0.9130
1216.			adjustded convergence rate: c_adj = 0.8667
1217.		Normalized Convergence Rate:
1218.			total number of required fields: n_2 = 2
1219.			total number of spelling fields: m_2 = 1
1220.			total number of required spelling turns: m_k_2 factor = 6
1221.			normalized convergence rate: c_2 = 0.6522
1223.		Natural Language Flexibility Coefficient:
1224.			number of required turns: v = 11 turns
1225.			number of user's turns: w = 11 turns
1226.			natural language flexibility coefficient: f = 1.0000
1227.			adjusted flexibility coefficient: f_adj = 1.0000

1228.	--- DIALOGUE 11 ---

1229.	I- Form element

1230.		The window have been closed, so we cannot give you the form elements, sorry

1231.	II- Slots

1232.		[slot_name: first name - slot_value: John - required: True - spelling: True - description: your first name]
1233.		[slot_name: last name - slot_value: Teiva - required: False - spelling: True - description: your family name]
1234.		[slot_name: mark - slot_value: 23,47 - required: False - spelling: False - description: None]
1235.		[slot_name: password - slot_value: Barbara - required: False - spelling: False - description: None]
1236.		[slot_name: email address - slot_value: precious@gmail.cm - required: True - spelling: False - description: the email we should use to contact you]
1237.		[Web Form info -- title: None - description: None]

1238.	III-Messages

1239.		Message_0
1240.			Text: J
1241.			Intent: [name: spelling - confidence: 0.9965]
1242.			Entities: [entity: spelling, value: J]
1243.		Message_1
1244.			Text: o
1245.			Intent: [name: spelling - confidence: 0.9238]
1246.			Entities: [entity: input_value, value: o]
1247.		Message_2
1248.			Text: h
1249.			Intent: [name: spelling - confidence: 0.9966]
1250.			Entities: [entity: spelling, value: h]
1251.		Message_3
1252.			Text: n
1253.			Intent: [name: spelling - confidence: 0.9576]
1254.			Entities: [entity: spelling, value: n]
1255.		Message_4
1256.			Text: halt
1257.			Intent: [name: spelling - confidence: 0.9972]
1258.			Entities: [entity: spelling, value: halt]
1259.		Message_5
1260.			Text: T
1261.			Intent: [name: spelling - confidence: 0.9962]
1262.			Entities: [entity: spelling, value: T]
1263.		Message_6
1264.			Text: e
1265.			Intent: [name: spelling - confidence: 0.9927]
1266.			Entities: [entity: spelling, value: e]
1267.		Message_7
1268.			Text: i
1269.			Intent: [name: spelling - confidence: 0.9769]
1270.			Entities: [entity: spelling, value: i]
1271.		Message_8
1272.			Text: v
1273.			Intent: [name: spelling - confidence: 0.9978]
1274.			Entities: [entity: spelling, value: v]
1275.		Message_9
1276.			Text: a
1277.			Intent: [name: spelling - confidence: 0.9931]
1278.			Entities: [entity: spelling, value: a]
1279.		Message_10
1280.			Text: terminate
1281.			Intent: [name: spelling - confidence: 0.9975]
1282.			Entities: [entity: spelling, value: terminate]
1283.		Message_11
1284.			Text: the value i want to insert is 23,47
1285.			Intent: [name: fillGenericField - confidence: 0.9986]
1286.			Entities: [entity: input_value, value: 23,47]
1287.		Message_12
1288.			Text: value Barbara for password
1289.			Intent: [name: fillGenericField - confidence: 1.0000]
1290.			Entities: [entity: input_value, value: Barbara], [entity: input_field, value: password]
1291.		Message_13
1292.			Text: the email address is precious@gmail.cm
1293.			Intent: [name: fillGenericField - confidence: 0.9880]
1294.			Entities: [entity: input_field, value: email address], [entity: input_value, value: precious@gmail.cm]
1295.		Message_14
1296.			Text: sure
1297.			Intent: [name: fillGenericField - confidence: 0.9668]
1298.			Entities: [entity: input_value, value: sure]
1299.		Message_15
1300.			Text: fill the form
1301.			Intent: [name: fillForm - confidence: 0.9940]
1302.			Entities: 
1303.		Message_16
1304.			Text: yes, please
1305.			Intent: [name: affirm - confidence: 0.3281]
1306.			Entities: 

1307.	IV-Statistics
1308.		Convergence Rate:
1309.			total number of turns: t = 35
1310.			total number of fields: n = 5
1311.			total number of spelling fields: m = 2
1312.			total number of spelling turns: m_k factor = 11
1313.			convergence rate: c = 0.8286
1314.			adjustded convergence rate: c_adj = 0.7143
1315.		Normalized Convergence Rate:
1316.			total number of required fields: n_2 = 2
1317.			total number of spelling fields: m_2 = 1
1318.			total number of required spelling turns: m_k_2 factor = 5
1319.			normalized convergence rate: c_2 = 0.3714
1321.		Natural Language Flexibility Coefficient:
1322.			number of required turns: v = 15 turns
1323.			number of user's turns: w = 17 turns
1324.			natural language flexibility coefficient: f = 0.8824
1325.			adjusted flexibility coefficient: f_adj = 1.0000

1326.	--- DIALOGUE 12 ---

1327.	I- Form element

1328.		The window have been closed, so we cannot give you the form elements, sorry

1329.	II- Slots

1330.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
1331.		[slot_name: phone number - slot_value: 0099578908072 - required: False - spelling: True - description: None]
1332.		[slot_name: birthday - slot_value: 18-03-2009 - required: False - spelling: False - description: None]
1333.		[slot_name: arrival time - slot_value: 22:25 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1334.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1335.	III-Messages

1336.		Message_0
1337.			Text: the value for the field is 5
1338.			Intent: [name: fillGenericField - confidence: 1.0000]
1339.			Entities: [entity: input_value, value: 5]
1340.		Message_1
1341.			Text: 0
1342.			Intent: [name: spelling - confidence: 0.9997]
1343.			Entities: [entity: input_value, value: 0]
1344.		Message_2
1345.			Text: 0
1346.			Intent: [name: spelling - confidence: 0.9997]
1347.			Entities: [entity: input_value, value: 0]
1348.		Message_3
1349.			Text: 9
1350.			Intent: [name: spelling - confidence: 0.9997]
1351.			Entities: [entity: input_value, value: 9]
1352.		Message_4
1353.			Text: 9
1354.			Intent: [name: spelling - confidence: 0.9997]
1355.			Entities: [entity: input_value, value: 9]
1356.		Message_5
1357.			Text: 5
1358.			Intent: [name: spelling - confidence: 0.9997]
1359.			Entities: [entity: input_value, value: 5]
1360.		Message_6
1361.			Text: 7
1362.			Intent: [name: spelling - confidence: 0.9997]
1363.			Entities: [entity: input_value, value: 7]
1364.		Message_7
1365.			Text: 8
1366.			Intent: [name: spelling - confidence: 0.9997]
1367.			Entities: [entity: input_value, value: 8]
1368.		Message_8
1369.			Text: 9
1370.			Intent: [name: spelling - confidence: 0.9997]
1371.			Entities: [entity: input_value, value: 9]
1372.		Message_9
1373.			Text: 0
1374.			Intent: [name: spelling - confidence: 0.9997]
1375.			Entities: [entity: input_value, value: 0]
1376.		Message_10
1377.			Text: 8
1378.			Intent: [name: spelling - confidence: 0.9997]
1379.			Entities: [entity: input_value, value: 8]
1380.		Message_11
1381.			Text: 0
1382.			Intent: [name: spelling - confidence: 0.9997]
1383.			Entities: [entity: input_value, value: 0]
1384.		Message_12
1385.			Text: 7
1386.			Intent: [name: spelling - confidence: 0.9997]
1387.			Entities: [entity: input_value, value: 7]
1388.		Message_13
1389.			Text: 2
1390.			Intent: [name: spelling - confidence: 0.9997]
1391.			Entities: [entity: input_value, value: 2]
1392.		Message_14
1393.			Text: finish
1394.			Intent: [name: spelling - confidence: 0.9991]
1395.			Entities: [entity: spelling, value: finish]
1396.		Message_15
1397.			Text: birthday has value 03/18/2009
1398.			Intent: [name: fillGenericField - confidence: 1.0000]
1399.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 03/18/2009]
1400.		Message_16
1401.			Text: complete arrival time with the value 22.25 o_clock
1402.			Intent: [name: fillGenericField - confidence: 1.0000]
1403.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 22.25 o_clock]
1404.		Message_17
1405.			Text: sure, go ahead
1406.			Intent: [name: affirm - confidence: 0.5556]
1407.			Entities: 

1408.	IV-Statistics
1409.		Convergence Rate:
1410.			total number of turns: t = 37
1411.			total number of fields: n = 4
1412.			total number of spelling fields: m = 1
1413.			total number of spelling turns: m_k factor = 14
1414.			convergence rate: c = 0.9459
1415.			adjustded convergence rate: c_adj = 0.8462
1416.		Normalized Convergence Rate:
1417.			total number of required fields: n_2 = 0
1418.			total number of spelling fields: m_2 = 0
1419.			total number of required spelling turns: m_k_2 factor = 0
1420.			normalized convergence rate: c_2 = 0.0270
1422.		Natural Language Flexibility Coefficient:
1423.			number of required turns: v = 18 turns
1424.			number of user's turns: w = 18 turns
1425.			natural language flexibility coefficient: f = 1.0000
1426.			adjusted flexibility coefficient: f_adj = 1.0000

1427.	--- DIALOGUE 13 ---

1428.	I- Form element

1429.		The window have been closed, so we cannot give you the form elements, sorry

1430.	II- Slots

1431.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1432.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
