HEADER	S = 4.
737.		Message_6
738.			Text: please remind me what the form is about
739.			Intent: [name: explainField - confidence: 0.4364]
740.			Entities: [entity: input_value, value: about]
741.		Message_7
742.			Text: i didn't get well the required fields
743.			Intent: [name: repeatRequiredFields - confidence: 0.9582]
744.			Entities: 
745.		Message_8
746.			Text: m
747.			Intent: [name: spelling - confidence: 0.9919]
748.			Entities: [entity: spelling, value: m]
749.		Message_9
750.			Text: m
751.			Intent: [name: spelling - confidence: 0.9919]
752.			Entities: [entity: spelling, value: m]
753.		Message_10
754.			Text: a
755.			Intent: [name: spelling - confidence: 0.9931]
756.			Entities: [entity: spelling, value: a]
757.		Message_11
758.			Text: conclude
759.			Intent: [name: spelling - confidence: 0.9816]
760.			Entities: [entity: spelling, value: conclude]
761.		Message_12
762.			Text: the value is 18.71
763.			Intent: [name: fillGenericField - confidence: 0.9998]
764.			Entities: [entity: input_value, value: 18.71]
765.		Message_13
766.			Text: this is the value Titainar
767.			Intent: [name: fillGenericField - confidence: 0.9999]
768.			Entities: [entity: input_value, value: Titainar]
769.		Message_14
770.			Text: value pfeng@hotmail.cm for email address
771.			Intent: [name: fillGenericField - confidence: 1.0000]
772.			Entities: [entity: input_value, value: pfeng@hotmail.cm], [entity: input_field, value: email address]
773.		Message_15
774.			Text: T
775.			Intent: [name: spelling - confidence: 0.9962]
776.			Entities: [entity: spelling, value: T]
777.		Message_16
778.			Text: e
779.			Intent: [name: spelling - confidence: 0.9927]
780.			Entities: [entity: spelling, value: e]
781.		Message_17
782.			Text: u
783.			Intent: [name: spelling - confidence: 0.9967]
784.			Entities: [entity: spelling, value: u]
785.		Message_18
786.			Text: r
787.			Intent: [name: spelling - confidence: 0.9963]
788.			Entities: [entity: spelling, value: r]
789.		Message_19
790.			Text: a
791.			Intent: [name: spelling - confidence: 0.9931]
792.			Entities: [entity: spelling, value: a]
793.		Message_20
794.			Text: finish
795.			Intent: [name: spelling - confidence: 0.9991]
796.			Entities: [entity: spelling, value: finish]
797.		Message_21
798.			Text: yes, please
799.			Intent: [name: affirm - confidence: 0.3281]
800.			Entities: 

801.	IV-Statistics
802.		Convergence Rate:
803.			total number of turns: t = 45
804.			total number of fields: n = 5
805.			total number of spelling fields: m = 2
806.			total number of spelling turns: m_k factor = 11
807.			convergence rate: c = 0.64
808.			adjustded convergence rate: c_adj = 0.48
809.		Normalized Convergence Rate:
810.			total number of required fields: n_2 = 2
811.			total number of spelling fields: m_2 = 1
812.			total number of required spelling turns: m_k_2 factor = 6
813.			normalized convergence rate: c_2 = 0.33
815.		Natural Language Flexibility Coefficient:
816.			number of required turns: v = 15 turns
817.			number of user's turns: w = 22 turns
818.			natural language flexibility coefficient: f = 0.6818
819.			adjusted flexibility coefficient: f_adj = 1.0000

820.	--- DIALOGUE 7 ---

821.	I- Form element

822.		The window have been closed, so we cannot give you the form elements, sorry

823.	II- Slots

824.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
825.		[slot_name: phone number - slot_value: +29946119407 - required: False - spelling: True - description: None]
826.		[slot_name: birthday - slot_value: 06-11-1947 - required: False - spelling: False - description: None]
827.		[slot_name: arrival time - slot_value: 04:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
828.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

829.	III-Messages

830.		Message_0
831.			Text: is the field Company Number also present?
832.			Intent: [name: verifyPresenceOfField - confidence: 0.9996]
833.			Entities: [entity: input_field, value: Company Number]
834.		Message_1
835.			Text: reset everything
836.			Intent: [name: resetAllFields - confidence: 1.0000]
837.			Entities: 
838.		Message_2
839.			Text: 0 is the number of persons
840.			Intent: [name: fillGenericField - confidence: 0.9940]
841.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
842.		Message_3
843.			Text: more explanation about the form please
844.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
845.			Entities: 
846.		Message_4
847.			Text: would it be possible to have the optional remaining fields list?
848.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7299]
849.			Entities: 
850.		Message_5
851.			Text: plus
852.			Intent: [name: spelling - confidence: 0.9879]
853.			Entities: [entity: spelling, value: plus]
854.		Message_6
855.			Text: 2
856.			Intent: [name: spelling - confidence: 0.9997]
857.			Entities: [entity: input_value, value: 2]
858.		Message_7
859.			Text: 9
860.			Intent: [name: spelling - confidence: 0.9997]
861.			Entities: [entity: input_value, value: 9]
862.		Message_8
863.			Text: 9
864.			Intent: [name: spelling - confidence: 0.9997]
865.			Entities: [entity: input_value, value: 9]
866.		Message_9
867.			Text: 4
868.			Intent: [name: spelling - confidence: 0.9997]
869.			Entities: [entity: input_value, value: 4]
870.		Message_10
871.			Text: 6
872.			Intent: [name: spelling - confidence: 0.9997]
873.			Entities: [entity: input_value, value: 6]
874.		Message_11
875.			Text: 1
876.			Intent: [name: spelling - confidence: 0.9997]
877.			Entities: [entity: input_value, value: 1]
878.		Message_12
879.			Text: 1
880.			Intent: [name: spelling - confidence: 0.9997]
881.			Entities: [entity: input_value, value: 1]
882.		Message_13
883.			Text: 9
884.			Intent: [name: spelling - confidence: 0.9997]
885.			Entities: [entity: input_value, value: 9]
886.		Message_14
887.			Text: 4
888.			Intent: [name: spelling - confidence: 0.9997]
889.			Entities: [entity: input_value, value: 4]
890.		Message_15
891.			Text: 0
892.			Intent: [name: spelling - confidence: 0.9997]
893.			Entities: [entity: input_value, value: 0]
894.		Message_16
895.			Text: 7
896.			Intent: [name: spelling - confidence: 0.9997]
897.			Entities: [entity: input_value, value: 7]
898.		Message_17
899.			Text: terminator
900.			Intent: [name: spelling - confidence: 0.9946]
901.			Entities: [entity: spelling, value: terminator]
902.		Message_18
903.			Text: the value i want to insert is 06111947
904.			Intent: [name: fillGenericField - confidence: 0.9980]
905.			Entities: [entity: input_value, value: 06111947]
906.		Message_19
907.			Text: the value 4 am is for arrival time
908.			Intent: [name: fillGenericField - confidence: 1.0000]
909.			Entities: [entity: input_value, value: 4 am], [entity: input_field, value: arrival time]
910.		Message_20
911.			Text: yes, please
912.			Intent: [name: affirm - confidence: 0.3281]
913.			Entities: 

914.	IV-Statistics
915.		Convergence Rate:
916.			total number of turns: t = 43
917.			total number of fields: n = 4
918.			total number of spelling fields: m = 1
919.			total number of spelling turns: m_k factor = 13
920.			convergence rate: c = 0.77
921.			adjustded convergence rate: c_adj = 0.52
922.		Normalized Convergence Rate:
923.			total number of required fields: n_2 = 0
924.			total number of spelling fields: m_2 = 0
925.			total number of required spelling turns: m_k_2 factor = 0
926.			normalized convergence rate: c_2 = 0.02
928.		Natural Language Flexibility Coefficient:
929.			number of required turns: v = 17 turns
930.			number of user's turns: w = 21 turns
931.			natural language flexibility coefficient: f = 0.8095
932.			adjusted flexibility coefficient: f_adj = 1.0000

933.	--- DIALOGUE 8 ---

934.	I- Form element

935.		The window have been closed, so we cannot give you the form elements, sorry

936.	II- Slots

937.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
938.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
939.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
940.		[slot_name: message - slot_value: all your eggs in one basket - required: False - spelling: False - description: your suggestions or precisions]
941.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

942.	III-Messages

943.		Message_0
944.			Text: could you kindly provide me with the optional fields remaining?
945.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
946.			Entities: 
947.		Message_1
948.			Text: give me the required fields
949.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
950.			Entities: 
951.		Message_2
952.			Text: could you please give me the list of remaining fields?
953.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
954.			Entities: 
955.		Message_3
956.			Text: erase everything please
957.			Intent: [name: fillGenericField - confidence: 0.7609]
958.			Entities: 
959.		Message_4
960.			Text: complete female
961.			Intent: [name: fillForm - confidence: 0.6925]
962.			Entities: [entity: input_value, value: female]
963.		Message_5
964.			Text: i want to insert the value other for the field gender
965.			Intent: [name: fillGenericField - confidence: 0.9998]
966.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
967.		Message_6
968.			Text: value smart tv for electronic devices
969.			Intent: [name: fillGenericField - confidence: 1.0000]
970.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_field, value: electronic devices]
971.		Message_7
972.			Text: fill car with Kia
973.			Intent: [name: fillGenericField - confidence: 0.9514]
974.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
975.		Message_8
976.			Text: i want to insert the value don't put all your eggs in one basket for the field message
977.			Intent: [name: fillGenericField - confidence: 0.9966]
978.			Entities: [entity: input_value, value: all your eggs in one basket], [entity: input_field, value: message]
979.		Message_9
980.			Text: yes, continue
981.			Intent: [name: affirm - confidence: 0.9970]
982.			Entities: 

983.	IV-Statistics
984.		Convergence Rate:
985.			total number of turns: t = 21
986.			total number of fields: n = 4
987.			total number of spelling fields: m = 0
988.			total number of spelling turns: m_k factor = 0
989.			convergence rate: c = 0.43
990.			adjustded convergence rate: c_adj = 0.43
991.		Normalized Convergence Rate:
992.			total number of required fields: n_2 = 1
993.			total number of spelling fields: m_2 = 0
994.			total number of required spelling turns: m_k_2 factor = 0
995.			normalized convergence rate: c_2 = 0.14
997.		Natural Language Flexibility Coefficient:
998.			number of required turns: v = 5 turns
999.			number of user's turns: w = 10 turns
1000.			natural language flexibility coefficient: f = 0.5000
1001.			adjusted flexibility coefficient: f_adj = 1.0000

1002.	--- DIALOGUE 9 ---

1003.	I- Form element

1004.		The window have been closed, so we cannot give you the form elements, sorry

1005.	II- Slots

1006.		[slot_name: first name - slot_value: Margaret - required: False - spelling: True - description: your first name]
1007.		[slot_name: last name - slot_value: Ruby - required: False - spelling: True - description: your family name]
1008.		[slot_name: mark - slot_value: 24,86 - required: False - spelling: False - description: None]
1009.		[slot_name: password - slot_value: ex34Susan - required: False - spelling: False - description: None]
1010.		[slot_name: email address - slot_value: patricia@outlook.fr - required: True - spelling: True - description: the email we should use to contact you]
1011.		[slot_name: phone number - slot_value: +5646887265 - required: False - spelling: False - description: None]
1012.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
1013.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
1014.		[slot_name: birthday - slot_value: 27-07-1912 - required: False - spelling: False - description: None]
1015.		[slot_name: arrival time - slot_value: 19:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1016.		[slot_name: living address - slot_value: 33 place Nadine Gordimer - required: True - spelling: False - description: None]
1017.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1018.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1019.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1020.		[slot_name: message - slot_value: easy come, easy go - required: False - spelling: False - description: None]
1021.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1022.	III-Messages

1023.		Message_0
1024.			Text: could you please give me the list of remaining fields for the ones mandatrory for the completion of the procedure?
1025.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7775]
1026.			Entities: [entity: input_value, value: mandatrory]
1027.		Message_1
1028.			Text: S
1029.			Intent: [name: spelling - confidence: 0.9544]
1030.			Entities: [entity: spelling, value: S]
1031.		Message_2
1032.			Text: i prefer not
1033.			Intent: [name: deny - confidence: 0.5827]
1034.			Entities: 
1035.		Message_3
1036.			Text: please tell the values of first name and last name again
1037.			Intent: [name: repeatValueField - confidence: 0.9986]
1038.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
1039.		Message_4
1040.			Text: L
1041.			Intent: [name: spelling - confidence: 0.9985]
1042.			Entities: [entity: spelling, value: L]
1043.		Message_5
1044.			Text: no
1045.			Intent: [name: deny - confidence: 0.9971]
1046.			Entities: 
1047.		Message_6
1048.			Text: i don't get well what is living address
1049.			Intent: [name: explainField - confidence: 0.9995]
1050.			Entities: [entity: input_field, value: living address]
1051.		Message_7
1052.			Text: i think i have a doubt about the field Description, is it present?
1053.			Intent: [name: explainField - confidence: 0.5700]
1054.			Entities: [entity: input_field, value: Description]
1055.		Message_8
1056.			Text: M
1057.			Intent: [name: spelling - confidence: 0.9919]
1058.			Entities: [entity: spelling, value: M]
1059.		Message_9
1060.			Text: a
1061.			Intent: [name: spelling - confidence: 0.9931]
1062.			Entities: [entity: spelling, value: a]
1063.		Message_10
1064.			Text: r
1065.			Intent: [name: spelling - confidence: 0.9963]
1066.			Entities: [entity: spelling, value: r]
1067.		Message_11
1068.			Text: g
1069.			Intent: [name: spelling - confidence: 0.9860]
1070.			Entities: [entity: spelling, value: g]
1071.		Message_12
1072.			Text: a
1073.			Intent: [name: spelling - confidence: 0.9931]
1074.			Entities: [entity: spelling, value: a]
1075.		Message_13
1076.			Text: r
1077.			Intent: [name: spelling - confidence: 0.9963]
1078.			Entities: [entity: spelling, value: r]
1079.		Message_14
1080.			Text: e
1081.			Intent: [name: spelling - confidence: 0.9927]
1082.			Entities: [entity: spelling, value: e]
1083.		Message_15
1084.			Text: t
1085.			Intent: [name: spelling - confidence: 0.9962]
1086.			Entities: [entity: spelling, value: t]
1087.		Message_16
1088.			Text: finished
1089.			Intent: [name: spelling - confidence: 0.9903]
1090.			Entities: [entity: spelling, value: finished]
1091.		Message_17
1092.			Text: R
1093.			Intent: [name: spelling - confidence: 0.9963]
1094.			Entities: [entity: spelling, value: R]
1095.		Message_18
1096.			Text: u
1097.			Intent: [name: spelling - confidence: 0.9967]
1098.			Entities: [entity: spelling, value: u]
1099.		Message_19
1100.			Text: b
1101.			Intent: [name: spelling - confidence: 0.9965]
1102.			Entities: [entity: spelling, value: b]
1103.		Message_20
1104.			Text: y
1105.			Intent: [name: spelling - confidence: 0.9893]
1106.			Entities: [entity: spelling, value: y]
1107.		Message_21
1108.			Text: finished
1109.			Intent: [name: spelling - confidence: 0.9903]
1110.			Entities: [entity: spelling, value: finished]
1111.		Message_22
1112.			Text: mark is 30,53
1113.			Intent: [name: fillGenericField - confidence: 0.9896]
1114.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30,53]
1115.		Message_23
1116.			Text: the value, here it is 24.863
1117.			Intent: [name: fillGenericField - confidence: 0.9987]
1118.			Entities: [entity: input_value, value: 24.863]
1119.		Message_24
1120.			Text: fill password with ex34Susan
1121.			Intent: [name: modifyValueGenericField - confidence: 0.7329]
1122.			Entities: [entity: input_field, value: password], [entity: input_value, value: ex34Susan]
1123.		Message_25
1124.			Text: p
1125.			Intent: [name: spelling - confidence: 0.9908]
1126.			Entities: [entity: spelling, value: p]
1127.		Message_26
1128.			Text: a
1129.			Intent: [name: spelling - confidence: 0.9931]
1130.			Entities: [entity: spelling, value: a]
1131.		Message_27
1132.			Text: t
1133.			Intent: [name: spelling - confidence: 0.9962]
1134.			Entities: [entity: spelling, value: t]
1135.		Message_28
1136.			Text: r
1137.			Intent: [name: spelling - confidence: 0.9963]
1138.			Entities: [entity: spelling, value: r]
1139.		Message_29
1140.			Text: i
1141.			Intent: [name: spelling - confidence: 0.9769]
1142.			Entities: [entity: spelling, value: i]
1143.		Message_30
1144.			Text: c
1145.			Intent: [name: spelling - confidence: 0.9979]
1146.			Entities: [entity: spelling, value: c]
1147.		Message_31
1148.			Text: i
1149.			Intent: [name: spelling - confidence: 0.9769]
1150.			Entities: [entity: spelling, value: i]
1151.		Message_32
1152.			Text: a
1153.			Intent: [name: spelling - confidence: 0.9931]
1154.			Entities: [entity: spelling, value: a]
1155.		Message_33
1156.			Text: at
1157.			Intent: [name: spelling - confidence: 0.9925]
1158.			Entities: [entity: spelling, value: at]
1159.		Message_34
1160.			Text: o
1161.			Intent: [name: spelling - confidence: 0.9238]
1162.			Entities: [entity: input_value, value: o]
1163.		Message_35
1164.			Text: u
1165.			Intent: [name: spelling - confidence: 0.9967]
1166.			Entities: [entity: spelling, value: u]
1167.		Message_36
1168.			Text: t
1169.			Intent: [name: spelling - confidence: 0.9962]
1170.			Entities: [entity: spelling, value: t]
1171.		Message_37
1172.			Text: l
1173.			Intent: [name: spelling - confidence: 0.9985]
1174.			Entities: [entity: spelling, value: l]
1175.		Message_38
1176.			Text: o
1177.			Intent: [name: spelling - confidence: 0.9238]
1178.			Entities: [entity: input_value, value: o]
1179.		Message_39
1180.			Text: o
1181.			Intent: [name: spelling - confidence: 0.9238]
1182.			Entities: [entity: input_value, value: o]
1183.		Message_40
1184.			Text: k
1185.			Intent: [name: spelling - confidence: 0.9928]
1186.			Entities: [entity: spelling, value: k]
1187.		Message_41
1188.			Text: dot
1189.			Intent: [name: spelling - confidence: 0.9868]
1190.			Entities: [entity: spelling, value: dot]
1191.		Message_42
1192.			Text: f
1193.			Intent: [name: spelling - confidence: 0.9907]
1194.			Entities: [entity: spelling, value: f]
1195.		Message_43
1196.			Text: r
1197.			Intent: [name: spelling - confidence: 0.9963]
1198.			Entities: [entity: spelling, value: r]
1199.		Message_44
1200.			Text: end
1201.			Intent: [name: spelling - confidence: 0.9914]
1202.			Entities: [entity: spelling, value: end]
1203.		Message_45
1204.			Text: +5646887265 should be inserted for the field phone number
1205.			Intent: [name: fillGenericField - confidence: 1.0000]
1206.			Entities: [entity: input_value, value: +5646887265], [entity: input_field, value: phone number]
1207.		Message_46
1208.			Text: for the field number of persons the value i want to insert is 0
1209.			Intent: [name: fillGenericField - confidence: 1.0000]
1210.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
1211.		Message_47
1212.			Text: the value, here it is 0
1213.			Intent: [name: fillGenericField - confidence: 0.9981]
1214.			Entities: [entity: input_value, value: 0]
1215.		Message_48
1216.			Text: i want to insert the value 25 february, February 1987
1217.			Intent: [name: fillGenericField - confidence: 0.9997]
1218.			Entities: [entity: input_value, value: 25 february, February 1987]
1219.		Message_49
1220.			Text: the birthday is 27-07-1912
1221.			Intent: [name: fillGenericField - confidence: 0.9999]
1222.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 27-07-1912]
1223.		Message_50
1224.			Text: 7
1225.			Intent: [name: spelling - confidence: 0.9997]
1226.			Entities: [entity: input_value, value: 7]
1227.		Message_51
1228.			Text: space
1229.			Intent: [name: spelling - confidence: 0.9959]
1230.			Entities: [entity: spelling, value: space]
1231.		Message_52
1232.			Text: p
1233.			Intent: [name: spelling - confidence: 0.9908]
1234.			Entities: [entity: spelling, value: p]
1235.		Message_53
1236.			Text: m
1237.			Intent: [name: spelling - confidence: 0.9919]
1238.			Entities: [entity: spelling, value: m]
1239.		Message_54
1240.			Text: terminator
1241.			Intent: [name: spelling - confidence: 0.9946]
1242.			Entities: [entity: spelling, value: terminator]
1243.		Message_55
1244.			Text: the value is 33 place Nadine Gordimer
1245.			Intent: [name: fillGenericField - confidence: 0.9599]
1246.			Entities: [entity: input_value, value: 33 place Nadine Gordimer]
1247.		Message_56
1248.			Text: other should be inserted for the field gender
1249.			Intent: [name: fillGenericField - confidence: 0.9999]
1250.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
1251.		Message_57
1252.			Text: smartphone is the electronic devices
1253.			Intent: [name: fillGenericField - confidence: 0.9998]
1254.			Entities: [entity: input_value, value: smartphone], [entity: input_field, value: electronic devices]
1255.		Message_58
1256.			Text: Citroen is the value of car
1257.			Intent: [name: fillGenericField - confidence: 0.9991]
1258.			Entities: [entity: input_value, value: Citroen], [entity: input_field, value: car]
1259.		Message_59
1260.			Text: the field message has value easy come, easy go
1261.			Intent: [name: fillGenericField - confidence: 0.9997]
1262.			Entities: [entity: input_field, value: message], [entity: input_value, value: easy come, easy go]
1263.		Message_60
1264.			Text: yes, thanks
1265.			Intent: [name: affirm - confidence: 0.9102]
1266.			Entities: 

1267.	IV-Statistics
1268.		Convergence Rate:
1269.			total number of turns: t = 123
1270.			total number of fields: n = 15
1271.			total number of spelling fields: m = 4
1272.			total number of spelling turns: m_k factor = 41
1273.			convergence rate: c = 0.85
1274.			adjustded convergence rate: c_adj = 0.68
1275.		Normalized Convergence Rate:
1276.			total number of required fields: n_2 = 4
1277.			total number of spelling fields: m_2 = 2
1278.			total number of required spelling turns: m_k_2 factor = 26
1279.			normalized convergence rate: c_2 = 0.46
1281.		Natural Language Flexibility Coefficient:
1282.			number of required turns: v = 53 turns
1283.			number of user's turns: w = 61 turns
1284.			natural language flexibility coefficient: f = 0.8689
1285.			adjusted flexibility coefficient: f_adj = 1.0000

1286.	--- DIALOGUE 10 ---

1287.	I- Form element

1288.		The window have been closed, so we cannot give you the form elements, sorry

1289.	II- Slots

1290.		[slot_name: first name - slot_value: Yan - required: True - spelling: True - description: your first name]
1291.		[slot_name: password - slot_value: Moeata - required: True - spelling: False - description: None]
1292.		[slot_name: email address - slot_value: hirotss0i@gmail.fr - required: False - spelling: False - description: the email we should use to contact you]
1293.		[slot_name: birthday - slot_value: 25-09-1937 - required: False - spelling: False - description: None]
1294.		[slot_name: arrival time - slot_value: 00:07 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1295.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1296.	III-Messages

1297.		Message_0
1298.			Text: give me all the fields
1299.			Intent: [name: repeatAllFields - confidence: 0.9999]
1300.			Entities: 
1301.		Message_1
1302.			Text: can i submit the form now?
1303.			Intent: [name: submitForm - confidence: 0.8278]
1304.			Entities: [entity: input_value, value: now]
1305.		Message_2
1306.			Text: is Street address present?
1307.			Intent: [name: verifyPresenceOfField - confidence: 0.9604]
1308.			Entities: [entity: input_field, value: Street address]
1309.		Message_3
1310.			Text: fill the form
1311.			Intent: [name: fillForm - confidence: 0.9940]
1312.			Entities: 
1313.		Message_4
1314.			Text: it would be kind of you if you provide me the madatory fields for completing the form
1315.			Intent: [name: fillForm - confidence: 0.7733]
1316.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1317.		Message_5
1318.			Text: Y
1319.			Intent: [name: spelling - confidence: 0.9893]
1320.			Entities: [entity: spelling, value: Y]
1321.		Message_6
1322.			Text: a
1323.			Intent: [name: spelling - confidence: 0.9931]
1324.			Entities: [entity: spelling, value: a]
1325.		Message_7
1326.			Text: n
1327.			Intent: [name: spelling - confidence: 0.9576]
1328.			Entities: [entity: spelling, value: n]
1329.		Message_8
1330.			Text: conclude
1331.			Intent: [name: spelling - confidence: 0.9816]
1332.			Entities: [entity: spelling, value: conclude]
1333.		Message_9
1334.			Text: this is the value Moeata
1335.			Intent: [name: fillGenericField - confidence: 0.9997]
1336.			Entities: [entity: input_value, value: Moeata]
1337.		Message_10
1338.			Text: this is the value hirotss0i@gmail.fr
1339.			Intent: [name: fillGenericField - confidence: 0.9999]
1340.			Entities: [entity: input_value, value: hirotss0i@gmail.fr]
1341.		Message_11
1342.			Text: the value, here it is 25 September 1937
1343.			Intent: [name: fillGenericField - confidence: 0.9999]
1344.			Entities: [entity: input_value, value: 25 September 1937]
1345.		Message_12
1346.			Text: i want to insert the value 06 am
1347.			Intent: [name: fillGenericField - confidence: 0.9919]
1348.			Entities: [entity: input_value, value: 06 am]
1349.		Message_13
1350.			Text: here it is 01
1351.			Intent: [name: fillGenericField - confidence: 0.6673]
1352.			Entities: [entity: input_value, value: 01]
1353.		Message_14
1354.			Text: here is the value for the field: 05 pm
1355.			Intent: [name: fillGenericField - confidence: 1.0000]
1356.			Entities: [entity: input_value, value: 05 pm]
1357.		Message_15
1358.			Text: here is the value 0.07 o_clock
1359.			Intent: [name: fillGenericField - confidence: 0.9999]
1360.			Entities: [entity: input_value, value: 0.07 o_clock]
1361.		Message_16
1362.			Text: yes, continue
1363.			Intent: [name: affirm - confidence: 0.9970]
1364.			Entities: 

1365.	IV-Statistics
1366.		Convergence Rate:
1367.			total number of turns: t = 35
1368.			total number of fields: n = 5
1369.			total number of spelling fields: m = 1
1370.			total number of spelling turns: m_k factor = 4
1371.			convergence rate: c = 0.49
1372.			adjustded convergence rate: c_adj = 0.42
1373.		Normalized Convergence Rate:
1374.			total number of required fields: n_2 = 2
1375.			total number of spelling fields: m_2 = 1
1376.			total number of required spelling turns: m_k_2 factor = 4
1377.			normalized convergence rate: c_2 = 0.31
1379.		Natural Language Flexibility Coefficient:
1380.			number of required turns: v = 9 turns
1381.			number of user's turns: w = 17 turns
1382.			natural language flexibility coefficient: f = 0.5294
1383.			adjusted flexibility coefficient: f_adj = 1.0000

1384.	--- DIALOGUE 11 ---

1385.	I- Form element

1386.		The window have been closed, so we cannot give you the form elements, sorry

1387.	II- Slots

1388.		[slot_name: first name - slot_value: Heikapu - required: True - spelling: True - description: your first name]
1389.		[slot_name: last name - slot_value: Oliver - required: False - spelling: True - description: your family name]
1390.		[slot_name: mark - slot_value: 22,57 - required: False - spelling: False - description: None]
1391.		[slot_name: password - slot_value: iJacobhd - required: False - spelling: False - description: None]
1392.		[slot_name: email address - slot_value: wsophie9@gmail.com - required: True - spelling: False - description: the email we should use to contact you]
1393.		[Web Form info -- title: None - description: None]

1394.	III-Messages

1395.		Message_0
1396.			Text: L
1397.			Intent: [name: spelling - confidence: 0.9985]
1398.			Entities: [entity: spelling, value: L]
1399.		Message_1
1400.			Text: no, i don't
1401.			Intent: [name: deny - confidence: 1.0000]
1402.			Entities: 
1403.		Message_2
1404.			Text: is it possible to have the point of the situation?
1405.			Intent: [name: fillGenericField - confidence: 0.6207]
1406.			Entities: 
1407.		Message_3
1408.			Text: please i want the list of all the fields which are not mandatory that remain
1409.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8463]
1410.			Entities: 
1411.		Message_4
1412.			Text: M
1413.			Intent: [name: spelling - confidence: 0.9919]
1414.			Entities: [entity: spelling, value: M]
1415.		Message_5
1416.			Text: no, i don't
1417.			Intent: [name: deny - confidence: 1.0000]
1418.			Entities: 
1419.		Message_6
1420.			Text: repeat the values of the fields last name and first name
1421.			Intent: [name: repeatValueField - confidence: 0.7515]
1422.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
1423.		Message_7
1424.			Text: sure
1425.			Intent: [name: spelling - confidence: 0.9668]
1426.			Entities: [entity: input_value, value: sure]
1427.		Message_8
1428.			Text: let's go on
1429.			Intent: [name: fillForm - confidence: 0.9874]
1430.			Entities: 
1431.		Message_9
1432.			Text: H
1433.			Intent: [name: spelling - confidence: 0.9966]
1434.			Entities: [entity: spelling, value: H]
1435.		Message_10
1436.			Text: e
1437.			Intent: [name: spelling - confidence: 0.9927]
1438.			Entities: [entity: spelling, value: e]
1439.		Message_11
1440.			Text: i
1441.			Intent: [name: spelling - confidence: 0.9769]
1442.			Entities: [entity: spelling, value: i]
1443.		Message_12
1444.			Text: k
1445.			Intent: [name: spelling - confidence: 0.9928]
1446.			Entities: [entity: spelling, value: k]
1447.		Message_13
1448.			Text: a
1449.			Intent: [name: spelling - confidence: 0.9931]
1450.			Entities: [entity: spelling, value: a]
1451.		Message_14
1452.			Text: p
