HEADER	S = 32.
1355.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
1356.			Entities: 
1357.		Message_34
1358.			Text: submit
1359.			Intent: [name: submitForm - confidence: 0.9992]
1360.			Entities: 
1361.		Message_35
1362.			Text: i was distracted, did you say Home Telephone too?
1363.			Intent: [name: repeatValueField - confidence: 0.4441]
1364.			Entities: [entity: input_value, value: distracted, did you say Home Telephone]
1365.		Message_36
1366.			Text: no, it was an error
1367.			Intent: [name: fillGenericField - confidence: 0.9029]
1368.			Entities: [entity: input_value, value: error]
1369.		Message_37
1370.			Text: yes, go ahead
1371.			Intent: [name: affirm - confidence: 0.9984]
1372.			Entities: 
1373.		Message_38
1374.			Text: i want to fill the remaining fields
1375.			Intent: [name: fillForm - confidence: 0.9893]
1376.			Entities: 
1377.		Message_39
1378.			Text: yes, i do
1379.			Intent: [name: affirm - confidence: 0.9573]
1380.			Entities: 
1381.		Message_40
1382.			Text: J
1383.			Intent: [name: spelling - confidence: 0.9965]
1384.			Entities: [entity: spelling, value: J]
1385.		Message_41
1386.			Text: u
1387.			Intent: [name: spelling - confidence: 0.9967]
1388.			Entities: [entity: spelling, value: u]
1389.		Message_42
1390.			Text: n
1391.			Intent: [name: spelling - confidence: 0.9576]
1392.			Entities: [entity: spelling, value: n]
1393.		Message_43
1394.			Text: halt
1395.			Intent: [name: spelling - confidence: 0.9972]
1396.			Entities: [entity: spelling, value: halt]
1397.		Message_44
1398.			Text: for the field mark the value is 28,96
1399.			Intent: [name: fillGenericField - confidence: 1.0000]
1400.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28,96]
1401.		Message_45
1402.			Text: sure, continue
1403.			Intent: [name: affirm - confidence: 0.4728]
1404.			Entities: 
1405.		Message_46
1406.			Text: may i submit now?
1407.			Intent: [name: fillGenericField - confidence: 0.8436]
1408.			Entities: 
1409.		Message_47
1410.			Text: i would like to complete this process
1411.			Intent: [name: fillForm - confidence: 0.9988]
1412.			Entities: 
1413.		Message_48
1414.			Text: please can i submit the form?
1415.			Intent: [name: submitForm - confidence: 0.5977]
1416.			Entities: 
1417.		Message_49
1418.			Text: no, i did it by mistake
1419.			Intent: [name: fillGenericField - confidence: 0.9201]
1420.			Entities: [entity: input_value, value: it by mistake]
1421.		Message_50
1422.			Text: the field password is hxswNoahi
1423.			Intent: [name: fillGenericField - confidence: 0.9889]
1424.			Entities: [entity: input_field, value: password], [entity: input_value, value: hxswNoahi]
1425.		Message_51
1426.			Text: the value i want to insert is hao2p1@outlook.fr
1427.			Intent: [name: fillGenericField - confidence: 0.9995]
1428.			Entities: [entity: input_value, value: hao2p1@outlook.fr]
1429.		Message_52
1430.			Text: no, it was an error
1431.			Intent: [name: fillGenericField - confidence: 0.9029]
1432.			Entities: [entity: input_value, value: error]
1433.		Message_53
1434.			Text: i want to continue
1435.			Intent: [name: fillForm - confidence: 0.9892]
1436.			Entities: 
1437.		Message_54
1438.			Text: no, i don't
1439.			Intent: [name: deny - confidence: 1.0000]
1440.			Entities: 
1441.		Message_55
1442.			Text: please can i submit the form?
1443.			Intent: [name: submitForm - confidence: 0.5977]
1444.			Entities: 
1445.		Message_56
1446.			Text: i want to fill the remaining fields
1447.			Intent: [name: fillForm - confidence: 0.9893]
1448.			Entities: 
1449.		Message_57
1450.			Text: give me the remaining fields
1451.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
1452.			Entities: 
1453.		Message_58
1454.			Text: no, i don't
1455.			Intent: [name: deny - confidence: 1.0000]
1456.			Entities: 
1457.		Message_59
1458.			Text: yes, i do
1459.			Intent: [name: affirm - confidence: 0.9573]
1460.			Entities: 
1461.		Message_60
1462.			Text: yes, continue
1463.			Intent: [name: affirm - confidence: 0.9970]
1464.			Entities: 

1465.	IV-Statistics
1466.		Convergence Rate:
1467.			total number of turns: t = 123
1468.			total number of fields: n = 5
1469.			total number of spelling fields: m = 2
1470.			total number of spelling turns: m_k factor = 15
1471.			convergence rate: c = 0.3008
1472.			adjustded convergence rate: c_adj = 0.1485
1473.		Normalized Convergence Rate:
1474.			total number of required fields: n_2 = 2
1475.			total number of spelling fields: m_2 = 1
1476.			total number of required spelling turns: m_k_2 factor = 8
1477.			normalized convergence rate: c_2 = 0.1545
1479.		Natural Language Flexibility Coefficient:
1480.			number of required turns: v = 15 turns
1481.			number of user's turns: w = 61 turns
1482.			natural language flexibility coefficient: f = 0.2459
1483.			adjusted flexibility coefficient: f_adj = 0.9167

1484.	--- DIALOGUE 7 ---

1485.	I- Form element

1486.		The window have been closed, so we cannot give you the form elements, sorry

1487.	II- Slots

1488.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
1489.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
1490.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
1491.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1492.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1493.	III-Messages

1494.		Message_0
1495.			Text: is Description among the fields list?
1496.			Intent: [name: verifyPresenceOfField - confidence: 0.9777]
1497.			Entities: [entity: input_field, value: Description]
1498.		Message_1
1499.			Text: i would like to know what i have to complete in term of obligatory or required field
1500.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7067]
1501.			Entities: 
1502.		Message_2
1503.			Text: it would be kind of you if you provide me the fields remaining completing the form
1504.			Intent: [name: fillForm - confidence: 0.9541]
1505.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1506.		Message_3
1507.			Text: may i skip?
1508.			Intent: [name: fillGenericField - confidence: 0.9603]
1509.			Entities: 
1510.		Message_4
1511.			Text: please give me some explanations about this form
1512.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
1513.			Entities: 
1514.		Message_5
1515.			Text: is it possible to reset and restart?
1516.			Intent: [name: resetAllFields - confidence: 1.0000]
1517.			Entities: 
1518.		Message_6
1519.			Text: here is the value 5
1520.			Intent: [name: fillGenericField - confidence: 0.9995]
1521.			Entities: [entity: input_value, value: 5]
1522.		Message_7
1523.			Text: sure, go ahead
1524.			Intent: [name: affirm - confidence: 0.5556]
1525.			Entities: 
1526.		Message_8
1527.			Text: can i submit the form now?
1528.			Intent: [name: submitForm - confidence: 0.8278]
1529.			Entities: [entity: input_value, value: now]
1530.		Message_9
1531.			Text: i want to submit
1532.			Intent: [name: submitForm - confidence: 0.9997]
1533.			Entities: 

1534.	IV-Statistics
1535.		Convergence Rate:
1536.			total number of turns: t = 21
1537.			total number of fields: n = 4
1538.			total number of spelling fields: m = 1
1539.			total number of spelling turns: m_k factor = 0
1540.			convergence rate: c = 0.3333
1541.			adjustded convergence rate: c_adj = 0.4400
1542.		Normalized Convergence Rate:
1543.			total number of required fields: n_2 = 0
1544.			total number of spelling fields: m_2 = 0
1545.			total number of required spelling turns: m_k_2 factor = 0
1546.			normalized convergence rate: c_2 = 0.0476
1548.		Natural Language Flexibility Coefficient:
1549.			number of required turns: v = 4 turns
1550.			number of user's turns: w = 10 turns
1551.			natural language flexibility coefficient: f = 0.4000
1552.			adjusted flexibility coefficient: f_adj = 1.0000

1553.	--- DIALOGUE 8 ---

1554.	I- Form element

1555.		The window have been closed, so we cannot give you the form elements, sorry

1556.	II- Slots

1557.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1558.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1559.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1560.		[slot_name: message - slot_value: every man has - required: False - spelling: False - description: your suggestions or precisions]
1561.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1562.	III-Messages

1563.		Message_0
1564.			Text: i would appreciate if you provide the list of remaining optional fields to me
1565.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8066]
1566.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1567.		Message_1
1568.			Text: yes, please
1569.			Intent: [name: affirm - confidence: 0.3281]
1570.			Entities: 
1571.		Message_2
1572.			Text: is it possible to have some explanations about the form?
1573.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
1574.			Entities: 
1575.		Message_3
1576.			Text: give me all the fields
1577.			Intent: [name: repeatAllFields - confidence: 0.9999]
1578.			Entities: 
1579.		Message_4
1580.			Text: no, i did it by mistake
1581.			Intent: [name: fillGenericField - confidence: 0.9201]
1582.			Entities: [entity: input_value, value: it by mistake]
1583.		Message_5
1584.			Text: gender is female
1585.			Intent: [name: fillGenericField - confidence: 0.9998]
1586.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1587.		Message_6
1588.			Text: may i submit now?
1589.			Intent: [name: fillGenericField - confidence: 0.8436]
1590.			Entities: 
1591.		Message_7
1592.			Text: none is the electronic devices
1593.			Intent: [name: fillGenericField - confidence: 0.9931]
1594.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
1595.		Message_8
1596.			Text: point on the completed fields
1597.			Intent: [name: verifyValueFilledFields - confidence: 0.9951]
1598.			Entities: [entity: input_value, value: point on the]
1599.		Message_9
1600.			Text: please i want the list of all the fields which are mandatory that remain
1601.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
1602.			Entities: 
1603.		Message_10
1604.			Text: the field car has value BMW
1605.			Intent: [name: fillGenericField - confidence: 0.9996]
1606.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
1607.		Message_11
1608.			Text: here is the value no gain without pain
1609.			Intent: [name: fillGenericField - confidence: 0.9966]
1610.			Entities: 
1611.		Message_12
1612.			Text: i would like to complete my registration
1613.			Intent: [name: fillForm - confidence: 0.9990]
1614.			Entities: 
1615.		Message_13
1616.			Text: every man has his price for the field message
1617.			Intent: [name: fillGenericField - confidence: 1.0000]
1618.			Entities: [entity: input_value, value: every man has], [entity: input_field, value: message]
1619.		Message_14
1620.			Text: give me another field
1621.			Intent: [name: repeatValueField - confidence: 0.8897]
1622.			Entities: 
1623.		Message_15
1624.			Text: would it be possible to have the remaining fields list?
1625.			Intent: [name: giveAllRemainingFields - confidence: 0.4237]
1626.			Entities: 
1627.		Message_16
1628.			Text: please the list of obligatory fields still to complete
1629.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
1630.			Entities: 
1631.		Message_17
1632.			Text: please can i submit the form?
1633.			Intent: [name: submitForm - confidence: 0.5977]
1634.			Entities: 

1635.	IV-Statistics
1636.		Convergence Rate:
1637.			total number of turns: t = 37
1638.			total number of fields: n = 4
1639.			total number of spelling fields: m = 0
1640.			total number of spelling turns: m_k factor = 0
1641.			convergence rate: c = 0.2432
1642.			adjustded convergence rate: c_adj = 0.2432
1643.		Normalized Convergence Rate:
1644.			total number of required fields: n_2 = 1
1645.			total number of spelling fields: m_2 = 0
1646.			total number of required spelling turns: m_k_2 factor = 0
1647.			normalized convergence rate: c_2 = 0.0811
1649.		Natural Language Flexibility Coefficient:
1650.			number of required turns: v = 5 turns
1651.			number of user's turns: w = 18 turns
1652.			natural language flexibility coefficient: f = 0.2778
1653.			adjusted flexibility coefficient: f_adj = 1.0000

1654.	--- DIALOGUE 9 ---

1655.	I- Form element

1656.		The window have been closed, so we cannot give you the form elements, sorry

1657.	II- Slots

1658.		[slot_name: first name - slot_value: Ataahua - required: False - spelling: True - description: your first name]
1659.		[slot_name: last name - slot_value: Jian - required: False - spelling: True - description: your family name]
1660.		[slot_name: mark - slot_value: 24,22 - required: False - spelling: False - description: None]
1661.		[slot_name: password - slot_value: 0q_4Feng - required: False - spelling: False - description: None]
1662.		[slot_name: email address - slot_value: nikau@gmail.com - required: True - spelling: True - description: the email we should use to contact you]
1663.		[slot_name: phone number - slot_value: 0022145576897 - required: False - spelling: False - description: None]
1664.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
1665.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
1666.		[slot_name: birthday - slot_value: 25-12-1969 - required: False - spelling: False - description: None]
1667.		[slot_name: arrival time - slot_value: 05:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1668.		[slot_name: living address - slot_value: 47 Elinor Ostrom boulevard - required: True - spelling: False - description: None]
1669.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1670.		[slot_name: electronic devices - slot_value: ['tablet', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1671.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1672.		[slot_name: message - slot_value: blood is thicker than water - required: False - spelling: False - description: None]
1673.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1674.	III-Messages

1675.		Message_0
1676.			Text: X
1677.			Intent: [name: spelling - confidence: 0.9913]
1678.			Entities: [entity: spelling, value: X]
1679.		Message_1
1680.			Text: yes, continue
1681.			Intent: [name: affirm - confidence: 0.9970]
1682.			Entities: 
1683.		Message_2
1684.			Text: would it be possible to have the obligatory fields list?
1685.			Intent: [name: repeatRequiredFields - confidence: 0.9995]
1686.			Entities: 
1687.		Message_3
1688.			Text: i
1689.			Intent: [name: spelling - confidence: 0.9769]
1690.			Entities: [entity: spelling, value: i]
1691.		Message_4
1692.			Text: no
1693.			Intent: [name: deny - confidence: 0.9971]
1694.			Entities: 
1695.		Message_5
1696.			Text: i want to know the fields remaining if they are obligatory
1697.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9803]
1698.			Entities: [entity: input_value, value: if they are obligatory]
1699.		Message_6
1700.			Text: please can i submit the form?
1701.			Intent: [name: submitForm - confidence: 0.5977]
1702.			Entities: 
1703.		Message_7
1704.			Text: turn where i was in the procedure
1705.			Intent: [name: fillForm - confidence: 0.9922]
1706.			Entities: 
1707.		Message_8
1708.			Text: go on with the filling
1709.			Intent: [name: fillForm - confidence: 0.9960]
1710.			Entities: 
1711.		Message_9
1712.			Text: yes, continue
1713.			Intent: [name: affirm - confidence: 0.9970]
1714.			Entities: 
1715.		Message_10
1716.			Text: please give me the fields to be completed
1717.			Intent: [name: verifyValueFilledFields - confidence: 0.9999]
1718.			Entities: [entity: input_value, value: to be completed]
1719.		Message_11
1720.			Text: could you repeat the optional fields please?
1721.			Intent: [name: repeatOptionalFields - confidence: 0.9982]
1722.			Entities: 
1723.		Message_12
1724.			Text: i would like to submit the form
1725.			Intent: [name: submitForm - confidence: 0.9999]
1726.			Entities: 
1727.		Message_13
1728.			Text: can you explain what is last name?
1729.			Intent: [name: explainField - confidence: 1.0000]
1730.			Entities: [entity: input_field, value: last name]
1731.		Message_14
1732.			Text: more explanation about the form please
1733.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
1734.			Entities: 
1735.		Message_15
1736.			Text: O
1737.			Intent: [name: spelling - confidence: 0.9238]
1738.			Entities: [entity: spelling, value: O]
1739.		Message_16
1740.			Text: l
1741.			Intent: [name: spelling - confidence: 0.9985]
1742.			Entities: [entity: spelling, value: l]
1743.		Message_17
1744.			Text: i
1745.			Intent: [name: spelling - confidence: 0.9769]
1746.			Entities: [entity: spelling, value: i]
1747.		Message_18
1748.			Text: v
1749.			Intent: [name: spelling - confidence: 0.9978]
1750.			Entities: [entity: spelling, value: v]
1751.		Message_19
1752.			Text: e
1753.			Intent: [name: spelling - confidence: 0.9927]
1754.			Entities: [entity: spelling, value: e]
1755.		Message_20
1756.			Text: r
1757.			Intent: [name: spelling - confidence: 0.9963]
1758.			Entities: [entity: spelling, value: r]
1759.		Message_21
1760.			Text: conclude
1761.			Intent: [name: spelling - confidence: 0.9816]
1762.			Entities: [entity: spelling, value: conclude]
1763.		Message_22
1764.			Text: give me the remaining fields
1765.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
1766.			Entities: 
1767.		Message_23
1768.			Text: submit the form
1769.			Intent: [name: submitForm - confidence: 0.9998]
1770.			Entities: 
1771.		Message_24
1772.			Text: no
1773.			Intent: [name: deny - confidence: 0.9971]
1774.			Entities: 
1775.		Message_25
1776.			Text: i want to know the values you inserted for me so far
1777.			Intent: [name: fillGenericField - confidence: 0.9999]
1778.			Entities: [entity: input_value, value: far]
1779.		Message_26
1780.			Text: please restart the process form the beginning
1781.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
1782.			Entities: [entity: input_value, value: beginning]
1783.		Message_27
1784.			Text: did not pronounce Social Security Number while listing the fields?
1785.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8771]
1786.			Entities: 
1787.		Message_28
1788.			Text: J
1789.			Intent: [name: spelling - confidence: 0.9965]
1790.			Entities: [entity: spelling, value: J]
1791.		Message_29
1792.			Text: i
1793.			Intent: [name: spelling - confidence: 0.9769]
1794.			Entities: [entity: spelling, value: i]
1795.		Message_30
1796.			Text: a
1797.			Intent: [name: spelling - confidence: 0.9931]
1798.			Entities: [entity: spelling, value: a]
1799.		Message_31
1800.			Text: n
1801.			Intent: [name: spelling - confidence: 0.9576]
1802.			Entities: [entity: spelling, value: n]
1803.		Message_32
1804.			Text: finish
1805.			Intent: [name: spelling - confidence: 0.9991]
1806.			Entities: [entity: spelling, value: finish]
1807.		Message_33
1808.			Text: modify the value of first name
1809.			Intent: [name: modifyValueGenericField - confidence: 0.9999]
1810.			Entities: [entity: input_field, value: first name]
1811.		Message_34
1812.			Text: A
1813.			Intent: [name: spelling - confidence: 0.9931]
1814.			Entities: [entity: spelling, value: A]
1815.		Message_35
1816.			Text: t
1817.			Intent: [name: spelling - confidence: 0.9962]
1818.			Entities: [entity: spelling, value: t]
1819.		Message_36
1820.			Text: a
1821.			Intent: [name: spelling - confidence: 0.9931]
1822.			Entities: [entity: spelling, value: a]
1823.		Message_37
1824.			Text: a
1825.			Intent: [name: spelling - confidence: 0.9931]
1826.			Entities: [entity: spelling, value: a]
1827.		Message_38
1828.			Text: h
1829.			Intent: [name: spelling - confidence: 0.9966]
1830.			Entities: [entity: spelling, value: h]
1831.		Message_39
1832.			Text: u
1833.			Intent: [name: spelling - confidence: 0.9967]
1834.			Entities: [entity: spelling, value: u]
1835.		Message_40
1836.			Text: a
1837.			Intent: [name: spelling - confidence: 0.9931]
1838.			Entities: [entity: spelling, value: a]
1839.		Message_41
1840.			Text: finished
1841.			Intent: [name: spelling - confidence: 0.9903]
1842.			Entities: [entity: spelling, value: finished]
1843.		Message_42
1844.			Text: fill later
1845.			Intent: [name: modifyValueGenericField - confidence: 0.6332]
1846.			Entities: [entity: input_value, value: later]
1847.		Message_43
1848.			Text: fill the form
1849.			Intent: [name: fillForm - confidence: 0.9940]
1850.			Entities: 
1851.		Message_44
1852.			Text: yes, please
1853.			Intent: [name: affirm - confidence: 0.3281]
1854.			Entities: 
1855.		Message_45
1856.			Text: here is the value 24,22362
1857.			Intent: [name: fillGenericField - confidence: 0.9990]
1858.			Entities: [entity: input_value, value: 24,22362]
1859.		Message_46
1860.			Text: password has value 0q_4Feng
1861.			Intent: [name: fillGenericField - confidence: 0.9998]
1862.			Entities: [entity: input_field, value: password], [entity: input_value, value: 0q_4Feng]
1863.		Message_47
1864.			Text: n
1865.			Intent: [name: spelling - confidence: 0.9576]
1866.			Entities: [entity: spelling, value: n]
1867.		Message_48
1868.			Text: i
1869.			Intent: [name: spelling - confidence: 0.9769]
1870.			Entities: [entity: spelling, value: i]
1871.		Message_49
1872.			Text: k
1873.			Intent: [name: spelling - confidence: 0.9928]
1874.			Entities: [entity: spelling, value: k]
1875.		Message_50
1876.			Text: a
1877.			Intent: [name: spelling - confidence: 0.9931]
1878.			Entities: [entity: spelling, value: a]
1879.		Message_51
1880.			Text: u
1881.			Intent: [name: spelling - confidence: 0.9967]
1882.			Entities: [entity: spelling, value: u]
1883.		Message_52
1884.			Text: at
1885.			Intent: [name: spelling - confidence: 0.9925]
1886.			Entities: [entity: spelling, value: at]
1887.		Message_53
1888.			Text: g
1889.			Intent: [name: spelling - confidence: 0.9860]
1890.			Entities: [entity: spelling, value: g]
1891.		Message_54
1892.			Text: m
1893.			Intent: [name: spelling - confidence: 0.9919]
1894.			Entities: [entity: spelling, value: m]
1895.		Message_55
1896.			Text: a
1897.			Intent: [name: spelling - confidence: 0.9931]
1898.			Entities: [entity: spelling, value: a]
1899.		Message_56
1900.			Text: i
1901.			Intent: [name: spelling - confidence: 0.9769]
1902.			Entities: [entity: spelling, value: i]
1903.		Message_57
1904.			Text: l
1905.			Intent: [name: spelling - confidence: 0.9985]
1906.			Entities: [entity: spelling, value: l]
1907.		Message_58
1908.			Text: dot
1909.			Intent: [name: spelling - confidence: 0.9868]
1910.			Entities: [entity: spelling, value: dot]
1911.		Message_59
1912.			Text: c
1913.			Intent: [name: spelling - confidence: 0.9979]
1914.			Entities: [entity: spelling, value: c]
1915.		Message_60
1916.			Text: o
1917.			Intent: [name: spelling - confidence: 0.9238]
1918.			Entities: [entity: input_value, value: o]
1919.		Message_61
1920.			Text: m
1921.			Intent: [name: spelling - confidence: 0.9919]
1922.			Entities: [entity: spelling, value: m]
1923.		Message_62
1924.			Text: terminate
1925.			Intent: [name: spelling - confidence: 0.9975]
1926.			Entities: [entity: spelling, value: terminate]
1927.		Message_63
1928.			Text: here it is 0022145576897
1929.			Intent: [name: fillGenericField - confidence: 0.6673]
1930.			Entities: [entity: input_value, value: 0022145576897]
1931.		Message_64
1932.			Text: here is the value 0
1933.			Intent: [name: fillGenericField - confidence: 0.9995]
1934.			Entities: [entity: input_value, value: 0]
1935.		Message_65
1936.			Text: i want to insert the value 1
1937.			Intent: [name: fillGenericField - confidence: 0.9936]
1938.			Entities: [entity: input_value, value: 1]
1939.		Message_66
1940.			Text: for the field birthday the value i want to insert is 25-12-1969
1941.			Intent: [name: fillGenericField - confidence: 1.0000]
1942.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 25-12-1969]
1943.		Message_67
1944.			Text: 5
1945.			Intent: [name: spelling - confidence: 0.9997]
1946.			Entities: [entity: input_value, value: 5]
1947.		Message_68
1948.			Text: finished
1949.			Intent: [name: spelling - confidence: 0.9903]
1950.			Entities: [entity: spelling, value: finished]
1951.		Message_69
1952.			Text: for the field living address the value i want to insert is 47 Elinor Ostrom boulevard
1953.			Intent: [name: fillGenericField - confidence: 1.0000]
1954.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 47 Elinor Ostrom boulevard]
1955.		Message_70
1956.			Text: no, i did it by mistake
1957.			Intent: [name: fillGenericField - confidence: 0.9201]
1958.			Entities: [entity: input_value, value: it by mistake]
1959.		Message_71
1960.			Text: please the value of the field last name
1961.			Intent: [name: repeatValueField - confidence: 0.9258]
1962.			Entities: [entity: input_field, value: last name]
1963.		Message_72
1964.			Text: what are the remaining fields which are optional
1965.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9967]
1966.			Entities: 
1967.		Message_73
1968.			Text: no, i do not
1969.			Intent: [name: deny - confidence: 1.0000]
1970.			Entities: 
1971.		Message_74
1972.			Text: for gender insert male
1973.			Intent: [name: fillGenericField - confidence: 0.9998]
1974.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1975.		Message_75
1976.			Text: i want to submit
1977.			Intent: [name: submitForm - confidence: 0.9997]
1978.			Entities: 
1979.		Message_76
1980.			Text: i would like to complete my registration
1981.			Intent: [name: fillForm - confidence: 0.9990]
1982.			Entities: 
1983.		Message_77
1984.			Text: go on with the filling
1985.			Intent: [name: fillForm - confidence: 0.9960]
1986.			Entities: 
1987.		Message_78
1988.			Text: continue the process
1989.			Intent: [name: fillForm - confidence: 0.9319]
1990.			Entities: 
1991.		Message_79
1992.			Text: here they are: tablet and smart watch
1993.			Intent: [name: fillGenericField - confidence: 0.9982]
1994.			Entities: [entity: input_value, value: tablet], [entity: input_value, value: smart]
1995.		Message_80
1996.			Text: no, i don't
1997.			Intent: [name: deny - confidence: 1.0000]
1998.			Entities: 
1999.		Message_81
2000.			Text: Honda should be inserted for the field car
2001.			Intent: [name: fillGenericField - confidence: 1.0000]
2002.			Entities: [entity: input_value, value: Honda], [entity: input_field, value: car]
2003.		Message_82
2004.			Text: message has value blood is thicker than water
2005.			Intent: [name: fillGenericField - confidence: 1.0000]
2006.			Entities: [entity: input_field, value: message], [entity: input_value, value: blood is thicker than water]
2007.		Message_83
2008.			Text: submit the form
2009.			Intent: [name: submitForm - confidence: 0.9998]
2010.			Entities: 

2011.	IV-Statistics
2012.		Convergence Rate:
2013.			total number of turns: t = 169
2014.			total number of fields: n = 15
2015.			total number of spelling fields: m = 4
2016.			total number of spelling turns: m_k factor = 40
2017.			convergence rate: c = 0.6095
2018.			adjustded convergence rate: c_adj = 0.3714
2019.		Normalized Convergence Rate:
2020.			total number of required fields: n_2 = 4
2021.			total number of spelling fields: m_2 = 2
2022.			total number of required spelling turns: m_k_2 factor = 22
2023.			normalized convergence rate: c_2 = 0.2899
2025.		Natural Language Flexibility Coefficient:
2026.			number of required turns: v = 50 turns
2027.			number of user's turns: w = 84 turns
2028.			natural language flexibility coefficient: f = 0.5952
2029.			adjusted flexibility coefficient: f_adj = 0.9583

2030.	--- DIALOGUE 10 ---

2031.	I- Form element

2032.		The window have been closed, so we cannot give you the form elements, sorry

2033.	II- Slots

2034.		[slot_name: first name - slot_value: Andrea - required: True - spelling: True - description: your first name]
2035.		[slot_name: password - slot_value: uJack9y - required: True - spelling: False - description: None]
2036.		[slot_name: email address - slot_value: 1ariki2@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
2037.		[slot_name: birthday - slot_value: 03-06-1980 - required: False - spelling: False - description: None]
2038.		[slot_name: arrival time - slot_value: 07:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2039.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2040.	III-Messages

2041.		Message_0
2042.			Text: i prefer not
2043.			Intent: [name: deny - confidence: 0.5827]
2044.			Entities: 
2045.		Message_1
2046.			Text: can you give me some explanation about the form?
2047.			Intent: [name: explainField - confidence: 0.8061]
2048.			Entities: 
2049.		Message_2
2050.			Text: please what is first name?
2051.			Intent: [name: explainField - confidence: 0.9888]
2052.			Entities: [entity: input_field, value: first name]
2053.		Message_3
2054.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
2055.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
2056.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2057.		Message_4
2058.			Text: what are the fields which are not obligatory
2059.			Intent: [name: repeatOptionalFields - confidence: 0.6695]
2060.			Entities: 
2061.		Message_5
2062.			Text: i would appreciate if you provide the list of remaining fields to me
2063.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
2064.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2065.		Message_6
2066.			Text: is there Remarks too?
2067.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
2068.			Entities: 
2069.		Message_7
2070.			Text: move to the next field
2071.			Intent: [name: fillGenericField - confidence: 0.5895]
2072.			Entities: 
2073.		Message_8
2074.			Text: no, i do not
2075.			Intent: [name: deny - confidence: 1.0000]
2076.			Entities: 
2077.		Message_9
