HEADER	S = 2.
735.			Intent: [name: fillGenericField - confidence: 0.9999]
736.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 27.02]
737.		Message_12
738.			Text: may i complete password with *Mattia?
739.			Intent: [name: fillGenericField - confidence: 0.9999]
740.			Entities: [entity: input_field, value: password], [entity: input_value, value: Mattia]
741.		Message_13
742.			Text: here is the value for the field: rawirin@polimi.com
743.			Intent: [name: fillGenericField - confidence: 1.0000]
744.			Entities: [entity: input_value, value: rawirin@polimi.com]
745.		Message_14
746.			Text: sure, go ahead
747.			Intent: [name: affirm - confidence: 0.5556]
748.			Entities: 

749.	IV-Statistics
750.		Convergence Rate:
751.			total number of turns: t = 31
752.			total number of fields: n = 5
753.			total number of spelling fields: m = 2
754.			total number of spelling turns: m_k factor = 9
755.			convergence rate: c = 0.81
756.			adjustded convergence rate: c_adj = 0.71
757.		Normalized Convergence Rate:
758.			total number of required fields: n_2 = 2
759.			total number of spelling fields: m_2 = 1
760.			total number of required spelling turns: m_k_2 factor = 5
761.			normalized convergence rate: c_2 = 0.42
763.		Natural Language Flexibility Coefficient:
764.			number of required turns: v = 13 turns
765.			number of user's turns: w = 15 turns
766.			natural language flexibility coefficient: f = 0.8667
767.			adjusted flexibility coefficient: f_adj = 1.0000

768.	--- DIALOGUE 7 ---

769.	I- Form element

770.		The window have been closed, so we cannot give you the form elements, sorry

771.	II- Slots

772.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
773.		[slot_name: phone number - slot_value: 008287670686 - required: False - spelling: True - description: None]
774.		[slot_name: birthday - slot_value: 09-05-1918 - required: False - spelling: False - description: None]
775.		[slot_name: arrival time - slot_value: 00:21 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
776.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

777.	III-Messages

778.		Message_0
779.			Text: may i have the list of compulsory remaining fields please?
780.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9887]
781.			Entities: 
782.		Message_1
783.			Text: please give me the not required fields still to be completed
784.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
785.			Entities: 
786.		Message_2
787.			Text: 2 is the number of persons
788.			Intent: [name: fillGenericField - confidence: 0.9940]
789.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
790.		Message_3
791.			Text: 0
792.			Intent: [name: spelling - confidence: 0.9997]
793.			Entities: [entity: input_value, value: 0]
794.		Message_4
795.			Text: 0
796.			Intent: [name: spelling - confidence: 0.9997]
797.			Entities: [entity: input_value, value: 0]
798.		Message_5
799.			Text: 8
800.			Intent: [name: spelling - confidence: 0.9997]
801.			Entities: [entity: input_value, value: 8]
802.		Message_6
803.			Text: 2
804.			Intent: [name: spelling - confidence: 0.9997]
805.			Entities: [entity: input_value, value: 2]
806.		Message_7
807.			Text: 8
808.			Intent: [name: spelling - confidence: 0.9997]
809.			Entities: [entity: input_value, value: 8]
810.		Message_8
811.			Text: 7
812.			Intent: [name: spelling - confidence: 0.9997]
813.			Entities: [entity: input_value, value: 7]
814.		Message_9
815.			Text: 6
816.			Intent: [name: spelling - confidence: 0.9997]
817.			Entities: [entity: input_value, value: 6]
818.		Message_10
819.			Text: 7
820.			Intent: [name: spelling - confidence: 0.9997]
821.			Entities: [entity: input_value, value: 7]
822.		Message_11
823.			Text: 0
824.			Intent: [name: spelling - confidence: 0.9997]
825.			Entities: [entity: input_value, value: 0]
826.		Message_12
827.			Text: 6
828.			Intent: [name: spelling - confidence: 0.9997]
829.			Entities: [entity: input_value, value: 6]
830.		Message_13
831.			Text: 8
832.			Intent: [name: spelling - confidence: 0.9997]
833.			Entities: [entity: input_value, value: 8]
834.		Message_14
835.			Text: 6
836.			Intent: [name: spelling - confidence: 0.9997]
837.			Entities: [entity: input_value, value: 6]
838.		Message_15
839.			Text: end
840.			Intent: [name: spelling - confidence: 0.9914]
841.			Entities: [entity: spelling, value: end]
842.		Message_16
843.			Text: birthday: 09-05-1918
844.			Intent: [name: fillGenericField - confidence: 0.9542]
845.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 09-05-1918]
846.		Message_17
847.			Text: this is the value 00.21 am
848.			Intent: [name: fillGenericField - confidence: 0.9999]
849.			Entities: [entity: input_value, value: 00.21 am]
850.		Message_18
851.			Text: yes, go ahead
852.			Intent: [name: affirm - confidence: 0.9984]
853.			Entities: 

854.	IV-Statistics
855.		Convergence Rate:
856.			total number of turns: t = 39
857.			total number of fields: n = 4
858.			total number of spelling fields: m = 1
859.			total number of spelling turns: m_k factor = 13
860.			convergence rate: c = 0.85
861.			adjustded convergence rate: c_adj = 0.65
862.		Normalized Convergence Rate:
863.			total number of required fields: n_2 = 0
864.			total number of spelling fields: m_2 = 0
865.			total number of required spelling turns: m_k_2 factor = 0
866.			normalized convergence rate: c_2 = 0.03
868.		Natural Language Flexibility Coefficient:
869.			number of required turns: v = 17 turns
870.			number of user's turns: w = 19 turns
871.			natural language flexibility coefficient: f = 0.8947
872.			adjusted flexibility coefficient: f_adj = 1.0000

873.	--- DIALOGUE 8 ---

874.	I- Form element

875.		The window have been closed, so we cannot give you the form elements, sorry

876.	II- Slots

877.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
878.		[slot_name: electronic devices - slot_value: ['smart', 'watch'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
879.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
880.		[slot_name: message - slot_value: every man has his price - required: False - spelling: False - description: your suggestions or precisions]
881.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

882.	III-Messages

883.		Message_0
884.			Text: reset everything
885.			Intent: [name: resetAllFields - confidence: 1.0000]
886.			Entities: 
887.		Message_1
888.			Text: value other for gender
889.			Intent: [name: fillGenericField - confidence: 1.0000]
890.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
891.		Message_2
892.			Text: smart watch should be inserted for the field electronic devices
893.			Intent: [name: fillGenericField - confidence: 0.9999]
894.			Entities: [entity: input_value, value: smart], [entity: input_value, value: watch], [entity: input_field, value: electronic devices]
895.		Message_3
896.			Text: please the fields
897.			Intent: [name: repeatAllFields - confidence: 0.9861]
898.			Entities: 
899.		Message_4
900.			Text: i want to add the Hyundai
901.			Intent: [name: fillGenericField - confidence: 0.8576]
902.			Entities: [entity: input_value, value: Hyundai]
903.		Message_5
904.			Text: the field message has value every man has his price
905.			Intent: [name: fillGenericField - confidence: 1.0000]
906.			Entities: [entity: input_field, value: message], [entity: input_value, value: every man has his price]
907.		Message_6
908.			Text: yes, go on
909.			Intent: [name: affirm - confidence: 0.9994]
910.			Entities: 

911.	IV-Statistics
912.		Convergence Rate:
913.			total number of turns: t = 15
914.			total number of fields: n = 4
915.			total number of spelling fields: m = 0
916.			total number of spelling turns: m_k factor = 0
917.			convergence rate: c = 0.60
918.			adjustded convergence rate: c_adj = 0.60
919.		Normalized Convergence Rate:
920.			total number of required fields: n_2 = 1
921.			total number of spelling fields: m_2 = 0
922.			total number of required spelling turns: m_k_2 factor = 0
923.			normalized convergence rate: c_2 = 0.20
925.		Natural Language Flexibility Coefficient:
926.			number of required turns: v = 5 turns
927.			number of user's turns: w = 7 turns
928.			natural language flexibility coefficient: f = 0.7143
929.			adjusted flexibility coefficient: f_adj = 1.0000

930.	--- DIALOGUE 9 ---

931.	I- Form element

932.		The window have been closed, so we cannot give you the form elements, sorry

933.	II- Slots

934.		[slot_name: first name - slot_value: anaia - required: False - spelling: True - description: your first name]
935.		[slot_name: last name - slot_value: Xiaomei - required: False - spelling: True - description: your family name]
936.		[slot_name: mark - slot_value: 24,44 - required: False - spelling: False - description: None]
937.		[slot_name: password - slot_value: Martina - required: False - spelling: False - description: None]
938.		[slot_name: email address - slot_value: jtariq7v@polimi.fr - required: True - spelling: True - description: the email we should use to contact you]
939.		[slot_name: phone number - slot_value: 004504084955 - required: False - spelling: False - description: None]
940.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
941.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
942.		[slot_name: birthday - slot_value: 08-10-1920 - required: False - spelling: False - description: None]
943.		[slot_name: arrival time - slot_value: 03:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
944.		[slot_name: living address - slot_value: 35 avenue Theodor Svedberg - required: True - spelling: False - description: None]
945.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
946.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
947.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
948.		[slot_name: message - slot_value: count your chickens before they hatch - required: False - spelling: False - description: None]
949.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

950.	III-Messages

951.		Message_0
952.			Text: H
953.			Intent: [name: spelling - confidence: 0.9966]
954.			Entities: [entity: spelling, value: H]
955.		Message_1
956.			Text: no
957.			Intent: [name: deny - confidence: 0.9971]
958.			Entities: 
959.		Message_2
960.			Text: can you give me some explanation about the form?
961.			Intent: [name: explainField - confidence: 0.8061]
962.			Entities: 
963.		Message_3
964.			Text: M
965.			Intent: [name: spelling - confidence: 0.9919]
966.			Entities: [entity: spelling, value: M]
967.		Message_4
968.			Text: sure, continue
969.			Intent: [name: affirm - confidence: 0.4728]
970.			Entities: 
971.		Message_5
972.			Text: yes, i do
973.			Intent: [name: affirm - confidence: 0.9573]
974.			Entities: 
975.		Message_6
976.			Text: yes, go on
977.			Intent: [name: affirm - confidence: 0.9994]
978.			Entities: 
979.		Message_7
980.			Text: remind me the value please
981.			Intent: [name: repeatValueField - confidence: 0.9999]
982.			Entities: 
983.		Message_8
984.			Text: a
985.			Intent: [name: spelling - confidence: 0.9931]
986.			Entities: [entity: spelling, value: a]
987.		Message_9
988.			Text: n
989.			Intent: [name: spelling - confidence: 0.9576]
990.			Entities: [entity: spelling, value: n]
991.		Message_10
992.			Text: a
993.			Intent: [name: spelling - confidence: 0.9931]
994.			Entities: [entity: spelling, value: a]
995.		Message_11
996.			Text: i
997.			Intent: [name: spelling - confidence: 0.9769]
998.			Entities: [entity: spelling, value: i]
999.		Message_12
1000.			Text: a
1001.			Intent: [name: spelling - confidence: 0.9931]
1002.			Entities: [entity: spelling, value: a]
1003.		Message_13
1004.			Text: terminate
1005.			Intent: [name: spelling - confidence: 0.9975]
1006.			Entities: [entity: spelling, value: terminate]
1007.		Message_14
1008.			Text: X
1009.			Intent: [name: spelling - confidence: 0.9913]
1010.			Entities: [entity: spelling, value: X]
1011.		Message_15
1012.			Text: i
1013.			Intent: [name: spelling - confidence: 0.9769]
1014.			Entities: [entity: spelling, value: i]
1015.		Message_16
1016.			Text: a
1017.			Intent: [name: spelling - confidence: 0.9931]
1018.			Entities: [entity: spelling, value: a]
1019.		Message_17
1020.			Text: o
1021.			Intent: [name: spelling - confidence: 0.9238]
1022.			Entities: [entity: input_value, value: o]
1023.		Message_18
1024.			Text: m
1025.			Intent: [name: spelling - confidence: 0.9919]
1026.			Entities: [entity: spelling, value: m]
1027.		Message_19
1028.			Text: e
1029.			Intent: [name: spelling - confidence: 0.9927]
1030.			Entities: [entity: spelling, value: e]
1031.		Message_20
1032.			Text: i
1033.			Intent: [name: spelling - confidence: 0.9769]
1034.			Entities: [entity: spelling, value: i]
1035.		Message_21
1036.			Text: terminator
1037.			Intent: [name: spelling - confidence: 0.9946]
1038.			Entities: [entity: spelling, value: terminator]
1039.		Message_22
1040.			Text: i would like to insert the value 24.4455
1041.			Intent: [name: fillGenericField - confidence: 0.9941]
1042.			Entities: [entity: input_value, value: 24.4455]
1043.		Message_23
1044.			Text: for the field password the value i want to insert is Martina
1045.			Intent: [name: fillGenericField - confidence: 1.0000]
1046.			Entities: [entity: input_field, value: password], [entity: input_value, value: Martina]
1047.		Message_24
1048.			Text: j
1049.			Intent: [name: spelling - confidence: 0.9965]
1050.			Entities: [entity: spelling, value: j]
1051.		Message_25
1052.			Text: t
1053.			Intent: [name: spelling - confidence: 0.9962]
1054.			Entities: [entity: spelling, value: t]
1055.		Message_26
1056.			Text: a
1057.			Intent: [name: spelling - confidence: 0.9931]
1058.			Entities: [entity: spelling, value: a]
1059.		Message_27
1060.			Text: r
1061.			Intent: [name: spelling - confidence: 0.9963]
1062.			Entities: [entity: spelling, value: r]
1063.		Message_28
1064.			Text: i
1065.			Intent: [name: spelling - confidence: 0.9769]
1066.			Entities: [entity: spelling, value: i]
1067.		Message_29
1068.			Text: q
1069.			Intent: [name: spelling - confidence: 0.9972]
1070.			Entities: [entity: spelling, value: q]
1071.		Message_30
1072.			Text: 7
1073.			Intent: [name: spelling - confidence: 0.9997]
1074.			Entities: [entity: input_value, value: 7]
1075.		Message_31
1076.			Text: v
1077.			Intent: [name: spelling - confidence: 0.9978]
1078.			Entities: [entity: spelling, value: v]
1079.		Message_32
1080.			Text: at
1081.			Intent: [name: spelling - confidence: 0.9925]
1082.			Entities: [entity: spelling, value: at]
1083.		Message_33
1084.			Text: p
1085.			Intent: [name: spelling - confidence: 0.9908]
1086.			Entities: [entity: spelling, value: p]
1087.		Message_34
1088.			Text: o
1089.			Intent: [name: spelling - confidence: 0.9238]
1090.			Entities: [entity: input_value, value: o]
1091.		Message_35
1092.			Text: l
1093.			Intent: [name: spelling - confidence: 0.9985]
1094.			Entities: [entity: spelling, value: l]
1095.		Message_36
1096.			Text: i
1097.			Intent: [name: spelling - confidence: 0.9769]
1098.			Entities: [entity: spelling, value: i]
1099.		Message_37
1100.			Text: m
1101.			Intent: [name: spelling - confidence: 0.9919]
1102.			Entities: [entity: spelling, value: m]
1103.		Message_38
1104.			Text: i
1105.			Intent: [name: spelling - confidence: 0.9769]
1106.			Entities: [entity: spelling, value: i]
1107.		Message_39
1108.			Text: dot
1109.			Intent: [name: spelling - confidence: 0.9868]
1110.			Entities: [entity: spelling, value: dot]
1111.		Message_40
1112.			Text: f
1113.			Intent: [name: spelling - confidence: 0.9907]
1114.			Entities: [entity: spelling, value: f]
1115.		Message_41
1116.			Text: r
1117.			Intent: [name: spelling - confidence: 0.9963]
1118.			Entities: [entity: spelling, value: r]
1119.		Message_42
1120.			Text: finished
1121.			Intent: [name: spelling - confidence: 0.9903]
1122.			Entities: [entity: spelling, value: finished]
1123.		Message_43
1124.			Text: the value 004504084955 is for phone number
1125.			Intent: [name: fillGenericField - confidence: 1.0000]
1126.			Entities: [entity: input_value, value: 004504084955], [entity: input_field, value: phone number]
1127.		Message_44
1128.			Text: the number of persons is 3
1129.			Intent: [name: fillGenericField - confidence: 0.9940]
1130.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
1131.		Message_45
1132.			Text: for the passengers i want to insert 0
1133.			Intent: [name: fillGenericField - confidence: 0.9965]
1134.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 0]
1135.		Message_46
1136.			Text: this is the value february, February 12 1907
1137.			Intent: [name: fillGenericField - confidence: 1.0000]
1138.			Entities: [entity: input_value, value: february, February 12 1907]
1139.		Message_47
1140.			Text: i would like to insert the value 08-10-1920
1141.			Intent: [name: fillGenericField - confidence: 0.9992]
1142.			Entities: [entity: input_value, value: 08-10-1920]
1143.		Message_48
1144.			Text: 3
1145.			Intent: [name: spelling - confidence: 0.9997]
1146.			Entities: [entity: input_value, value: 3]
1147.		Message_49
1148.			Text: halt
1149.			Intent: [name: spelling - confidence: 0.9972]
1150.			Entities: [entity: spelling, value: halt]
1151.		Message_50
1152.			Text: this is the value 35 avenue Theodor Svedberg
1153.			Intent: [name: fillGenericField - confidence: 1.0000]
1154.			Entities: [entity: input_value, value: 35 avenue Theodor Svedberg]
1155.		Message_51
1156.			Text: male is the value of gender
1157.			Intent: [name: fillGenericField - confidence: 1.0000]
1158.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
1159.		Message_52
1160.			Text: smartphone for the field electronic devices
1161.			Intent: [name: fillGenericField - confidence: 1.0000]
1162.			Entities: [entity: input_value, value: smartphone], [entity: input_field, value: electronic devices]
1163.		Message_53
1164.			Text: fill car with Audi
1165.			Intent: [name: fillGenericField - confidence: 0.7505]
1166.			Entities: [entity: input_field, value: car], [entity: input_value, value: Audi]
1167.		Message_54
1168.			Text: my message is don't count your chickens before they hatch
1169.			Intent: [name: fillGenericField - confidence: 0.9622]
1170.			Entities: [entity: input_field, value: message], [entity: input_value, value: count your chickens before they hatch]
1171.		Message_55
1172.			Text: sure, continue
1173.			Intent: [name: affirm - confidence: 0.4728]
1174.			Entities: 

1175.	IV-Statistics
1176.		Convergence Rate:
1177.			total number of turns: t = 113
1178.			total number of fields: n = 15
1179.			total number of spelling fields: m = 4
1180.			total number of spelling turns: m_k factor = 39
1181.			convergence rate: c = 0.89
1182.			adjustded convergence rate: c_adj = 0.76
1183.		Normalized Convergence Rate:
1184.			total number of required fields: n_2 = 4
1185.			total number of spelling fields: m_2 = 2
1186.			total number of required spelling turns: m_k_2 factor = 25
1187.			normalized convergence rate: c_2 = 0.49
1189.		Natural Language Flexibility Coefficient:
1190.			number of required turns: v = 51 turns
1191.			number of user's turns: w = 56 turns
1192.			natural language flexibility coefficient: f = 0.9107
1193.			adjusted flexibility coefficient: f_adj = 1.0000

1194.	--- DIALOGUE 10 ---

1195.	I- Form element

1196.		The window have been closed, so we cannot give you the form elements, sorry

1197.	II- Slots

1198.		[slot_name: first name - slot_value: Li - required: True - spelling: True - description: your first name]
1199.		[slot_name: password - slot_value: 8aMauipl2 - required: True - spelling: False - description: None]
1200.		[slot_name: email address - slot_value: 5angelftw@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
1201.		[slot_name: birthday - slot_value: 08-12-1943 - required: False - spelling: False - description: None]
1202.		[slot_name: arrival time - slot_value: 00:48 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1203.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1204.	III-Messages

1205.		Message_0
1206.			Text: N
1207.			Intent: [name: spelling - confidence: 0.9576]
1208.			Entities: [entity: spelling, value: N]
1209.		Message_1
1210.			Text: sure
1211.			Intent: [name: spelling - confidence: 0.9668]
1212.			Entities: [entity: input_value, value: sure]
1213.		Message_2
1214.			Text: yes, please
1215.			Intent: [name: affirm - confidence: 0.3281]
1216.			Entities: 
1217.		Message_3
1218.			Text: no
1219.			Intent: [name: deny - confidence: 0.9971]
1220.			Entities: 
1221.		Message_4
1222.			Text: please can i submit the form?
1223.			Intent: [name: submitForm - confidence: 0.5977]
1224.			Entities: 
1225.		Message_5
1226.			Text: go on with the form
1227.			Intent: [name: fillForm - confidence: 0.9483]
1228.			Entities: 
1229.		Message_6
1230.			Text: reset
1231.			Intent: [name: resetAllFields - confidence: 1.0000]
1232.			Entities: 
1233.		Message_7
1234.			Text: i prefer not
1235.			Intent: [name: deny - confidence: 0.5827]
1236.			Entities: 
1237.		Message_8
1238.			Text: L
1239.			Intent: [name: spelling - confidence: 0.9985]
1240.			Entities: [entity: spelling, value: L]
1241.		Message_9
1242.			Text: i
1243.			Intent: [name: spelling - confidence: 0.9769]
1244.			Entities: [entity: spelling, value: i]
1245.		Message_10
1246.			Text: conclude
1247.			Intent: [name: spelling - confidence: 0.9816]
1248.			Entities: [entity: spelling, value: conclude]
1249.		Message_11
1250.			Text: password: 8aMauipl2
1251.			Intent: [name: fillGenericField - confidence: 0.9912]
1252.			Entities: [entity: input_field, value: password], [entity: input_value, value: 8aMauipl2]
1253.		Message_12
1254.			Text: i want to insert the value 5angelftw@yahoo.fr
1255.			Intent: [name: fillGenericField - confidence: 0.6876]
1256.			Entities: [entity: input_value, value: 5angelftw@yahoo.fr]
1257.		Message_13
1258.			Text: for the field birthday the value is november 26 1917
1259.			Intent: [name: fillGenericField - confidence: 1.0000]
1260.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: november]
1261.		Message_14
1262.			Text: the field birthday has value December 08 1943
1263.			Intent: [name: fillGenericField - confidence: 1.0000]
1264.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: December 08 1943]
1265.		Message_15
1266.			Text: value 0.48 for arrival time
1267.			Intent: [name: fillGenericField - confidence: 1.0000]
1268.			Entities: [entity: input_value, value: 0.48], [entity: input_field, value: arrival time]
1269.		Message_16
1270.			Text: yes
1271.			Intent: [name: affirm - confidence: 0.9761]
1272.			Entities: 

1273.	IV-Statistics
1274.		Convergence Rate:
1275.			total number of turns: t = 35
1276.			total number of fields: n = 5
1277.			total number of spelling fields: m = 1
1278.			total number of spelling turns: m_k factor = 5
1279.			convergence rate: c = 0.54
1280.			adjustded convergence rate: c_adj = 0.45
1281.		Normalized Convergence Rate:
1282.			total number of required fields: n_2 = 2
1283.			total number of spelling fields: m_2 = 1
1284.			total number of required spelling turns: m_k_2 factor = 3
1285.			normalized convergence rate: c_2 = 0.26
1287.		Natural Language Flexibility Coefficient:
1288.			number of required turns: v = 10 turns
1289.			number of user's turns: w = 17 turns
1290.			natural language flexibility coefficient: f = 0.5882
1291.			adjusted flexibility coefficient: f_adj = 1.0000

1292.	--- DIALOGUE 11 ---

1293.	I- Form element

1294.		The window have been closed, so we cannot give you the form elements, sorry

1295.	II- Slots

1296.		[slot_name: first name - slot_value: Thomas - required: True - spelling: True - description: your first name]
1297.		[slot_name: last name - slot_value: John - required: False - spelling: True - description: your family name]
1298.		[slot_name: mark - slot_value: 21,15 - required: False - spelling: False - description: None]
1299.		[slot_name: password - slot_value: George - required: False - spelling: False - description: None]
1300.		[slot_name: email address - slot_value: faithb@outlook.fr - required: True - spelling: False - description: the email we should use to contact you]
1301.		[Web Form info -- title: None - description: None]

1302.	III-Messages

1303.		Message_0
1304.			Text: could you kindly provide me with the fields?
1305.			Intent: [name: modifyValueGenericField - confidence: 0.2536]
1306.			Entities: 
1307.		Message_1
1308.			Text: fill later
1309.			Intent: [name: modifyValueGenericField - confidence: 0.6332]
1310.			Entities: [entity: input_value, value: later]
1311.		Message_2
1312.			Text: this is the value Tingting
1313.			Intent: [name: fillGenericField - confidence: 0.8644]
1314.			Entities: [entity: input_value, value: Tingting]
1315.		Message_3
1316.			Text: Jian should be inserted for the field first name
1317.			Intent: [name: fillGenericField - confidence: 0.9999]
1318.			Entities: [entity: input_value, value: Jian], [entity: input_field, value: first name]
1319.		Message_4
1320.			Text: T
1321.			Intent: [name: spelling - confidence: 0.9962]
1322.			Entities: [entity: spelling, value: T]
1323.		Message_5
1324.			Text: h
1325.			Intent: [name: spelling - confidence: 0.9966]
1326.			Entities: [entity: spelling, value: h]
1327.		Message_6
1328.			Text: o
1329.			Intent: [name: spelling - confidence: 0.9238]
1330.			Entities: [entity: input_value, value: o]
1331.		Message_7
1332.			Text: m
1333.			Intent: [name: spelling - confidence: 0.9919]
1334.			Entities: [entity: spelling, value: m]
1335.		Message_8
1336.			Text: a
1337.			Intent: [name: spelling - confidence: 0.9931]
1338.			Entities: [entity: spelling, value: a]
1339.		Message_9
1340.			Text: s
1341.			Intent: [name: spelling - confidence: 0.9544]
1342.			Entities: [entity: spelling, value: s]
1343.		Message_10
1344.			Text: close
1345.			Intent: [name: spelling - confidence: 0.9611]
1346.			Entities: [entity: spelling, value: close]
1347.		Message_11
1348.			Text: J
1349.			Intent: [name: spelling - confidence: 0.9965]
1350.			Entities: [entity: spelling, value: J]
1351.		Message_12
1352.			Text: o
1353.			Intent: [name: spelling - confidence: 0.9238]
1354.			Entities: [entity: input_value, value: o]
1355.		Message_13
1356.			Text: h
1357.			Intent: [name: spelling - confidence: 0.9966]
1358.			Entities: [entity: spelling, value: h]
1359.		Message_14
1360.			Text: n
1361.			Intent: [name: spelling - confidence: 0.9576]
1362.			Entities: [entity: spelling, value: n]
1363.		Message_15
1364.			Text: end
1365.			Intent: [name: spelling - confidence: 0.9914]
1366.			Entities: [entity: spelling, value: end]
1367.		Message_16
1368.			Text: the value i want to insert is 21,15
1369.			Intent: [name: fillGenericField - confidence: 0.9986]
1370.			Entities: [entity: input_value, value: 21,15]
1371.		Message_17
1372.			Text: the field password has value George
1373.			Intent: [name: fillGenericField - confidence: 0.9994]
1374.			Entities: [entity: input_field, value: password], [entity: input_value, value: George]
1375.		Message_18
1376.			Text: faithb@outlook.fr is the value for the field email address
1377.			Intent: [name: fillGenericField - confidence: 1.0000]
1378.			Entities: [entity: input_value, value: faithb@outlook.fr], [entity: input_field, value: email address]
1379.		Message_19
1380.			Text: sure, continue
1381.			Intent: [name: affirm - confidence: 0.4728]
1382.			Entities: 

1383.	IV-Statistics
1384.		Convergence Rate:
1385.			total number of turns: t = 41
1386.			total number of fields: n = 5
1387.			total number of spelling fields: m = 2
1388.			total number of spelling turns: m_k factor = 12
1389.			convergence rate: c = 0.76
1390.			adjustded convergence rate: c_adj = 0.60
1391.		Normalized Convergence Rate:
1392.			total number of required fields: n_2 = 2
1393.			total number of spelling fields: m_2 = 1
1394.			total number of required spelling turns: m_k_2 factor = 7
1395.			normalized convergence rate: c_2 = 0.41
1397.		Natural Language Flexibility Coefficient:
1398.			number of required turns: v = 14 turns
1399.			number of user's turns: w = 20 turns
1400.			natural language flexibility coefficient: f = 0.7000
1401.			adjusted flexibility coefficient: f_adj = 0.8000

1402.	--- DIALOGUE 12 ---

1403.	I- Form element

1404.		The window have been closed, so we cannot give you the form elements, sorry

1405.	II- Slots

1406.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1407.		[slot_name: phone number - slot_value: 0097050099078 - required: False - spelling: True - description: None]
1408.		[slot_name: birthday - slot_value: 08-12-1913 - required: False - spelling: False - description: None]
1409.		[slot_name: arrival time - slot_value: 09:26 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1410.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1411.	III-Messages

1412.		Message_0
1413.			Text: yes, go ahead
1414.			Intent: [name: affirm - confidence: 0.9984]
1415.			Entities: 
1416.		Message_1
1417.			Text: i prefer to pass
1418.			Intent: [name: fillGenericField - confidence: 0.2599]
1419.			Entities: 
1420.		Message_2
1421.			Text: reset everything
1422.			Intent: [name: resetAllFields - confidence: 1.0000]
1423.			Entities: 
1424.		Message_3
1425.			Text: no
1426.			Intent: [name: deny - confidence: 0.9971]
1427.			Entities: 
1428.		Message_4
1429.			Text: 1 for the field number of persons
1430.			Intent: [name: fillGenericField - confidence: 0.9999]
1431.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
1432.		Message_5
1433.			Text: 0
1434.			Intent: [name: spelling - confidence: 0.9997]
1435.			Entities: [entity: input_value, value: 0]
1436.		Message_6
1437.			Text: 0
1438.			Intent: [name: spelling - confidence: 0.9997]
1439.			Entities: [entity: input_value, value: 0]
1440.		Message_7
1441.			Text: 9
1442.			Intent: [name: spelling - confidence: 0.9997]
1443.			Entities: [entity: input_value, value: 9]
1444.		Message_8
1445.			Text: 7
1446.			Intent: [name: spelling - confidence: 0.9997]
